Fund_Entity_ID,Fund Name,Profile Equity AUM,Calculated Equity AUM
04B95K-E,Dodge & Cox Funds - Stock Fund,69145177034.0,69063333843
04BF45-E,Vanguard Primecap Fund,61324238509.0,62383088480
04BF4M-E,Vanguard Total Stock Market Index Fund,810186058502.0,810185568950
04BF1T-E,Vanguard 500 Index Fund,480589946801.0,480560193600
04CDHZ-E,Canada Pension Plan,110913906619.0,111628343835
04BCWS-E,Parnassus Core Equity Fund,16386593561.0,16386593561
04BH50-E,Spdr S&p 500 Etf,267989744592.0,267960439193
04BF2N-E,Vanguard Institutional Index Fund,228082862156.0,228042059480
04CWDQ-E,Vanguard Dividend Appreciation Index Fund,44237181794.0,44209499758
04BJK5-E,Vanguard Capital Opportunity Fund,16173921710.0,16411081986
04B9ZS-E,Fidelity 500 Index Fund,182411379953.0,197735991594
04BK4V-E,Dodge & Cox Funds - Balanced Fund,9508705615.0,11105109583
04CC29-E,Government Pension Fund - Global (the),623345534571.0,628251006170
04BHCS-E,Ishares Tr. - Core S&p 500 Etf,176061335014.0,176054702472
04BF2R-E,Vanguard Value Index Fund,80114689819.0,80108838616
04D831-E,Dodge & Cox Funds - Global Stock Fund,8862586875.0,9421767421
04BCH6-E,Oakmark Fund,17092921754.0,17092921754
04BH7Z-E,Spdr Series - Industrial Select Sector Spdr Fund,10458456263.0,10458456263
04GXK3-E,Dfa Us Large Cap Value Series,30018955691.0,30014047663
04CQXC-E,Vanguard Primecap Core Fund,10190941656.0,10190941656
04CQ2D-E,Primecap Odyssey Stock Fund,9671315486.0,9745754446
04BQ1F-E,American Balanced Fund,89028006465.0,89961137298
04BHDC-E,Ishares Tr. - Russell 1000 Growth Etf,48553556757.0,0
04B8K7-E,American Funds Fundamental Investors,95452704719.0,95595888551
04BBQH-E,Longleaf Partners Fund,1949253334.0,1949253334
04CDFL-E,Manulife Monthly High Income Fund,3436308262.0,3436308262
04G7JB-E,Dodge & Cox Worldwide Funds - Global Stock Fund,4024409791.0,4256458198
04B9L0-E,Fidelity Dividend Growth Fund,6387963561.0,6569065343
04CXH6-E,St. James's Place Unit Trust - Global,3725184937.0,3728719433
04D20S-E,Artisan Global Value Fund,2946476704.0,2946476704
04G7JD-E,Dodge & Cox Worldwide Funds - Us Stock Fund,2095971977.0,2107592707
04BFN4-E,Cref Stock Account,107619959033.0,108342083867
04B9YF-E,Fidelity Total Market Index Fund,44010410093.0,47922366207
04D105-E,Stichting Pensioenfonds Abp (global Equity Portfolio),187749632733.0,187739814118
04BJKY-E,Schwab S&p 500 Index Fund,38384070468.0,38379332155
04FCKQ-E,Ishares Vii Plc - Core S&p 500 Ucits Etf,34064823482.0,34064596420
04BVBK-E,Vanguard Institutional Total Stock Market Index Fund,39348963785.0,39348713531
04CP9B-E,Vanguard Industrials Index Fund,3795918487.0,3795918487
04B9G4-E,Eaton Vance Tax Managed Growth Portfolio,17296030528.0,17296030528
04HD32-E,Artisan Partners Global Funds Plc - Global Value Fund,2096365887.0,2169320655
04CJGC-E,Ishares Tr. - Transportation Average Etf,507179349.0,507179349
04J9RL-E,Bridge Builder Large Cap Value Fund,6889843640.0,6889843640
04BGZ0-E,T Rowe Price Equity Index 500 Fund,29254338355.0,29249894528
04CT15-E,Dfa Us Core Equity 2 Portfolio,24707075717.0,24713941982
04FHR6-E,Ap7 Aktiefond,49225830027.0,49872438584
04CX14-E,Fidelity Industrials Central Fund,1782774098.0,1782774098
04GSZY-E,Fidelity Series Large Cap Stock Fund,12890192857.0,13786689370
04CCKJ-E,Vanguard Variable Insurance - Capital Growth Portfolio,1592097931.0,1624734535
04B8YF-E,Invesco Charter Fund,3201835134.0,3201835134
04KQ5D-E,Northern Trust Russell 1000 Growth Index Fund-non-lending,12828444136.0,12828444136
04H3RK-E,Pioneer Core Equity Fund,1640128304.0,1640128304
04CT14-E,Dfa Us Core Equity 1 Portfolio,23341629836.0,23342001692
04GX8P-E,Vanguard Funds Plc - S&p 500 Ucits Etf,22789336202.0,22788312099
04GWDY-E,Ishares Tr. - Edge Msci Usa Value Factor Etf,3247782260.0,3247782260
04BXDB-E,Investors Us Large Cap Value Fund,3215491676.0,3215491676
04CMFZ-E,Vanguard Large Cap Index Fund,22671763573.0,22670359249
04CTMZ-E,Nordea 1 - Stable Return Fund,8611596600.0,8710426788
04BPQQ-E,Vanguard Balanced Index Fund (us),25149917655.0,25152357828
04CQ2B-E,Primecap Odyssey Growth Fund,12762265883.0,12844643060
04BF6L-E,Blackrock S&p 500 Stock Master Portfolio,18550837461.0,18550208924
04BHCT-E,Ishares Tr. - S&p 500 Growth Etf,23441403870.0,23439868131
04DJL0-E,Strategic Advisers Value Fund,8219250271.0,8749193646
04KWNM-E,Invesco S&p 500 Equal Weight Etf,16124946716.0,16124946716
04BXD3-E,Investors Canadian Large Cap Value Fund,1857918672.0,1857918672
04BT3C-E,Advisors Inner Circle - Lsv Value Equity Fund,3087878998.0,3087878998
04BHDB-E,Ishares Tr. - Russell 1000 Etf,20466226782.0,20466226782
04BHCV-E,Ishares Tr. - S&p 500 Value Etf,15461844153.0,15458146252
04BFN5-E,Cref Global Equities Account,18685124846.0,18990856313
04CLRP-E,Ishares Tr. - Core S&p Total Us Stock Market Etf,21216993972.0,21216956689
04BH7L-E,Tiaa-cref Equity Index Fund,19434873809.0,19434557273
04CHYH-E,Sterling Capital Special Opportunities Fund,1054027148.0,1054027148
04L74F-E,Benefit Us Large Cap Equity Fund,2001086244.0,2005506841
04BFN7-E,Cref Equity Index Account,17978866537.0,17978088857
04F85W-E,Schwab Us Large Cap Etf,16987284195.0,16987250330
04CBJ5-E,Vanguard Investment Series Plc - Us Opportunities Fund,2576212058.0,2588623177
04LDKL-E,None,,17450436998
04BZN0-E,Bmo Private Us Equity Portfolio,2323518469.0,2323518469
04C04F-E,Bl - Equities America,926893450.0,998064780
04CWBN-E,Nordea 1 - Global Stable Equity Fund,2783184038.0,2825167385
04BJ95-E,Matthew 25 Fund,267998260.0,330624309
04CRH2-E,Ave Maria Rising Dividend Fund,812684880.0,812684880
04JMG7-E,Fidelity Sai Us Large Cap Index Fund,13271268658.0,13143747609
04BCLW-E,Parnassus Fund,870915238.0,870915238
04GXK4-E,Dfa Tax Managed Us Marketwide Value Series,7097576739.0,7097574849
04F85X-E,Schwab Us Large Cap Growth Etf,7797780155.0,7797780155
04F85T-E,Schwab Us Broad Market Etf,15342582936.0,15342226363
04CDVX-E,Tiaa-cref Large Cap Growth Index Fund,6689990004.0,6689746079
04BCS8-E,Pioneer Disciplined Growth Fund,963361474.0,963361474
04B9LZ-E,Fidelity Export & Multinational Fund,1558022980.0,1603850588
04GG6L-E,London Life American Growth Fund (agf),746396963.0,746396963
04CF9W-E,British Columbia Inv Management Corp.,42530173495.0,42759935641
04HKKC-E,Ishares Iii Plc - Core Msci World Ucits Etf,19350827747.0,19481607897
04BF3K-E,Vanguard Tax Managed Capital Appreciation Fund,10647523070.0,10647521219
04HHP8-E,Large Cap Index Master Portfolio,11642234060.0,11642234060
04HJD5-E,Vanguard Employee Benefit Index Fund,11289508667.0,11286814722
04KHX7-E,Nomura Asset Nomura Global Ai Related Equity Fund Mother Fund,2672481964.0,2704238860
04KX4Z-E,Fidelity Sai Us Value Index Fund,1605925806.0,1730155646
04CWG9-E,Franklin Managed Income Fund,1316393550.0,1390405425
04BRQK-E,Permanent Portfolio Family Of Funds - Permanent Portfolio,799229550.0,799229550
04D614-E,Dfa Ta Us Core Equity 2 Portfolio,8849346332.0,8849237112
