factset_entity_id,fs_perm_sec_id,security_name,fsym_id,Match,Upper,Security,Mkt Val,Position,Mkt Value Desktop,Position Desktop
0011M0-E,PJSZYL-S-US,INTEL CORP  COM,PJSZYL-S,True,INTEL CORP  COM,Intel Corp  Com,203784.0,4200.0,225540,4200
0011M0-E,MCPQD9-S-US,INTERNATIONAL BUSINESS MACHINES  COM,MCPQD9-S,True,INTERNATIONAL BUSINESS MACHINES  COM,International Business Machines  Com,10641119.0,75181.0,10608039,75181
0011M0-E,CY6SCY-S-US,ISHARES RUSSELL 2000 VALUE ETF,CY6SCY-S,False,,,,,-,-
0011M0-E,HRGLY7-S-BR,ITAU UNIBANCO HLDG (MULTIPLO)  PFD,HRGLY7-S,True,ITAU UNIBANCO HLDG (MULTIPLO)  PFD,Itau Unibanco Hldg (Multiplo)  Pfd,1373244551.0,144339044.0,-,-
0011M0-E,D69FF5-S-US,ITAU UNIBANCO HOLDING SA  ADR PFD,D69FF5-S,True,ITAU UNIBANCO HOLDING SA  ADR PFD,Itau Unibanco Holding Sa  Adr Pfd,85805867.0,9138005.0,-,-
0011M0-E,JSL9G5-S-US,JD COM INC  SPONSORED ADR,JSL9G5-S,True,JD COM INC  SPONSORED ADR,Jd Com Inc  Sponsored Adr,1082093576.0,34352177.0,1035718137,34352177
0011M0-E,T7HSNM-S-US,JOHNSON & JOHNSON  COM,T7HSNM-S,True,JOHNSON & JOHNSON  COM,Johnson & Johnson  Com,4253113.0,29922.0,4182796,29922
0011M0-E,G4F739-S-US,JOHNSON CONTROLS INTL PLC  COM,G4F739-S,True,JOHNSON CONTROLS INTL PLC  COM,Johnson Controls Intl Plc  Com,4528499486.0,108259610.0,3999109993,108259610
0011M0-E,N5N6M6-S-US,JPMORGAN CHASE & CO  COM,N5N6M6-S,True,JPMORGAN CHASE & CO  COM,Jpmorgan Chase & Co  Com,2814042747.0,24942765.0,2524956101,24942765
0011M0-E,BNWHWM-S-DE,JPMORGAN CHASE & CO  DEBT,BNWHWM-S,True,JPMORGAN CHASE & CO  DEBT,Jpmorgan Chase & Co  Debt,251100000.0,232500000.0,-,-
0011M0-E,W8XCG8-S-US,JUNIPER NETWORKS INC  COM,W8XCG8-S,True,JUNIPER NETWORKS INC  COM,Juniper Networks Inc  Com,1207155709.0,44593857.0,1180399395,44593857
0011M0-E,J0CFX0-S-TH,KASIKORNBANK PUBLIC CO LTD  FGN,J0CFX0-S,True,KASIKORNBANK PUBLIC CO LTD  FGN,Kasikornbank Public Co Ltd  Fgn,255840250.0,40931100.0,242478292,40931100
0011M0-E,X0NKF2-S-US,KIMBERLY CLARK CORP  COM,X0NKF2-S,True,KIMBERLY CLARK CORP  COM,Kimberly Clark Corp  Com,534031.0,3860.0,478254,3860
0011M0-E,K6NYMC-S-US,KONINKLIJKE PHILIPS NV  ADR,K6NYMC-S,True,KONINKLIJKE PHILIPS NV  ADR,Koninklijke Philips Nv  Adr,968471.0,21700.0,886662,21700
0011M0-E,K5KCNX-S-NL,KONINKLIJKE PHILIPS NV  ORD,K5KCNX-S,False,,,,,371296123,8147560
0011M0-E,S4D2D0-S-US,KRAFT HEINZ CO  COM,S4D2D0-S,False,,,,,-,-
0011M0-E,VV9YQS-S-JP,KYOCERA CORP  ORD,VV9YQS-S,True,KYOCERA CORP  ORD,Kyocera Corp  Ord,902640688.0,13569200.0,796854120,13569200
0011M0-E,JNNYHS-S-CH,LAFARGEHOLCIM LTD  ORD REG,JNNYHS-S,True,LAFARGEHOLCIM LTD  ORD REG,Lafargeholcim Ltd  Ord Reg,652918652.0,13340457.0,658918656,13340457
0011M0-E,C4CKD3-S-US,LIBERTY GLOBAL PLC  CL A,C4CKD3-S,True,LIBERTY GLOBAL PLC  CL A,Liberty Global Plc  Cl A,512523803.0,18569703.0,462756999,18569703
0011M0-E,P5DLYY-S-US,LIBERTY GLOBAL PLC  CL C,P5DLYY-S,True,LIBERTY GLOBAL PLC  CL C,Liberty Global Plc  Cl C,1266367012.0,47111868.0,1140578324,47111868
0011M0-E,QTQT3M-S-US,LIBERTY LATIN AMERICA LTD  CL A,QTQT3M-S,False,,,,,-,-
0011M0-E,VXWYP7-S-US,LIBERTY LATIN AMERICA LTD  CL C,VXWYP7-S,False,,,,,-,-
0011M0-E,JPY6CM-S-DE,LINDE AG  ORD,JPY6CM-S,False,,,,,-,-
0011M0-E,NB64DG-S-US,LINDE PLC  COM,NB64DG-S,True,LINDE PLC  COM,Linde Plc  Com,1592676920.0,7822194.0,1376158590,7822194
0011M0-E,MH7782-S-GB,LLOYDS BANKING GROUP PLC  ORD,MH7782-S,True,LLOYDS BANKING GROUP PLC  ORD,Lloyds Banking Group Plc  Ord,700936677.0,957668429.0,781160560.85101,957668429
0011M0-E,BV8916-S-US,LOCKHEED MARTIN CORP  COM,BV8916-S,True,LOCKHEED MARTIN CORP  COM,Lockheed Martin Corp  Com,324083.0,875.0,262640,875
0011M0-E,N91ZBG-S-US,LOWES COS INC  COM,N91ZBG-S,False,,,,,-,-
0011M0-E,KHRMVQ-S-US,MACYS INC  COM,KHRMVQ-S,True,MACYS INC  COM,Macys Inc  Com,193557.0,9100.0,218673,9100
0011M0-E,C34R8M-S-RU,MAGNIT PJSC  ORD,C34R8M-S,True,MAGNIT PJSC  ORD,Magnit Pjsc  Ord,393983562.0,6610285.0,418570466,7554679
0011M0-E,RWB1HB-S-US,MARSH & MCLENNAN COS INC  COM,RWB1HB-S,True,MARSH & MCLENNAN COS INC  COM,Marsh & Mclennan Cos Inc  Com,294351.0,2860.0,268554,2860
0011M0-E,RS1WKD-S-US,MATTEL INC  COM,RS1WKD-S,True,MATTEL INC  COM,Mattel Inc  Com,426450367.0,37018261.0,481237393,37018261
0011M0-E,V0BDBS-S-US,MAXIM INTEGRATED PRODUCTS INC  COM,V0BDBS-S,True,MAXIM INTEGRATED PRODUCTS INC  COM,Maxim Integrated Products Inc  Com,523194190.0,8666460.0,460795678,8666460
0011M0-E,F1F0GY-S-US,MCDONALDS CORP  COM,F1F0GY-S,True,MCDONALDS CORP  COM,Mcdonalds Corp  Com,3216198.0,15113.0,2869959,15113
0011M0-E,TTHQS7-S-US,MEDTRONIC PLC  COM,TTHQS7-S,True,MEDTRONIC PLC  COM,Medtronic Plc  Com,571136424.0,5780148.0,526455880,5780148
0011M0-E,V9FMMN-S-US,MERCK & CO INC  COM,V9FMMN-S,True,MERCK & CO INC  COM,Merck & Co Inc  Com,66799161.0,768690.0,63931947,768690
0011M0-E,NV2X6X-S-US,METLIFE INC  COM,NV2X6X-S,True,METLIFE INC  COM,Metlife Inc  Com,2343280866.0,46429183.0,1976490320,46429183
0011M0-E,DQ7MZZ-S-GB,MICRO FOCUS INTERNATIONAL PLC  ORD,DQ7MZZ-S,True,MICRO FOCUS INTERNATIONAL PLC  ORD,Micro Focus International Plc  Ord,568815973.0,21000500.0,653161554,20828549
0011M0-E,C00L6P-S-US,MICRO FOCUS INTL PLC  SPONSORED ADR,C00L6P-S,True,MICRO FOCUS INTL PLC  SPONSORED ADR,Micro Focus Intl Plc  Sponsored Adr,814823023.0,29978772.0,931958194,29978772
0011M0-E,SY92RH-S-US,MICROCHIP TECHNOLOGY INC  COM,SY92RH-S,True,MICROCHIP TECHNOLOGY INC  COM,Microchip Technology Inc  Com,1677306039.0,18684483.0,1550064710,18684483
0011M0-E,DF3K29-S-US,MICROSOFT CORP  COM,DF3K29-S,True,MICROSOFT CORP  COM,Microsoft Corp  Com,4346877236.0,31622852.0,3729599165,31622852
0011M0-E,NK1W43-S-SE,MILLICOM INTL CELLULAR SA  SDR,NK1W43-S,True,MILLICOM INTL CELLULAR SA  SDR,Millicom Intl Cellular Sa  Sdr,451648049.0,7936436.0,483016019,7936436
0011M0-E,RRYBT2-S-JP,MITSUBISHI ELECTRIC CORP  ORD,RRYBT2-S,True,MITSUBISHI ELECTRIC CORP  ORD,Mitsubishi Electric Corp  Ord,1474343390.0,107612614.0,1464442193,113948500
0011M0-E,R5S5QK-S-JP,MITSUBISHI UFJ FINL GROUP INC  ORD,R5S5QK-S,True,MITSUBISHI UFJ FINL GROUP INC  ORD,Mitsubishi Ufj Finl Group Inc  Ord,804320921.0,166984500.0,829756000,166984500
0011M0-E,HY0FNH-S-US,MOLSON COORS BREWING CO  CL B,HY0FNH-S,True,MOLSON COORS BREWING CO  CL B,Molson Coors Brewing Co  Cl B,765838754.0,13468849.0,803416843,13468849
0011M0-E,D8DHJ7-S-US,MONDELEZ INTERNATIONAL INC  CL A,D8DHJ7-S,True,MONDELEZ INTERNATIONAL INC  CL A,Mondelez International Inc  Cl A,660790.0,11840.0,591053,11840
0011M0-E,C4BW2G-S-US,MOODYS CORP  COM,C4BW2G-S,True,MOODYS CORP  COM,Moodys Corp  Com,415351.0,2050.0,371235,2050
0011M0-E,X8M6VK-S-US,MOTOROLA SOLUTIONS INC  COM,X8M6VK-S,True,MOTOROLA SOLUTIONS INC  COM,Motorola Solutions Inc  Com,8405885.0,49339.0,6928182,49339
0011M0-E,TVPSG0-S-ZA,MTN GROUP LTD  ORD,TVPSG0-S,True,MTN GROUP LTD  ORD,Mtn Group Ltd  Ord,280735121.0,38010580.0,328017183,53274580
,,,,False,MULTICHOICE GROUP LTD  ORD,Multichoice Group Ltd  Ord,78022779.0,8086695.0,-,-
,,,,False,MURATA MANUFACTURING CO LTD  ORD,Murata Manufacturing Co Ltd  Ord,202367823.0,4391700.0,-,-
0011M0-E,D1N7DV-S-ZA,NASPERS LTD  ORD N,D1N7DV-S,True,NASPERS LTD  ORD N,Naspers Ltd  Ord N,1936738076.0,7836695.0,1810728174,7836695
0011M0-E,C37KN8-S-US,NATIONAL OILWELL VARCO INC  COM,C37KN8-S,True,NATIONAL OILWELL VARCO INC  COM,National Oilwell Varco Inc  Com,364177412.0,16720726.0,445440141,16720726
0011M0-E,D707BZ-S,"NBCUNIVERSAL ENTERPRISE, INC. 5.25% PERP",D707BZ-S,True,"NBCUNIVERSAL ENTERPRISE, INC. 5.25% PERP","Nbcuniversal Enterprise, Inc. 5.25% Perp",54912720.0,53210000.0,-,-
0011M0-E,Q4ZSBS-S-US,NETAPP INC  COM,Q4ZSBS-S,True,NETAPP INC  COM,Netapp Inc  Com,7647401.0,122378.0,8485691,122378
0011M0-E,GLZ11J-S-US,NEWS CORP  CL A,GLZ11J-S,True,NEWS CORP  CL A,News Corp  Cl A,183546420.0,13646574.0,169763381,13646574
0011M0-E,VLCR4Q-S-US,NEXTERA ENERGY INC  COM,VLCR4Q-S,True,NEXTERA ENERGY INC  COM,Nextera Energy Inc  Com,1490750.0,7142.0,1380691,7142
0011M0-E,LTT1MV-S-JP,NIDEC CORP  ORD,LTT1MV-S,True,NIDEC CORP  ORD,Nidec Corp  Ord,494496064.0,3600800.0,456260753,3600800
0011M0-E,TY1NFD-S-US,NORFOLK SOUTHERN CORP  COM,TY1NFD-S,True,NORFOLK SOUTHERN CORP  COM,Norfolk Southern Corp  Com,632641.0,3124.0,583844,3124
0011M0-E,P6G3ZG-S-CH,NOVARTIS AG  ORD REG,P6G3ZG-S,True,NOVARTIS AG  ORD REG,Novartis Ag  Ord Reg,1467509151.0,15896270.0,1528812799,15896270
0011M0-E,G6QL68-S-US,NOVARTIS AG  SPONSORED ADR,G6QL68-S,True,NOVARTIS AG  SPONSORED ADR,Novartis Ag  Sponsored Adr,3361875038.0,36344595.0,3494169363,36344595
0011M0-E,V3LF0L-S-US,NUCOR CORP  COM,V3LF0L-S,True,NUCOR CORP  COM,Nucor Corp  Com,3654669.0,66100.0,3856935,66100
0011M0-E,DRJY75-S-CA,NUTRIEN LTD  COM,DRJY75-S,True,NUTRIEN LTD  COM,Nutrien Ltd  Com,432790934.0,8072408.0,425900246,8072408
0011M0-E,MT931R-S-US,OCCIDENTAL PETROLEUM CORP  COM,MT931R-S,True,OCCIDENTAL PETROLEUM CORP  COM,Occidental Petroleum Corp  Com,1493194560.0,30368000.0,2010361600,30368000
0011M0-E,KPL0X0-S-US,PARKER HANNIFIN CORP  COM,KPL0X0-S,True,PARKER HANNIFIN CORP  COM,Parker Hannifin Corp  Com,548994.0,3256.0,558795,3256
0011M0-E,NGRNZY-S-US,PAYPAL HOLDINGS INC  COM,NGRNZY-S,True,PAYPAL HOLDINGS INC  COM,Paypal Holdings Inc  Com,5677589.0,48246.0,5009865,48246
0011M0-E,DCZH6D-S-US,PEPSICO INC  COM,DCZH6D-S,True,PEPSICO INC  COM,Pepsico Inc  Com,742975.0,5545.0,679540,5545
0011M0-E,FZCZH1-S-US,PERSPECTA INC  COM WI,FZCZH1-S,True,PERSPECTA INC  COM WI,Perspecta Inc  Com Wi,448259.0,18986.0,383897,18986
0011M0-E,CB220R-S-US,PETROBRAS  ADR NVTG,CB220R-S,True,PETROBRAS  ADR NVTG,Petrobras  Adr Nvtg,45886498.0,3277607.0,46869780,3277607
0011M0-E,KV5NYW-S-BR,PETROBRAS  ORD PFD,KV5NYW-S,True,PETROBRAS  ORD PFD,Petrobras  Ord Pfd,782435699.0,110856106.0,-,-
0011M0-E,JDQZCY-S-US,PFIZER INC  COM,JDQZCY-S,True,PFIZER INC  COM,Pfizer Inc  Com,17937600.0,404000.0,17157880,404000
0011M0-E,PRHXMV-S-US,PHILIP MORRIS INTERNATIONAL INC  COM,PRHXMV-S,True,PHILIP MORRIS INTERNATIONAL INC  COM,Philip Morris International Inc  Com,1524955.0,18913.0,1671720,18913
0011M0-E,SP70YY-S-US,PHILLIPS 66  COM,SP70YY-S,True,PHILLIPS 66  COM,Phillips 66  Com,504989.0,5205.0,495360,5205
0011M0-E,JT792F-S-US,PNC FINANCIAL SERVICES GROUP  COM,JT792F-S,True,PNC FINANCIAL SERVICES GROUP  COM,Pnc Financial Services Group  Com,2627716.0,18680.0,2291289,18680
0011M0-E,KM6CDW-S-US,PPG INDUSTRIES INC  COM,KM6CDW-S,True,PPG INDUSTRIES INC  COM,Ppg Industries Inc  Com,2024360.0,17000.0,1918790,17000
0011M0-E,RWC9XJ-S-US,PROCTER & GAMBLE CO  COM,RWC9XJ-S,True,PROCTER & GAMBLE CO  COM,Procter & Gamble Co  Com,15038596.0,131825.0,13716391,131825
0011M0-E,C7R3T7-S-US,QUALCOMM INC  COM,C7R3T7-S,True,QUALCOMM INC  COM,Qualcomm Inc  Com,344835.0,4500.0,256635,4500
0011M0-E,DR8CHR-S-US,QURATE RETAIL INC QVC GROUP  CL A,DR8CHR-S,True,QURATE RETAIL INC QVC GROUP  CL A,Qurate Retail Inc Qvc Group  Cl A,712568102.0,56553024.0,903717324,56553024
0011M0-E,G6L6W5-S-US,RAYTHEON CO  COM,G6L6W5-S,False,,,,,-,-
0011M0-E,TH9ZKX-S-US,RIO TINTO PLC  ADR,TH9ZKX-S,True,RIO TINTO PLC  ADR,Rio Tinto Plc  Adr,601445.0,9500.0,559075,9500
0011M0-E,H8PBY5-S-US,ROCHE HOLDING AG  ADR PFD,H8PBY5-S,True,ROCHE HOLDING AG  ADR PFD,Roche Holding Ag  Adr Pfd,1683294304.0,47256999.0,1627294761,47256999
0011M0-E,M50G2S-S-CH,ROCHE HOLDING AG  ORD DRC,M50G2S-S,True,ROCHE HOLDING AG  ORD DRC,Roche Holding Ag  Ord Drc,1810950598.0,6344600.0,-,-
0011M0-E,GYCCNW-S-US,ROYAL DUTCH SHELL PLC  SPONS ADR A,GYCCNW-S,True,ROYAL DUTCH SHELL PLC  SPONS ADR A,Royal Dutch Shell Plc  Spons Adr A,9548644.0,147629.0,9240099,147629
0011M0-E,NXC32S-S-US,S&P GLOBAL INC  COM,NXC32S-S,True,S&P GLOBAL INC  COM,S&P Global Inc  Com,1976562.0,8300.0,1747565,8300
0011M0-E,RMD8RP-S-IT,SAIPEM SPA  ORD,RMD8RP-S,True,SAIPEM SPA  ORD,Saipem Spa  Ord,280985458.0,57521348.0,220584590.95084,57521348
0011M0-E,SPC2KM-S-KR,SAMSUNG ELECTRONICS  ORD PFD NVTG,SPC2KM-S,True,SAMSUNG ELECTRONICS  ORD PFD NVTG,Samsung Electronics  Ord Pfd Nvtg,1095661441.0,33949565.0,-,-
0011M0-E,XQ818C-S-KR,SAMSUNG ELECTRONICS CO LTD  ORD,XQ818C-S,True,SAMSUNG ELECTRONICS CO LTD  ORD,Samsung Electronics Co Ltd  Ord,732909958.0,18907950.0,743758206,18907950
0011M0-E,DKHG8V-S-FR,SANOFI (SANOFI AVENTIS)  ORD,DKHG8V-S,True,SANOFI (SANOFI AVENTIS)  ORD,Sanofi (Sanofi Aventis)  Ord,1745063817.0,19770409.0,1747965323,19770409
0011M0-E,RWGFWG-S-US,SANOFI AVENTIS  SPONSORED ADR,RWGFWG-S,True,SANOFI AVENTIS  SPONSORED ADR,Sanofi Aventis  Sponsored Adr,2665983716.0,60590539.0,2682949067,60590539
0011M0-E,SZF3KC-S-US,SCHLUMBERGER NV  COM,SZF3KC-S,True,SCHLUMBERGER NV  COM,Schlumberger Nv  Com,2138640422.0,54156506.0,2359598966,54156506
0011M0-E,LRJH1M-S-FR,SCHNEIDER ELECTRIC SE  ORD,LRJH1M-S,True,SCHNEIDER ELECTRIC SE  ORD,Schneider Electric Se  Ord,1186027088.0,13030524.0,1023314805,13030524
0011M0-E,PTRJ81-S-GB,SHIRE PLC  ORD,PTRJ81-S,False,,,,,-,-
0011M0-E,RFQ5XF-S-GB,SMITHS GROUP PLC  ORD,RFQ5XF-S,True,SMITHS GROUP PLC  ORD,Smiths Group Plc  Ord,398176557.0,19558400.0,355304678,19001500
0011M0-E,C5BYBM-S-FR,SOCIETE GENERALE SA  ORD A,C5BYBM-S,True,SOCIETE GENERALE SA  ORD A,Societe Generale Sa  Ord A,956109573.0,37945027.0,1098184481,37945027
0011M0-E,BB0C2F-S-US,SPRINT CORP  COM,BB0C2F-S,True,SPRINT CORP  COM,Sprint Corp  Com,725035969.0,103873348.0,586884416,103873348
0011M0-E,PF89RN-S-GB,STANDARD CHARTERED PLC  ORD,PF89RN-S,True,STANDARD CHARTERED PLC  ORD,Standard Chartered Plc  Ord,1211929131.0,131428000.0,1138028480.6,131428000
0011M0-E,KW96V9-S-US,STATE STREET CORP  COM,KW96V9-S,True,STATE STREET CORP  COM,State Street Corp  Com,254115.0,4500.0,296145,4500
0011M0-E,MBJF57-S-CA,SUNCOR ENERGY INC  COM,MBJF57-S,True,SUNCOR ENERGY INC  COM,Suncor Energy Inc  Com,1096145022.0,35031800.0,1136081274,35031800
0011M0-E,X6BVNJ-S-US,SUNTRUST BANKS INC  COM,X6BVNJ-S,True,SUNTRUST BANKS INC  COM,Suntrust Banks Inc  Com,11426395.0,181920.0,10778760,181920
0011M0-E,JFV4K0-S-US,SYNOPSYS (SYNOPSIS) INC  COM,JFV4K0-S,True,SYNOPSYS (SYNOPSIS) INC  COM,Synopsys (Synopsis) Inc  Com,5210801.0,38630.0,4448245,38630
0011M0-E,PFDQ4S-S-JP,TAKEDA PHARMACEUTICAL CO LTD  ORD,PFDQ4S-S,False,,,,,-,-
0011M0-E,MYWCD8-S-US,TAPESTRY INC  COM,MYWCD8-S,False,,,,,-,-
0011M0-E,WX72B4-S-US,TARGET CORP  COM,WX72B4-S,True,TARGET CORP  COM,Target Corp  Com,227756811.0,2591090.0,207960883,2591090
0011M0-E,HVRY7D-S-US,TE CONNECTIVITY LTD  COM REG,HVRY7D-S,True,TE CONNECTIVITY LTD  COM REG,Te Connectivity Ltd  Com Reg,2981684565.0,31111066.0,2512218580,31111066
0011M0-E,HR8NLN-S-SE,TELEFONAKTIEBOLAGET (TELEFON)  ORD B,HR8NLN-S,False,,,,,373385628,43044300
0011M0-E,J5WH3J-S-US,TELEFONAKTIEBOLAGET LM ERIC  ADR B,J5WH3J-S,True,TELEFONAKTIEBOLAGET LM ERIC  ADR B,Telefonaktiebolaget Lm Eric  Adr B,10070791.0,1040371.0,9550606,1040371
0011M0-E,FT4KB7-S-HK,TELEVISION BROADCASTS LTD  ORD,FT4KB7-S,True,TELEVISION BROADCASTS LTD  ORD,Television Broadcasts Ltd  Ord,68927507.0,40163800.0,82699204,42653300
0011M0-E,LY6R71-S-US,THERMO FISHER SCIENTIFIC INC  COM,LY6R71-S,True,THERMO FISHER SCIENTIFIC INC  COM,Thermo Fisher Scientific Inc  Com,11682087.0,38248.0,10469243,38248
0011M0-E,CM3XPB-S-FR,TOTAL SA  ORD,CM3XPB-S,True,TOTAL SA  ORD,Total Sa  Ord,878419642.0,15853349.0,881502167,15853349
0011M0-E,G8VDR1-S-US,TRAVELERS COS INC  CL A,G8VDR1-S,True,TRAVELERS COS INC  CL A,Travelers Cos Inc  Cl A,22997489.0,149044.0,20442875,149044
0011M0-E,DSCKQV-S-US,TWENTY FIRST CENTURY FOX INC  CL A,DSCKQV-S,False,,,,,-,-
0011M0-E,JWJQ9G-S-US,TWENTY FIRST CENTURY FOX INC  CL B,JWJQ9G-S,False,,,,,-,-
0011M0-E,DB740W-S-CH,UBS GROUP AG  ORD REG,DB740W-S,True,UBS GROUP AG  ORD REG,Ubs Group Ag  Ord Reg,1546710324.0,129000027.0,1562190327,129000027
0011M0-E,FZS6F4-S-IT,UNICREDIT SPA  ORD,FZS6F4-S,True,UNICREDIT SPA  ORD,Unicredit Spa  Ord,1491860169.0,118728292.0,1523513133,118728292
0011M0-E,HLVZYD-S-US,UNILEVER NV  NY SH,HLVZYD-S,True,UNILEVER NV  NY SH,Unilever Nv  Ny Sh,2829959.0,45571.0,2656334,45571
0011M0-E,FFW2T8-S-US,UNILEVER PLC  ADR,FFW2T8-S,True,UNILEVER PLC  ADR,Unilever Plc  Adr,299860.0,4700.0,271284,4700
0011M0-E,B2DTQ7-S-US,UNION PACIFIC CORP  COM,B2DTQ7-S,True,UNION PACIFIC CORP  COM,Union Pacific Corp  Com,715966536.0,4167442.0,696796302,4167442
0011M0-E,C6M0W9-S-US,UNITED PARCEL SERVICE INC  CL B,C6M0W9-S,False,,,,,-,-
0011M0-E,K6TLGQ-S-US,UNITED TECHNOLOGIES CORP  COM,K6TLGQ-S,True,UNITED TECHNOLOGIES CORP  COM,United Technologies Corp  Com,2039794400.0,15336800.0,1976760152,15336800
0011M0-E,R4SVX3-S-US,UNITEDHEALTH GROUP INC  COM,R4SVX3-S,True,UNITEDHEALTH GROUP INC  COM,Unitedhealth Group Inc  Com,1545025789.0,6300827.0,1557942484,6300827
0011M0-E,QQ57WH-S-US,US BANCORP/DE  COM,QQ57WH-S,True,US BANCORP/DE  COM,Us Bancorp/De  Com,5043893.0,94721.0,4564605,94721
0011M0-E,RGW4H5-S-US,VERIZON COMMUNICATIONS INC  COM,RGW4H5-S,True,VERIZON COMMUNICATIONS INC  COM,Verizon Communications Inc  Com,319715.0,5500.0,325215,5500
0011M0-E,JS7D8K-S-US,VISA INC  CL A,JS7D8K-S,True,VISA INC  CL A,Visa Inc  Cl A,636732.0,3600.0,562284,3600
0011M0-E,DVTV6F-S-US,VMWARE INC  CL A,DVTV6F-S,True,VMWARE INC  CL A,Vmware Inc  Cl A,3338362.0,19700.0,3556047,19700
0011M0-E,KM5HS2-S-US,VULCAN MATERIALS CO  COM,KM5HS2-S,True,VULCAN MATERIALS CO  COM,Vulcan Materials Co  Com,6465690.0,46200.0,5470080,46200
0011M0-E,QSFJYG-S-US,WALGREENS BOOTS ALLIANCE  COM,QSFJYG-S,True,WALGREENS BOOTS ALLIANCE  COM,Walgreens Boots Alliance  Com,257682.0,4669.0,295408,4669
0011M0-E,DWPYXW-S-US,WALMART INC  COM,DWPYXW-S,True,WALMART INC  COM,Walmart Inc  Com,18486749.0,164590.0,16052463,164590
0011M0-E,K8YTSW-S-US,WALT DISNEY CO  COM,K8YTSW-S,True,WALT DISNEY CO  COM,Walt Disney Co  Com,156362642.0,1093598.0,121422186,1093598
0011M0-E,W0ZHJJ-S-US,WEATHERFORD INTERNATIONAL PLC  COM,W0ZHJJ-S,True,WEATHERFORD INTERNATIONAL PLC  COM,Weatherford International Plc  Com,2555309.0,53235600.0,37158449,53235600
0011M0-E,G4G3T4-S-US,WELLS FARGO & CO  COM,G4G3T4-S,True,WELLS FARGO & CO  COM,Wells Fargo & Co  Com,3898999782.0,81808640.0,3952993485,81808640
0011M0-E,R1BXSL-S-DE,WELLS FARGO & CO  PFD 5.875%,R1BXSL-S,True,WELLS FARGO & CO  PFD 5.875%,Wells Fargo & Co  Pfd 5.875%,164667901.0,150772000.0,-,-
0011M0-E,CGFX37-S-JP,YAMAHA MOTOR CO LTD  ORD,CGFX37-S,True,YAMAHA MOTOR CO LTD  ORD,Yamaha Motor Co Ltd  Ord,264890435.0,14753100.0,341996023,16510900
0011M0-E,GZV1DC-S-US,ZAYO GROUP HOLDINGS INC  COM,GZV1DC-S,True,ZAYO GROUP HOLDINGS INC  COM,Zayo Group Holdings Inc  Com,953645854.0,28758922.0,817328563,28758922
