factset_entity_id,fs_perm_sec_id,security_name,fsym_id,Match,Upper,Security,Mkt Val,Position,Market Value Discrepancy,Position Discrepancy
0011M0-E,R17LLM-S-US,3M CO  COM,R17LLM-S,TRUE,3M CO  COM,3M Co  Com,2864598,16371,3401566,
0011M0-E,Q1KJQ2-S-US,ABBOTT LABORATORIES  COM,Q1KJQ2-S,TRUE,ABBOTT LABORATORIES  COM,Abbott Laboratories  Com,2768656,32329,2584380,
0011M0-E,V3049L-S-US,ABBVIE INC  COM,V3049L-S,TRUE,ABBVIE INC  COM,Abbvie Inc  Com,2345648,31292,2521822,
0011M0-E,DJH8TL-S-US,ADOBE INC  COM,DJH8TL-S,TRUE,ADOBE INC  COM,Adobe Inc  Com,13239867,43310,11541682,
0011M0-E,TR7BJ5-S-US,AEGON NV  ADR,TR7BJ5-S,TRUE,AEGON NV  ADR,Aegon Nv  Adr,545967965,108542339,519917804,
0011M0-E,VT5DYF-S-NL,AEGON NV  ORD,VT5DYF-S,TRUE,AEGON NV  ORD,Aegon Nv  Ord,666091386,131792024,611595731,127143214
0011M0-E,P7M7WC-S-US,AIR PRODUCTS & CHEMICALS INC  COM,P7M7WC-S,TRUE,AIR PRODUCTS & CHEMICALS INC  COM,Air Products & Chemicals Inc  Com,763620,3300,630168,
0011M0-E,KQLFTH-S-NL,AKZO NOBEL NV  ORD,KQLFTH-S,TRUE,AKZO NOBEL NV  ORD,Akzo Nobel Nv  Ord,638614083,6709399,413912706,4666754
0011M0-E,SR2BN3-S-US,ALIBABA GROUP HOLDING LTD  SPONS ADR,SR2BN3-S,TRUE,ALIBABA GROUP HOLDING LTD  SPONS ADR,Alibaba Group Holding Ltd  Spons Adr,480656906,2751800,502065910,
0011M0-E,Q8DVNB-S-US,ALLSTATE CORP  COM,Q8DVNB-S,TRUE,ALLSTATE CORP  COM,Allstate Corp  Com,385562,3685,347053,
0011M0-E,M1M8H2-S-US,ALNYLAM PHARMACEUTICALS INC  COM,M1M8H2-S,TRUE,ALNYLAM PHARMACEUTICALS INC  COM,Alnylam Pharmaceuticals Inc  Com,363054793,4998001,467063193,
0011M0-E,XF9TK6-S-US,ALPHABET INC  CL A,XF9TK6-S,TRUE,ALPHABET INC  CL A,Alphabet Inc  Cl A,153427386,136624,160791419,
0011M0-E,DC1QVX-S-US,ALPHABET INC  CL C,DC1QVX-S,TRUE,ALPHABET INC  CL C,Alphabet Inc  Cl C,3412832229,3042879,3570240359,
0011M0-E,SMGQSC-S-NL,ALTICE EUROPE NV  ORD A,SMGQSC-S,TRUE,ALTICE EUROPE NV  ORD A,Altice Europe Nv  Ord A,165103585,47270370,124254422,
0011M0-E,SM7211-S-US,ALTICE USA INC  CL A,SM7211-S,FALSE,,,,,-,-
0011M0-E,BRWRT6-S-US,ALTRIA GROUP INC  COM,BRWRT6-S,TRUE,ALTRIA GROUP INC  COM,Altria Group Inc  Com,1170722,23800,1366834,
0011M0-E,RMCVZ9-S-US,AMAZON COM INC  COM,RMCVZ9-S,TRUE,AMAZON COM INC  COM,Amazon Com Inc  Com,1124620,580,1032835,
0011M0-E,JXS9XP-S-US,AMERICA MOVIL SAB DE CV  ADR L,JXS9XP-S,TRUE,AMERICA MOVIL SAB DE CV  ADR L,America Movil Sab De Cv  Adr L,3764596,255400,3647112,
0011M0-E,VS15RC-S-MX,AMERICA MOVIL SAB DE CV  ORD L,VS15RC-S,TRUE,AMERICA MOVIL SAB DE CV  ORD L,America Movil Sab De Cv  Ord L,281446322,377147500,269871665,
0011M0-E,DBQ20D-S-US,AMERICAN EXPRESS CO  COM,DBQ20D-S,TRUE,AMERICAN EXPRESS CO  COM,American Express Co  Com,2967391655,23576924,2576957793,
0011M0-E,W13F06-S-US,AMERICAN TOWER CORP  CL A,W13F06-S,TRUE,AMERICAN TOWER CORP  CL A,American Tower Corp  Cl A,404577,1925,379341,
0011M0-E,TP1XYX-S-US,AMERIPRISE FINANCIAL INC  COM,TP1XYX-S,TRUE,AMERIPRISE FINANCIAL INC  COM,Ameriprise Financial Inc  Com,434886,2942,376870,
0011M0-E,T8GLHL-S-US,AMGEN INC  COM,T8GLHL-S,TRUE,AMGEN INC  COM,Amgen Inc  Com,4115193,21822,4145744,
0011M0-E,PN3GCR-S-US,ANADARKO PETROLEUM CORP  COM,PN3GCR-S,TRUE,ANADARKO PETROLEUM CORP  COM,Anadarko Petroleum Corp  Com,3223501956,45401436,2064857309,
0011M0-E,WC6XYF-S-US,ANTHEM INC  COM,WC6XYF-S,TRUE,ANTHEM INC  COM,Anthem Inc  Com,339336,1200,344376,
0011M0-E,VFT77X-S-US,APACHE CORP  COM,VFT77X-S,TRUE,APACHE CORP  COM,Apache Corp  Com,1509897123,55348135,1918366359,
0011M0-E,R85KLC-S-US,APPLE INC  COM,R85KLC-S,TRUE,APPLE INC  COM,Apple Inc  Com,2534684,12400,2355380,
0011M0-E,BV8JHF-S-GB,ASTRAZENECA PLC  ORD,BV8JHF-S,TRUE,ASTRAZENECA PLC  ORD,Astrazeneca Plc  Ord,1438776139,17347000,1275336522,
0011M0-E,K4LFKT-S-US,ASTRAZENECA PLC  SPONSORED ADR,K4LFKT-S,TRUE,ASTRAZENECA PLC  SPONSORED ADR,Astrazeneca Plc  Sponsored Adr,2074902300,49414201,1997816146,
0011M0-E,PQJ6YX-S-US,AT&T INC  COM,PQJ6YX-S,TRUE,AT&T INC  COM,At&T Inc  Com,663035803,19512531,611912972,
0011M0-E,RXHPCQ-S-US,AUTOMATIC DATA PROCESSING INC  COM,RXHPCQ-S,TRUE,AUTOMATIC DATA PROCESSING INC  COM,Automatic Data Processing Inc  Com,295362,1800,287532,
0011M0-E,FCGT4K-S-GB,AVIVA PLC  ORD,FCGT4K-S,TRUE,AVIVA PLC  ORD,Aviva Plc  Ord,882135344,162089000,858911931.6,162034397
0011M0-E,PJVSC8-S-IN,AXIS BANK LTD  ORD,PJVSC8-S,TRUE,AXIS BANK LTD  ORD,Axis Bank Ltd  Ord,611808888,52283225,585738381,
0011M0-E,KMD7MD-S-US,BAIDU INC  SPONSORED ADR,KMD7MD-S,TRUE,BAIDU INC  SPONSORED ADR,Baidu Inc  Sponsored Adr,586906027,4950287,816054812,
0011M0-E,C6H18K-S-US,BAKER HUGHES A GE CO  CL A,C6H18K-S,TRUE,BAKER HUGHES A GE CO  CL A,Baker Hughes A Ge Co  Cl A,1446680789,59024104,1636148163,
0011M0-E,PHJ859-S-US,BALL CORP  COM,PHJ859-S,TRUE,BALL CORP  COM,Ball Corp  Com,174517780,2415471,139759152,
0011M0-E,XQC8FD-S-ES,BANCO SANTANDER SA  ORD,XQC8FD-S,TRUE,BANCO SANTANDER SA  ORD,Banco Santander Sa  Ord,1337715985,283674639,1320122484,
0011M0-E,Q3TRMZ-S-US,BANK OF AMERICA CORP  COM,Q3TRMZ-S,TRUE,BANK OF AMERICA CORP  COM,Bank Of America Corp  Com,3333312997,114743993,3165786767,
0011M0-E,MKM11D-S-DE,BANK OF AMERICA CORP  PFD 6.1%,MKM11D-S,TRUE,BANK OF AMERICA CORP  PFD 6.1%,Bank Of America Corp  Pfd 6.1%,17285438,16008000,-,-
0011M0-E,F62GYG-S-US,BANK OF AMERICA CORP  PFD 6.25% X,F62GYG-S,TRUE,BANK OF AMERICA CORP  PFD 6.25% X,Bank Of America Corp  Pfd 6.25% X,56720070,52470000,-,-
0011M0-E,HSDSLM-S-US,BANK OF NEW YORK MELLON CORP  COM,HSDSLM-S,TRUE,BANK OF NEW YORK MELLON CORP  COM,Bank Of New York Mellon Corp  Com,2234283336,50051150,2524079495,
0011M0-E,C9CK2N-S,BANK ONE CAP III  DEBT,C9CK2N-S,FALSE,,,,,-,-
0011M0-E,SY897R-S-GB,BARCLAYS PLC  ORD,SY897R-S,TRUE,BARCLAYS PLC  ORD,Barclays Plc  Ord,1266173702,650317000,1221577133,648988000
0011M0-E,LY6TC3-S-US,BAXTER INTERNATIONAL INC  COM,LY6TC3-S,TRUE,BAXTER INTERNATIONAL INC  COM,Baxter International Inc  Com,277561,3382,274990,
0011M0-E,HD22PG-S-DE,BAYER AG  ORD REG,HD22PG-S,TRUE,BAYER AG  ORD REG,Bayer Ag  Ord Reg,1467420063,21319970,1378893791,
0011M0-E,DG788W-S-DE,BAYERISCHE MOTOREN WERKE BMW  ORD,DG788W-S,TRUE,BAYERISCHE MOTOREN WERKE BMW  ORD,Bayerische Motoren Werke Bmw  Ord,717919327,9553651,737503070,
0011M0-E,XN2JJ0-S-US,BB&T CORP  COM,XN2JJ0-S,TRUE,BB&T CORP  COM,Bb&T Corp  Com,893404143,18206728,847159054,
0011M0-E,QLL3Y6-S-US,BECTON DICKINSON & CO  COM,QLL3Y6-S,TRUE,BECTON DICKINSON & CO  COM,Becton Dickinson & Co  Com,1444658,5660,1413472,
0011M0-E,MFY3RF-S-US,BERKSHIRE HATHAWAY INC  CL A,MFY3RF-S,TRUE,BERKSHIRE HATHAWAY INC  CL A,Berkshire Hathaway Inc  Cl A,1614500,5,1506075,
0011M0-E,N138TY-S-US,BERKSHIRE HATHAWAY INC  CL B,N138TY-S,TRUE,BERKSHIRE HATHAWAY INC  CL B,Berkshire Hathaway Inc  Cl B,2790625,12970,2605543,
0011M0-E,PB11JK-S-US,BLACKROCK INC  CL A,PB11JK-S,TRUE,BLACKROCK INC  CL A,Blackrock Inc  Cl A,356513,750,320528,
0011M0-E,FYN093-S-FR,BNP PARIBAS SA  ORD,FYN093-S,TRUE,BNP PARIBAS SA  ORD,Bnp Paribas Sa  Ord,1598939245,33293658,1592923082,
0011M0-E,P8WJT7-S-US,BOEING CO  COM,P8WJT7-S,TRUE,BOEING CO  COM,Boeing Co  Com,345254,974,371503,
0011M0-E,CM333K-S-US,BOOKING HOLDINGS INC  COM,CM333K-S,TRUE,BOOKING HOLDINGS INC  COM,Booking Holdings Inc  Com,2268089511,1181512,2061632104,
0011M0-E,G7VKY3-S-US,BOSTON SCIENTIFIC CORP  COM,G7VKY3-S,TRUE,BOSTON SCIENTIFIC CORP  COM,Boston Scientific Corp  Com,7534639,176745,6783473,
0011M0-E,W733DQ-S-US,BRIGHTHOUSE FINANCIAL INC  COM,W733DQ-S,TRUE,BRIGHTHOUSE FINANCIAL INC  COM,Brighthouse Financial Inc  Com,362690522,9904165,359422148,
0011M0-E,H547YV-S-US,BRISTOL MYERS SQUIBB CO  COM,H547YV-S,TRUE,BRISTOL MYERS SQUIBB CO  COM,Bristol Myers Squibb Co  Com,2008943689,43147416,2058563217,
0011M0-E,P0XR3M-S-JP,BROTHER INDUSTRIES LTD  ORD,P0XR3M-S,TRUE,BROTHER INDUSTRIES LTD  ORD,Brother Industries Ltd  Ord,200977985,10314000,190839529,
0011M0-E,X8RFXJ-S-US,CABOT OIL & GAS CORP  CL A,X8RFXJ-S,TRUE,CABOT OIL & GAS CORP  CL A,Cabot Oil & Gas Corp  Cl A,195299,8300,216630,
0011M0-E,KZJPGL-S-US,CADENCE DESIGN SYSTEM INC  COM,KZJPGL-S,TRUE,CADENCE DESIGN SYSTEM INC  COM,Cadence Design System Inc  Com,32564344,435294,27645522,
0011M0-E,LFBF80-S-US,CAPITAL ONE FINANCIAL CORP  COM,LFBF80-S,TRUE,CAPITAL ONE FINANCIAL CORP  COM,Capital One Financial Corp  Com,3823065788,41112655,3358492787,
0011M0-E,J2NC4K-S-US,CARMAX INC  COM,J2NC4K-S,TRUE,CARMAX INC  COM,Carmax Inc  Com,2062480,23200,1619360,
0011M0-E,S48T3X-S-US,CATERPILLAR INC  COM,S48T3X-S,TRUE,CATERPILLAR INC  COM,Caterpillar Inc  Com,6019518,44395,6015079,
0011M0-E,PJQNHD-S-US,CELANESE CORP  COM SER A,PJQNHD-S,TRUE,CELANESE CORP  COM SER A,Celanese Corp  Com Ser A,1155290067,10814285,1066396644,
0011M0-E,RCGQF7-S-US,CEMEX SAB  ADR REP 10 PC 2A/1B,RCGQF7-S,TRUE,CEMEX SAB  ADR REP 10 PC 2A/1B,Cemex Sab  Adr Rep 10 Pc 2A/1B,457276158,107594390,499237970,
0011M0-E,B6VPNM-S-US,CHARLES SCHWAB CORP  COM,B6VPNM-S,TRUE,CHARLES SCHWAB CORP  COM,Charles Schwab Corp  Com,3089809170,76385888,3266260571,
0011M0-E,MTDQ28-S-US,CHARTER COMMUNICATIONS INC  CL A,MTDQ28-S,TRUE,CHARTER COMMUNICATIONS INC  CL A,Charter Communications Inc  Cl A,4758600800,11896502,4127015509,
0011M0-E,MBKTVK-S-US,CHEVRON CORP  COM,MBKTVK-S,TRUE,CHEVRON CORP  COM,Chevron Corp  Com,41998331,340481,41940450,
0011M0-E,M9K04P-S-US,CHUBB LTD  COM,M9K04P-S,TRUE,CHUBB LTD  COM,Chubb Ltd  Com,610316,4062,569005,
0011M0-E,XHJHJN-S-US,CIGNA CORP  COM,XHJHJN-S,TRUE,CIGNA CORP  COM,Cigna Corp  Com,2183940304,13249653,2130809195,
0011M0-E,K14DFC-S-US,CISCO SYSTEMS INC  COM,K14DFC-S,TRUE,CISCO SYSTEMS INC  COM,Cisco Systems Inc  Com,1761770248,31192816,1684100136,
0011M0-E,WHZFF1-S-DE,CITIGROUP INC  NON CUM PFD 5.95%,WHZFF1-S,TRUE,CITIGROUP INC  NON CUM PFD 5.95%,Citigroup Inc  Non Cum Pfd 5.95%,80884042,77327000,-,-
0011M0-E,X23P32-S-DE,CITIGROUP INC  PFD 6.25%,X23P32-S,TRUE,CITIGROUP INC  PFD 6.25%,Citigroup Inc  Pfd 6.25%,50192631,45886000,-,-
0011M0-E,M4BZCX-S-US,CITIGROUP INC  PFD SER A 5.95%49,M4BZCX-S,TRUE,CITIGROUP INC  PFD SER A 5.95%49,Citigroup Inc  Pfd Ser A 5.95%49,5372763,5175000,-,-
0011M0-E,JBFJ2W-S-US,CITRIX SYSTEMS INC  COM,JBFJ2W-S,TRUE,CITRIX SYSTEMS INC  COM,Citrix Systems Inc  Com,548295,5500,548130,
0011M0-E,T0JCXJ-S-US,COCA COLA CO  COM,T0JCXJ-S,TRUE,COCA COLA CO  COM,Coca Cola Co  Com,1535804,29478,1381339,
0011M0-E,LX1RL8-S-US,COLGATE PALMOLIVE CO  COM,LX1RL8-S,TRUE,COLGATE PALMOLIVE CO  COM,Colgate Palmolive Co  Com,1036000,14000,959560,
0011M0-E,M647FF-S-US,COMCAST CORP  CL A,M647FF-S,TRUE,COMCAST CORP  CL A,Comcast Corp  Cl A,5487058228,126663394,5064002492,
0011M0-E,Q8H75K-S-US,CONCHO RESOURCES INC  COM,Q8H75K-S,TRUE,CONCHO RESOURCES INC  COM,Concho Resources Inc  Com,425101622,4302648,477421822,
0011M0-E,L6CX6R-S-US,CONOCOPHILLIPS  COM,L6CX6R-S,TRUE,CONOCOPHILLIPS  COM,Conocophillips  Com,1402874,23188,1547567,
0011M0-E,QWNLSC-S-US,CORNING INC  COM,QWNLSC-S,TRUE,CORNING INC  COM,Corning Inc  Com,15814474,468577,15509899,
0011M0-E,NFLKGD-S-US,CREDIT SUISSE GROUP  ADR,NFLKGD-S,TRUE,CREDIT SUISSE GROUP  ADR,Credit Suisse Group  Adr,7342147,606789,7069092,
0011M0-E,HTPG7V-S-CH,CREDIT SUISSE GROUP  ORD REG,HTPG7V-S,TRUE,CREDIT SUISSE GROUP  ORD REG,Credit Suisse Group  Ord Reg,947989204,78190287,1181941627,101430013
0011M0-E,JDWM79-S-US,CVS HEALTH CORP  COM,JDWM79-S,TRUE,CVS HEALTH CORP  COM,Cvs Health Corp  Com,1095618653,19848164,1070411485,
0011M0-E,NK1C4M-S-US,DANAHER CORP  COM,NK1C4M-S,TRUE,DANAHER CORP  COM,Danaher Corp  Com,684318264,4709368,621730763,
0011M0-E,G5FWH0-S-US,DEERE & CO  COM,G5FWH0-S,TRUE,DEERE & CO  COM,Deere & Co  Com,3068444,18564,2967270,
0011M0-E,H1F53H-S-US,DELL TECHNOLOGIES INC  CL C,H1F53H-S,TRUE,DELL TECHNOLOGIES INC  CL C,Dell Technologies Inc  Cl C,763595222,14429237,846851920,
0011M0-E,K10DTM-S-US,DIAGEO PLC  SPONSORED ADR,K10DTM-S,TRUE,DIAGEO PLC  SPONSORED ADR,Diageo Plc  Sponsored Adr,3986813,22713,3716074,
0011M0-E,X7KY98-S-US,DISH NETWORK CORP  CL A,X7KY98-S,TRUE,DISH NETWORK CORP  CL A,Dish Network Corp  Cl A,1123379651,28368173,898987402,
0011M0-E,LHF4PR-S-US,DOMINION ENERGY INC  COM,LHF4PR-S,TRUE,DOMINION ENERGY INC  COM,Dominion Energy Inc  Com,352432,4512,345890,
0011M0-E,W11X3S-S-US,DOMTAR CORP  COM,W11X3S-S,FALSE,,,,,-,-
0011M0-E,R1CXVP-S-US,DOWDUPONT INC  COM,R1CXVP-S,FALSE,,,,,13371801,83610
0011M0-E,MXV535-S-AE,DP WORLD  ORD,MXV535-S,FALSE,DP WORLD PLC  ORD,Dp World Plc  Ord,132100864,8256304,132100864,
0011M0-E,RPTTVL-S-US,DUKE ENERGY CORP  COM,RPTTVL-S,TRUE,DUKE ENERGY CORP  COM,Duke Energy Corp  Com,609527,6765,608850,
0011M0-E,Q2PLKZ-S-US,DUN & BRADSTREET CORP  COM,Q2PLKZ-S,FALSE,,,,,-,-
,,,,FALSE,DUPONT DE NEMOURS INC  COM,Dupont De Nemours Inc  Com,6202190,83610,-,-
0011M0-E,CP765L-S-US,DXC TECHNOLOGY CO  COM,CP765L-S,TRUE,DXC TECHNOLOGY CO  COM,Dxc Technology Co  Com,4977686,89366,5747127,
0011M0-E,S5G28Y-S-US,EBAY INC  COM,S5G28Y-S,TRUE,EBAY INC  COM,Ebay Inc  Com,2265562,56781,2108846,
0011M0-E,H796XY-S-US,ELANCO ANIMAL HEALTH INC  COM,H796XY-S,FALSE,,,,,-,-
0011M0-E,W38FV3-S-US,ELI LILLY & CO  COM,W38FV3-S,TRUE,ELI LILLY & CO  COM,Eli Lilly & Co  Com,1679616376,14679395,1904798295,
0011M0-E,XGGR1X-S-FR,ENGIE SA  ORD,XGGR1X-S,TRUE,ENGIE SA  ORD,Engie Sa  Ord,672241984,42884500,639470078,
0011M0-E,NJ13K9-S-NO,EQUINOR ASA  ORD,NJ13K9-S,TRUE,EQUINOR ASA  ORD,Equinor Asa  Ord,651789258,32742304,718029559,
0011M0-E,HP44R7-S-US,EXXON MOBIL CORP  COM,HP44R7-S,TRUE,EXXON MOBIL CORP  COM,Exxon Mobil Corp  Com,9456469,123711,9995849,
0011M0-E,HKM5XZ-S-US,FEDEX CORP  COM,HKM5XZ-S,TRUE,FEDEX CORP  COM,Fedex Corp  Com,3149833496,19513279,3539903943,
,,,,FALSE,FOX CORP  CL A,Fox Corp  Cl A,482664460,13278252,-,-
,,,,FALSE,FOX CORP  CL B,Fox Corp  Cl B,146475778,4029595,-,-
0011M0-E,MJBXDM-S-US,FLUOR CORP  COM,MJBXDM-S,FALSE,,,,,-,-
0011M0-E,WGRK09-S-JP,FUJITSU LTD  ORD,WGRK09-S,TRUE,FUJITSU LTD  ORD,Fujitsu Ltd  Ord,290489550,4030650,290814219,
0011M0-E,T0NLZH-S-US,GAP INC  COM,T0NLZH-S,TRUE,GAP INC  COM,Gap Inc  Com,320197215,17670928,462624895,
0011M0-E,TGW3C4-S-US,GCI LIBERTY INC CL A,TGW3C4-S,TRUE,GCI LIBERTY INC CL A,Gci Liberty Inc Cl A,383331,6104,339443,
0011M0-E,P321KV-S-US,GENERAL ELECTRIC CO  COM,P321KV-S,TRUE,GENERAL ELECTRIC CO  COM,General Electric Co  Com,8405815,792254,7914617,
0011M0-E,D68V9M-S-US,GENERAL MILLS INC  COM,D68V9M-S,TRUE,GENERAL MILLS INC  COM,General Mills Inc  Com,608608,11200,579600,
0011M0-E,BXFH68-S-US,GENUINE PARTS CO  COM,BXFH68-S,TRUE,GENUINE PARTS CO  COM,Genuine Parts Co  Com,1970356,18562,2079501,
0011M0-E,RMF5GJ-S-US,GILEAD SCIENCES INC  COM,RMF5GJ-S,TRUE,GILEAD SCIENCES INC  COM,Gilead Sciences Inc  Com,1178083920,17073680,1109959937,
0011M0-E,G11QT7-S-GB,GLAXOSMITHKLINE PLC  ORD,G11QT7-S,TRUE,GLAXOSMITHKLINE PLC  ORD,Glaxosmithkline Plc  Ord,1403888836,68089126,1310464427,
0011M0-E,KSZPF5-S-US,GLAXOSMITHKLINE PLC  SPONSORED ADR,KSZPF5-S,TRUE,GLAXOSMITHKLINE PLC  SPONSORED ADR,Glaxosmithkline Plc  Sponsored Adr,1987226787,48081945,2009344482,
0011M0-E,HG5HFV-S-US,GOLDMAN SACHS GROUP INC  COM,HG5HFV-S,TRUE,GOLDMAN SACHS GROUP INC  COM,Goldman Sachs Group Inc  Com,2346773554,11389893,2186745557,
0011M0-E,MDYSXZ-S-US,GRUPO TELEVISA SAB  ADR PC A/B/L/D,MDYSXZ-S,TRUE,GRUPO TELEVISA SAB  ADR PC A/B/L/D,Grupo Televisa Sab  Adr Pc A/B/L/D,503984800,58534820,647395109,
0011M0-E,B2GZV8-S-TR,HACI OMER SABANCI HOLDINGS  ORD,B2GZV8-S,TRUE,HACI OMER SABANCI HOLDINGS  ORD,Haci Omer Sabanci Holdings  Ord,66170670,41487354,57572416,
0011M0-E,M1LGZB-S-US,HALLIBURTON CO  COM,M1LGZB-S,TRUE,HALLIBURTON CO  COM,Halliburton Co  Com,654643826,28662164,839801405,
0011M0-E,LP883Q-S-HK,HANG LUNG GROUP LTD  ORD,LP883Q-S,TRUE,HANG LUNG GROUP LTD  ORD,Hang Lung Group Ltd  Ord,379952677,134650000,413516139,128812800
0011M0-E,TQ3YYX-S-US,HARLEY DAVIDSON INC  COM,TQ3YYX-S,TRUE,HARLEY DAVIDSON INC  COM,Harley Davidson Inc  Com,355691455,9809472,349805772,
0011M0-E,PQCHZH-S-US,HESS CORP  COM,PQCHZH-S,FALSE,,,,,-,-
0011M0-E,F9QBSZ-S-US,HEWLETT PACKARD ENTERPRISE CO  COM,F9QBSZ-S,TRUE,HEWLETT PACKARD ENTERPRISE CO  COM,Hewlett Packard Enterprise Co  Com,2399565247,156936903,2421536413,
0011M0-E,DY0D0T-S-US,HOME DEPOT INC  COM,DY0D0T-S,TRUE,HOME DEPOT INC  COM,Home Depot Inc  Com,12302861,58005,11130579,
0011M0-E,XBVTLW-S-JP,HONDA MOTOR CO LTD  ORD,XBVTLW-S,TRUE,HONDA MOTOR CO LTD  ORD,Honda Motor Co Ltd  Ord,882083729,34072455,921958723,
0011M0-E,LKTW6W-S-US,HONEYWELL INTERNATIONAL INC  COM,LKTW6W-S,TRUE,HONEYWELL INTERNATIONAL INC  COM,Honeywell International Inc  Com,1575450,8831,1403423,
0011M0-E,V601BM-S-US,HP INC  COM,V601BM-S,TRUE,HP INC  COM,Hp Inc  Com,1948555397,92086739,1789245339,
0011M0-E,PC5SQ3-S-IN,ICICI BANK LTD  ORD,PC5SQ3-S,TRUE,ICICI BANK LTD  ORD,Icici Bank Ltd  Ord,1860063576,293957573,1692457787,
0011M0-E,BHY29P-S-US,ICICI BANK LTD  SPONSORED ADR,BHY29P-S,TRUE,ICICI BANK LTD  SPONSORED ADR,Icici Bank Ltd  Sponsored Adr,18744370,1488830,17061992,
0011M0-E,SGJQG8-S-US,INCYTE CORP  COM,SGJQG8-S,TRUE,INCYTE CORP  COM,Incyte Corp  Com,368172882,4255350,366002654,
0011M0-E,PJSZYL-S-US,INTEL CORP  COM,PJSZYL-S,TRUE,INTEL CORP  COM,Intel Corp  Com,203784,4200,225540,
