Factset Entity ID,Fund Name,Discrepancy Column
04B8NM-E,Washington Mutual Investors Fund,
04BF4M-E,Vanguard Total Stock Market Index Fund,
04BNKR-E,Delaware Value Fund,
04BF1T-E,Vanguard 500 Index Fund,
04B8HJ-E,American Funds Investment Company Of America,
04CC29-E,Government Pension Fund - Global (the),
04BH81-E,Spdr Series - Utilities Select Sector Spdr Fund,
04B8VJ-E,Capital Income Builder,
04CKSS-E,Ishares Tr. - Select Dividend Etf,
04BH50-E,Spdr S&p 500 Etf,
04BF2N-E,Vanguard Institutional Index Fund,
04B9QW-E,Franklin Utilities Fund,
04B9ZS-E,Fidelity 500 Index Fund,
04BHN1-E,T Rowe Price Equity Income Fund,
04BHCS-E,Ishares Tr. - Core S&p 500 Etf,
04BDWC-E,T Rowe Price Value Fund,
04BF2R-E,Vanguard Value Index Fund,
04CLDB-E,Vanguard Utilities Index Fund,
04BF55-E,Vanguard Windsor Funds - Vanguard Windsor Fund,
04BQKV-E,American Funds Insurance Series - Growth Income Fund,
04DJL7-E,John Hancock Iii - Disciplined Value Fund,
04CWPK-E,Pictet Global Selection Fund - Global Utilities Equity Fund,
04BSXD-E,Jpmorgan Mid Cap Value Fund,
04B8JW-E,American Mutual Fund,
04BJ6T-E,Vanguard Selected Value Fund,
04CDHZ-E,Canada Pension Plan,
04CY7D-E,Vanguard High Dividend Yield Index Fund,
04BHQB-E,Hartford Dividend & Growth Fund,
04BHDD-E,Ishares Tr. - Russell 1000 Value Etf,
04GT00-E,Fidelity Series Stock Selector Large Cap Value Fund,
04BFMY-E,Dnp Select Income Fund,
04GH4G-E,Mainstay Vp - Fidelity Institutional Amsm Utilities Portfolio,
04KTZ0-E,John Hancock Classic Value Fund,
04B9YH-E,Fidelity Select Utilities Portfolio,
04BKY3-E,M&g Investment Funds (1) Oeic - Global Themes Fund,
04BSK3-E,Vanguard Equity Income Fund,
04BFN4-E,Cref Stock Account,
04BX9M-E,Ishares Tr. - Russell Mid Cap Value Etf,
04FCGL-E,John Hancock Iii - Disciplined Value Mid Cap Fund,
04BX99-E,Ishares Tr. - Russell Mid Cap Etf,
04BJYR-E,Pgim Jennison Utility Fund,
04CLPV-E,American Century Mid Cap Value Fund,
04BJ63-E,Vanguard Wellesley Income Fund,
04BY8B-E,Threadneedle Invt. Funds Icvc - American Fund,
04GLSG-E,Fidelity Funds Sicav - Global Dividend Fund,
04CM03-E,Reaves Utility Income Fund,
04BJNL-E,Lord Abbett Affiliated Fund,
04BC0N-E,Mfs Utilities Fund,
04D5QD-E,Eastspring Investments - North American Value,
04BVNJ-E,Lord Abbett Fundamental Equity Fund,
04D9VG-E,Dws Rreef Global Infrastructure Fund,
04BFK4-E,Gabelli Utilities Fund (the),
04B9JL-E,Fidelity Balanced Fund,
04GLSB-E,Alps Sector Dividend Dogs Etf,
04B9PZ-E,Fidelity Select Port. - Telecom & Utilities Fund,
04CQV3-E,Jpmorgan Value Advantage Fund,
04LBP5-E,Invesco S&p Ultra Dividend Revenue Etf,
04BF24-E,Vanguard Global Capital Cycles Fund,
04KWNM-E,Invesco S&p 500 Equal Weight Etf,
04BNVH-E,Columbia Select Mid Cap Value Fund,
04B9YF-E,Fidelity Total Market Index Fund,
04B8K7-E,American Funds Fundamental Investors,
04BJKY-E,Schwab S&p 500 Index Fund,
04BJC7-E,Pgim Jennison Equity Income Fund,
04BGKZ-E,Fidelity Advisor Series Vii - Utilities Fund,
04CX18-E,Fidelity Utilities Central Fund,
04FCKQ-E,Ishares Vii Plc - Core S&p 500 Ucits Etf,
04BHCV-E,Ishares Tr. - S&p 500 Value Etf,
04BVBK-E,Vanguard Institutional Total Stock Market Index Fund,
04H442-E,Eaton Vance Large Cap Value Fund,
04BYVP-E,Northwestern Mutual-domestic Equity Portfolio,
04G7DL-E,Fidelity Mid Cap Index Fund,
04B92Y-E,Delaware Vip Trust - Value Series,
04BGZ0-E,T Rowe Price Equity Index 500 Fund,
04BBCY-E,Hartford Dividend & Growth Hls Fund,
04CM1S-E,Eaton Vance Tax Advantaged Dividend Income Fund,
04CMDK-E,Cohen & Steers Infrastructure Fund,
04JKF4-E,Spdr Portfolio S&p 500 High Dividend Etf,
04BBK4-E,Jpmorgan Us Research Enhanced Equity Fund,
04FHR6-E,Ap7 Aktiefond,
04F35Y-E,Fidelity Strategic Advisers Core Fund,
04J3V5-E,Most Diversified Port. - Tobam Anti-benchmark Us Equity,
04BHX9-E,Ishares Tr. - Us Utilities Etf,
04C6TJ-E,Lord Abbett Res. Fund Inc. - Calibrated Dividend Growth Fund,
04FQP2-E,Morgan Stanley Invt. Fds. - Global Infrastructure Fund,
04GX8P-E,Vanguard Funds Plc - S&p 500 Ucits Etf,
04CTFB-E,Jpmorgan Us Large Cap Core Plus Fund,
04CMFZ-E,Vanguard Large Cap Index Fund,
04HGDL-E,Jpmorgan Hedged Equity Fund,
04BPQQ-E,Vanguard Balanced Index Fund (us),
04KG9R-E,Destinations Large Cap Equity Fund,
04HX2S-E,Priviledge - Delaware Us Large Cap Value,
04FBD4-E,Robeco Capital Gr. Fds. - Us Bp Large Cap Equities,
04C2SS-E,Threadneedle (lux) - American,
04BBJV-E,Jpmorgan Us Equity Fund,
04B8V4-E,American Century Utilities Fund,
04BF6L-E,Blackrock S&p 500 Stock Master Portfolio,
04C8WJ-E,Challenge Funds - Counter Cyclical Equity Fund,
04BYJF-E,Caisse De Dépôt & Placement Du Québec,
04BHMJ-E,Mfs Variable Insurance Trust - Utilities Series,
04B9GV-E,Eaton Vance Dividend Builder Portfolio,
04CR4X-E,Invesco High Yield Equity Dividend Achievers Etf,
04H3H9-E,Fidelity Covington Tr. - Msci Utilities Index Etf,
04J73Z-E,Aa Mmf - Pzena Us Equities,
04BHDB-E,Ishares Tr. - Russell 1000 Etf,
04BH8Y-E,Invesco Equally Weighted S&p 500 Fund,
04CLRP-E,Ishares Tr. - Core S&p Total Us Stock Market Etf,
04B9LB-E,Fidelity Stock Selector All Cap Fund,
04CT14-E,Dfa Us Core Equity 1 Portfolio,
04CDVV-E,Tiaa-cref Mid Cap Value Fund,
04BBFM-E,Columbia Dividend Opportunity Fund,
04H443-E,Eaton Vance Dividend Builder Fund,
04BH7L-E,Tiaa-cref Equity Index Fund,
04D5FR-E,Lincoln Vip - Ssga Large Cap 100 Fund,
04KWZ0-E,Invesco S&p 500 Equal Weight Utilities Etf,
04F85W-E,Schwab Us Large Cap Etf,
04D25B-E,Tiaa-cref Quant Large-cap Value Fund,
04BFN7-E,Cref Equity Index Account,
04BCNF-E,Pace Large Co. Value Equity Investments,
04GMT8-E,Fidelity Invt. Funds - Global Dividend Fund,
04J6T9-E,Klp Aksjeglobal Lavbeta I,
04BDWV-E,American Century Value Fund,
04JMG7-E,Fidelity Sai Us Large Cap Index Fund,
04CCKR-E,Jnl/wmc Value Fund,
04H1WL-E,Fidelity Funds Sicav - Global Multi Asset Income Fund,
04BGFM-E,John Hancock Vit - Equity Income Trust,
04GQ7G-E,Northern Multi Manager Global Listed Infrastructure Fund,
04BT3C-E,Advisors Inner Circle - Lsv Value Equity Fund,
04CF9W-E,British Columbia Inv Management Corp.,
04KTY0-E,Macquarie Large Cap Value Trust,
04J60Q-E,Most Diversified Port. - Tobam Anti-benchmark World Eq.,
04BYYJ-E,Fidelity Vip - Utilities Portfolio,
04F85T-E,Schwab Us Broad Market Etf,
04CTQP-E,John Hancock Ii - Equity Income Fund,
04BWY0-E,Jpmorgan Funds - Us Value Fund,
04F85Y-E,Schwab Us Large Cap Value Etf,
04KCDX-E,Nbi Real Assets Private Portfolio,
04BF3K-E,Vanguard Tax Managed Capital Appreciation Fund,
04DWQK-E,Mgi Funds Plc - Global Equity Fund,
04CVYK-E,Wisdomtree Tr. - Dividend (ex-financials) Fund,
04CV5S-E,First Trust Morningstar Dividend Leaders Index Fund,
04CC86-E,Fjarde Ap Fonden,
04HG9M-E,John Hancock Invt. Tr. - Enduring Assets Fund,
04BFXW-E,Russell Tax Managed Us Large Cap Fund,
04BY8D-E,Threadneedle Invt. Funds Icvc - American Smaller Cos. Fund,
04BHD6-E,Ishares Tr. - Core S&p Us Value Etf,
04CDVY-E,Tiaa-cref Large Cap Value Index Fund,
04HJD5-E,Vanguard Employee Benefit Index Fund,
04BCJD-E,Jpmorgan Large Cap Value Fund,
04GWQB-E,Jpmorgan Global Research Enhanced Index Fund,
04HKKC-E,Ishares Iii Plc - Core Msci World Ucits Etf,
04HHP8-E,Large Cap Index Master Portfolio,
04KBCM-E,Legg Mason Global Funds Plc - Rare Infrastructure Value Fund,
04CT15-E,Dfa Us Core Equity 2 Portfolio,
04HMKN-E,American Funds Insurance Series - Capital Income Builder Fund,
04D0QV-E,Jpmorgan Funds - Us Select Equity Plus Fund,
04F57N-E,Touchstone Mid Cap Value Fund,
04BHY0-E,Thrivent Large Cap Value Fund,
04DJL0-E,Strategic Advisers Value Fund,
04JBY2-E,Wellington Mgmt. Funds (ie) Plc - Durable Companies Fund,
04GQ73-E,Dfa Us Large Company Portfolio,
04GGYB-E,Rbc Us Mid Cap Value Equity Fund,
04CTHQ-E,Invesco Ftse Rafi Us 1000 Etf,
04D5HG-E,Sei Institutional Managed Trust-tax Managed Managed Volatility,
04BNZJ-E,Columbia Variable Portfolio-dividend Opportunity Fund,
04GWDY-E,Ishares Tr. - Edge Msci Usa Value Factor Etf,
04CBYT-E,Ishares Plc - S&p 500 Ucits Etf (inc),
04C7T3-E,Massmutual Select Fundamental Value Fund,
04H1RX-E,Power Dividend Index Fund,
04KZKR-E,Fidelity Strategic Advisers Us Total Stock Fund,
04GVRT-E,Bmo Us Dividend Etf,
04CS8H-E,New Zealand Superannuation Fund,
04DXLT-E,Sei Institutional Invt. Trust - Us Managed Volatility Fund,
04J4SY-E,Sun Life Infrastructure Fund,
04GVS3-E,Bmo Low Volatility Us Equity Etf,
04BCD7-E,Northern Stock Index Fund,
04H491-E,Wellington Mgmt. Funds (ie) Plc - Enduring Assets Port.,
04K046-E,Legg Mason Fds. Icvc - If Rare Global Infrastructure Income,
04DD5F-E,Jnl/ppm America Mid Cap Value Fund,
04J1J0-E,Ubs (ch) Inst. Fund 2 - Equities Usa Passive Ii,
04BV82-E,Fidelity Vip Ii- Index 500 Portfolio,
04BFB2-E,Lincoln Vip - Delaware Special Opportunities Fund,
04C7VS-E,Jnl/mellon Capital S&p 500 Index Fund,
04G24W-E,Blackrock Isf - Ishares Developed World Index Fund (ie),
04FX8B-E,Morgan Stanley Instl. Fund - Global Infrastructure Portfolio,
04JNLH-E,Allianz Global Investors Fund - Best Styles Global Ac Equity,
04CSY7-E,Macquarie Global Infrastructure Total Return Fund,
04BJ2T-E,Schwab Total Stock Market Index Fund,
04DG1K-E,Fidelity Series All Sector Equity Fund,
04BNKP-E,Delaware Wealth Builder Fund,
04D2J6-E,Norges Bank Foreign Exchange Reserves,
04CPRF-E,American Century Variable - Mid Cap Value Portfolio,
04D6M6-E,Vanguard Total World Stock Index Fund,
04BJWQ-E,Lincoln Vip - Ssga S&p 500 Index Fund,
04BR73-E,Fidelity Funds Sicav - International Fund,
04H1HM-E,Schwab Fundamental Us Large Company Index Etf,
04CX27-E,American Century Nt Mid Cap Value Fund,
04BHD4-E,Ishares Tr. - Russell 3000 Etf,
04BCGS-E,Nationwide Fund,
04CPVS-E,Klp Aksjeglobal Indeks I,
04CZG7-E,Schwab Fundamental Us Large Company Index Fund,
04BCWH-E,Allianzgi Nfj Mid Cap Value Fund,
04CS8K-E,Columbia Variable Portfolio-mid Cap Value Fund,
04CQ2N-E,Eic Energy Infrastructure Fund,
04GS3W-E,Flexshares Quality Dividend Index Fund,
04BJ2S-E,Schwab 1000 Index Fund,
04CC89-E,Andra Ap Fonden,
04H288-E,Fidelity Series Large Cap Value Index Fund,
04FCDD-E,Wells Fargo Utility & Telecommunications Fund,
04CS3B-E,Fidelity Dividend Plus Fund,
04C2BF-E,Vanguard Investment Series Plc - Us 500 Stock Index Fund,
04GG9X-E,Lord Abbett Calibrated Mid Cap Value Fund,
04HNFQ-E,Vanguard International Shares Index Fund,
04JJ06-E,Vanguard Msci Index International Shares Etf,
04JPKJ-E,Sei Institutional Invt. Trust - Global Managed Volatility Fund,
04DC17-E,Royal London Equity Funds Icvc - Us Tracker Fund,
04BB1R-E,Ge Rsp Us Equity Fund,
04BQ06-E,Metlife Stock Index Portfolio,
04BZGJ-E,Fidelity Stock Selector Large Cap Value Fund,
04FVP0-E,Vanguard Russell 1000 Value Index Fund,
04DS3D-E,Vanguard Invt. Fds. Icvc - Us Equity Index Fund,
04CQX0-E,Sei Institutional Managed Trust - Us Managed Volatility Fund,
04BTLL-E,Jpmorgan Mid Cap Equity Fund,
04BFTK-E,Voya Investors Trust - T Rowe Price Equity Income Portfolio,
04CSJQ-E,Eaton Vance Tax Managed Buy Write Opportunities Fund,
04CX1H-E,Ishares Ii Plc - Global Infrastructure Ucits Etf,
04DCVZ-E,Nationwide Vit - Multi Manager Large Cap Value Fund,
04C2BH-E,Vanguard Investment Series Plc - Global Stock Index Fund,
04BFCF-E,Great-west T Rowe Price Equity Income Fund,
04CGBH-E,Northwestern Mutual-equity Income Portfolio,
04BFSY-E,Lincoln Vip - Blackrock Dividend Value Managed Volatility Fd.,
04L3BB-E,Threadneedle (lux) - American Smaller Companies,
04C3YW-E,Harbor Mid Cap Value Fund,
04CMY5-E,Ishares Tr. - Morningstar Mid Cap Value Etf,
04F9F7-E,Bmo Global Infrastructure Index Etf,
04BPZK-E,Spdr Portfolio S&p 500 Value Etf,
04HYHK-E,Xtrackers (ie) Plc - Msci Usa Ucits Etf,
04D38Z-E,Vanguard Mega Cap Value Index Fund,
04DC1R-E,Sei Global Master Fund Plc - Global Managed Volatility,
04BFL5-E,Gabelli Utility Trust,
04G41N-E,Columbia Flexible Capital Income Fund,
04GJ0T-E,Mainstay Vp - T Rowe Price Equity Income Portfolio,
04BQQJ-E,Usaa Capital Growth Fund,
04G9F8-E,Brookfield Global Listed Infrastructure Income Fund Inc.,
04GNHD-E,John Hancock Vit - Strategic Equity Allocation Trust,
04BHNH-E,Vanguard Variable Insurance - Equity Index Portfolio,
04DKPR-E,Blackrock Cif - North American Equity Tracker Fund,
04D34K-E,Ishares Tr. - Msci Acwi Etf,
04GXWB-E,Jnl/mellon Capital Utilities Sector Fund,
04G9Q4-E,Robeco Capital Gr. Fds. - Us Bp Select Opportunities Eq.,
04G6RQ-E,Ast Wellington Mngt. Hedged Equity Port.,
04J7DK-E,Blackrock Acs I - Us Equity Tracker Fund,
04D996-E,Multi Manager Access - Us Equities,
04BPB1-E,Fidelity Vip Iii - Balanced Portfolio,
04BRQD-E,Bny Mellon Mid Cap Multi Strategy Fund,
04BRY2-E,Seb Fund 3 - Pension Fund,
04HNFT-E,Vanguard Global Infrastructure Index Fund,
04CMHT-E,Voya Investors Trust - Us Stock Index Portfolio,
04K3Z4-E,Fidelity Covington Tr. - High Dividend Etf,
04DPTT-E,Pacific Select Fund - Mid Cap Value Portfolio,
04BGFJ-E,John Hancock Vit - 500 Index Trust B,
04KSDW-E,Iq Chaikin Us Large Cap Etf,
04G9F7-E,Ast Academic Strategies Asset Allocation Port.,
04CLM5-E,Ilmarinen Mutual Pension Insurance Co.,
04CDVZ-E,Tiaa-cref S&p 500 Index Fund,
04BVYX-E,Calamos Market Neutral Income Fund,
04G9XK-E,Cf Prudential - North American Qis,
04BFH7-E,Tri-continental Fund,
04BSZ5-E,Seasons Series Trust - Sa Multi Managed Large Cap Value Port.,
04KX0T-E,Invesco S&p 500 Pure Value Etf,
04BGV9-E,Ast T Rowe Price Asset Allocation Portfolio,
04BGP5-E,Valic Company I - Stock Index Fund,
04GRB7-E,Bmo S&p 500 Index Etf,
04KXG5-E,Legal & General Global Infrastructure Index Fund,
04GHXL-E,St. James's Place Unit Trust - Global Equity,
04CSXK-E,Ishares Dow Jones Us Select Dividend (de),
04HJCY-E,Vanguard Total Stock Market Index Trust,
04HL62-E,Ubs Life - Usa Equity Tracker Fund,
04D50X-E,Qs Batterymarch Us Large Cap Equity Fund,
04DQY1-E,Voya Russell Mid Cap Index Portfolio,
04BL00-E,Legal & General Us Index Trust,
04BTY1-E,Northwestern Mutual-large Cap Core Stock Portfolio,
04BVRB-E,John Hancock Vit - Utilities Trust,
04BD4Y-E,T Rowe Price Balanced Fund,
04C8WP-E,Challenge Funds - International Equity Fund,
04JLR8-E,Spdr Russell 1000 Yield Focus Etf,
04B9HB-E,Fidelity Advisor Series I - Balanced Fund,
04BLDG-E,Fidelity Invt. Funds - American Fund,
04DZVW-E,Wellington Mgmt. Fds. (lu) - Global Value Equity Fd.,
04JF52-E,Vanguard Russell 1000 Value Index Trust,
04CMW7-E,American Beacon Mid Cap Value Fund,
04DS38-E,Vanguard Invt. Fds. Icvc - Ftse Dev. World (ex-uk) Eq. Index,
04BY10-E,Hsbc Index Tracker Investment Funds - American Index,
04JJ2X-E,Goldman Sachs Etf Tr. - Activebeta Us Large Cap Equity Etf,
04BCHY-E,Jpmorgan Equity Index Fund,
04CS39-E,Fidelity Dividend Fund,
04BDVJ-E,Simt Tax Managed Large Cap Fund,
04CGBF-E,Northwestern Mutual-mid Cap Value Portfolio,
04J6VL-E,Brookfield Invt. Fds. Ucits Plc - Global Listed Infrastructure,
04BQHR-E,Prudential Series - Stock Index Portfolio,
04BV6S-E,Spp Aktiefond Usa,
04B95S-E,Delaware Pooled Large Cap Value Equity Portfolio,
04BF26-E,Jpmorgan Growth & Income Fund,
04C0P6-E,Iprofile Us Equity Pool,
04BJCF-E,Pgim Qma Mid Cap Value Fund,
04BJY5-E,American Century Variable - Value Portfolio,
04CBJW-E,Interfund Sicav - Equity Usa,
04BGMY-E,Ast Neuberger Berman/lsv Mid Cap Value Portfolio,
04HJV2-E,Sei Institutional Investment Trust - S&p 500 Index Fund,
04J7Q8-E,Goldman Sachs Multi Manager Real Assets Strategy Fund,
04J4QF-E,Jpmorgan Funds - Us Equity All Cap Fund,
04JD7R-E,Goldman Sachs Global Infrastructure Fund,
04BX46-E,Fidelity Canadian Asset Allocation Fund,
04KQDG-E,Scottish Widows Invt. Sol. Fds. Icvc - Fund. Index Glb. Equity,
04H1BX-E,Ishares V Plc - S&p 500 (eur) Hedged Ucits Etf,
04CVYJ-E,Wisdomtree Tr. - Us Large Cap Dividend Fund,
04G4R1-E,Am One World Attractive Dividend Pure Infra. Eq. Mother Fund,
04JW6K-E,Fidelity Large Cap Value Index Fund,
04BGD3-E,Nationwide Vit - S&p 500 Index Fund,
04CL3Z-E,Fidelity Monthly Income Fund,
04CW5T-E,Mml Equity Income Fund,
04CWJG-E,Ishares Tr. - Global Utilities Etf,
04H1DC-E,Pacific Select Fund - Value Advantage Portfolio,
04GQ8D-E,Ssga Spdr Etfs Europe I Plc - S&p 500 Ucits Etf,
04C55Y-E,Amundi Funds Ii - Us Mid Cap Value,Incorrect: style eaum 
04GTNH-E,Mercer Funds - Global Low Volatility Equity Fund,
04CW60-E,Mml Mid Cap Value Fund,
04KSPT-E,Ubs Life Climate Aware World Equity Fund,
04BFSZ-E,Lincoln Vip - Blended Large Cap Growth Managed Volatility Fund,
04CVYG-E,Wisdomtree Tr. - Us High Dividend Fund,
04BDW9-E,T Rowe Price Personal Strategy Growth Fund,
04G29H-E,Thrivent Variable Product - Moderate Allocation Portfolio,
04J0VN-E,Nt Ucits Common Contractual Fd. - World Cus. Esg Eq. Ind. Fd.,
04BHR1-E,Northwestern Mutual-index 500 Stock Portfolio,
04HJPS-E,American Century Us Mid Cap Value Equity Trust,
04BGD8-E,Penn Series - Mid Cap Value Fund,
04J97Z-E,Robeco Customized Us Large Cap Equities,
04GQ7W-E,Janus Aspen Ser. - Vit Us Low Volatility Portfolio,
04B8S5-E,Blackrock High Equity Income Fund,
04DXLZ-E,Proshares Large Cap Core Plus,
04BH2S-E,Columbia Large Cap Index Fund,
04BQ4T-E,Massmutual S&p 500 Index Fund,
04JCFN-E,Ishares Russell Mid Cap Index Fund,
04GH6Q-E,"Blackrock Utility, Infrastructure & Power Opportunities Trust",
04HNWT-E,Fidelity Invt. Funds - Global Enhanced Income Fund,
04CLVQ-E,Eastspring Investments - World Value Equity,
04BYFT-E,Dfa Tax Managed Us Equity Portfolio,
04CMDL-E,"Cohen & Steers Global Infrastructure Fund, Inc.",
04BH9B-E,Rydex Utilities Fund,
04D614-E,Dfa Ta Us Core Equity 2 Portfolio,
04CSZS-E,Nomura Asset Foreign Equity Msci Kokusai Mother Fund,
04GHSQ-E,Actiam Responsible Index Fund Equity Na (fbi),
04HL31-E,Actiam Responsible Index Fund Equity Na - B (fgr),
04CSLD-E,Mercer Funds - Us Large Cap Equity Fund,
04JLR6-E,Spdr Russell 1000 Low Volatility Focus Etf,
04DG1T-E,Fdc Sicav - Actions Monde - Actif 2,
04K0VF-E,Mediolanum Best Brands - Infrastructure Opportunity Collection,
04DMBP-E,Pictet - Global Megatrend Selection,
04BHSN-E,Pacific Select Fund - Equity Index Portfolio,
04L09D-E,Eq/mfs Utilities Series Portfolio,
04HYDC-E,Xtrackers (ie) Plc - Msci World Ucits Etf,
04FVP1-E,Vanguard Russell 1000 Index Fund,
04KV4X-E,Vanguard Global Wellesley Income Fund,
04BPZR-E,Spdr Portfolio Total Stock Market Etf,
04CSTR-E,Ishares Plc - Msci World Ucits Etf,
04L6K2-E,Virtus Real Asset Income Etf,
04HWBF-E,Nomura Multi Managers Fund V - Global Infra. Equity Premium,
04HNP6-E,Priviledge - Wellington Large Cap Us Research,
04GK58-E,Fidelity Inst. Exempt America,
04HGB3-E,John Hancock Invt. Tr. - Seaport Long/short Fund,
04HQHN-E,State Street Equity 500 Index Ii Portfolio,
04BHNZ-E,Delaware Investments Dividend & Income Fund,
04BHSY-E,Mutual Of America Invt. Corp. - Equity Index Fund,
04KV61-E,Agfiq Enhanced Global Infrastructure Etf,
04GDVN-E,Brookfield Global Listed Infrastructure Fund,
04KV67-E,M&g Investment Funds (10) - Global Listed Infrastructure Fund,
04JPKD-E,Blackrock Strategic Fds. - Style Advantage Fund,
04GBFG-E,Hsbc Etfs Plc - S&p 500,
04D04Z-E,Allianz Vip Trust - Azl S&p 500 Index Fund,
04BDW6-E,Simt Large Cap Value Fund,
04L07K-E,Fidelity Zero Total Market Index Fund,
04G8D3-E,Eaton Vance Focused Value Opportunities Fund,
04J7CX-E,Fidelity Funds Sicav - First All Country World,
04F833-E,Csif (ch) Umbrella - Equity Us Blue,
