FactSet Entity ID,Institution_name,Discrepancy_Column
002FYS-E,"The Vanguard Group, Inc.",
05J8D9-E,"SSgA Funds Management, Inc.",
0D5G47-E,Capital Research & Management Co. (International Investors),
08D3XB-E,BlackRock Fund Advisors,
000YS6-E,Wellington Management Co. LLP,
000HGT-E,Macquarie Investment Management Business Trust,
06YXZ7-E,Pzena Investment Management LLC,
064HJF-E,"Boston Partners Global Investors, Inc.",
0049LH-E,Geode Capital Management LLC,
05KFYG-E,Norges Bank Investment Management,
05J871-E,"Northern Trust Investments, Inc.(Investment Management)",
000TNX-E,"T. Rowe Price Associates, Inc. (Investment Management)",
002J41-E,Renaissance Technologies LLC,
000KLZ-E,Fidelity Management & Research Co.,
05J6LL-E,Legal & General Investment Management Ltd.,
05F9M2-E,"Franklin Advisers, Inc.",
000P8M-E,"Lord, Abbett & Co. LLC",
06KMJB-E,BlackRock Investment Management (UK) Ltd.,
002J4B-E,RREEF America LLC,
05FWKC-E,FIL Investment Advisors (UK) Ltd.,
05GSG8-E,Threadneedle Asset Management Ltd.,
002JKF-E,D. E. Shaw & Co. LP,
002K96-E,Putnam Investment Management LLC,
002C2Z-E,"American Century Investment Management, Inc.",
009SF1-E,Managed Account Advisors LLC,
06M2R5-E,Pictet Asset Management SA,
002HXG-E,"Charles Schwab Investment Management, Inc.",
00FC9D-E,Zimmer Partners LP,
05FDPL-E,Parametric Portfolio Associates LLC,
001FKZ-E,Jennison Associates LLC,
0D3J68-E,Wells Fargo Clearing Services LLC,
002BSH-E,Eaton Vance Management,
05TP21-E,Invesco Capital Management LLC,
08GP1D-E,BlackRock Advisors (UK) Ltd.,
002HL1-E,"Invesco Advisers, Inc.",
0D8XX0-E,Schweizerische Nationalbank (Investment Portfolio),
09Q5CD-E,Columbia Management Investment Advisers LLC,
09KLWX-E,Brookfield Public Securities Group LLC,
06DB7L-E,FIAM LLC,
05F9JR-E,Mellon Investments Corp.,
071H88-E,RARE Infrastructure Ltd. (Investment Management),
002FTH-E,M&G Investment Management Ltd.,
002HPC-E,TIAA-CREF Investment Management LLC,
05J6S2-E,The Bank of New York Mellon Corp. (Investment Management),
001CVY-E,"Cohen & Steers Capital Management, Inc.",
003K1N-E,Arrowstreet Capital LP,
002H9M-E,Duff & Phelps Investment Management Co.,
0DCFD3-E,Goldman Sachs & Co. LLC (Private Banking),
060YMK-E,Millennium Management LLC,
003HVP-E,Adage Capital Management LP,
000PHW-E,Massachusetts Financial Services Co.,
089DR7-E,"BlackRock Financial Management, Inc.",
000HJ9-E,Dimensional Fund Advisors LP,
002HP5-E,Teachers Advisors LLC,
001DGK-E,Orbis Investment Management Ltd.,
07H1ZP-E,TOBAM SAS,
004Z9Q-E,Citadel Advisors LLC,
002HTK-E,Henderson Global Investors Ltd.,
06L8XD-E,BlackRock Investment Management LLC,
002H7Y-E,Russell Investment Management LLC,
08DLP8-E,BlackRock Asset Management Canada Ltd.,
00D1FG-E,Two Sigma Advisers LP,
00577F-E,Gabelli Funds LLC,
000D7G-E,The California Public Employees Retirement System,
002K0M-E,Goldman Sachs Asset Management LP,
000BPX-E,APG Asset Management NV,
0090M5-E,Columbus Hill Capital Management LP,
009XY7-E,Boston Management & Research,
006840-E,"Morgan Stanley Investment Management, Inc.",
000FF4-E,Credit Suisse Securities (USA) LLC (Broker),
06JVMR-E,"ALPS Advisors, Inc.",
05F9FS-E,AllianceBernstein LP,
05K41S-E,Macquarie Investment Management Ltd.,
0011QK-E,"PPM America, Inc.",
073S3G-E,Capital Research & Management Co. (Global Investors),
005GXL-E,Luminus Management LLC,
002DRR-E,California State Teachers' Retirement System,
0GB4MX-E,Morgan Stanley Smith Barney LLC (Invt Mgmt),
0DLBGG-E,Vanguard Global Advisers LLC,
002XTV-E,UBS Asset Management (UK) Ltd.,
000WX0-E,State of Wisconsin Investment Board,
05HP6D-E,AMP Capital Investors Ltd.,
0031SR-E,RhumbLine Advisers LP,
0CFF4J-E,"Merrill Lynch, Pierce, Fenner & Smith, Inc. (Invt Mgmt)",
05FGHP-E,Principal Global Investors LLC,
002BRP-E,State Board of Administration of Florida Retirement System,
05FWL8-E,UBS AG (Investment Management),
05HPFF-E,Canada Pension Plan Investment Board,
0024MZ-E,Capital Guardian Trust Co.,
000R9G-E,New York State Teachers Retirement System,
0G6H0W-E,Point72 Asset Management LP,
0049LM-E,Two Sigma Investments LP,
06WRQY-E,National Pension Service of Korea,
006WTM-E,QMA LLC,
05V7SP-E,Barclays Bank Plc (Private Banking),
00724F-E,Wells Fargo Advisors Financial Network LLC,
002CDB-E,First Trust Advisors LP,
08GD59-E,Mediolanum Asset Management Ltd.,
05G784-E,HSBC Global Asset Management (UK) Ltd.,
0DCX79-E,DWS Investment GmbH,
05FYYC-E,Deka Investment GmbH,
05JK9P-E,Sjunde AP-fonden,
05GSFD-E,KLP Kapitalforvaltning AS,
06327D-E,Mitsubishi UFJ Trust & Banking Corp. (Investment Management),
06MV32-E,Allianz Global Investors GmbH,
0044WZ-E,SEI Investments Management Corp.,
05VHVJ-E,Lazard Asset Management LLC,
0049MY-E,Balyasny Asset Management LP,
05GZ5L-E,AMF Pensionsförsäkring AB,
000D1Q-E,UBS Asset Management (Americas) Inc.,
0020GL-E,Vanguard Fiduciary Trust Co.,
002XR7-E,Chevy Chase Trust Co.,
0606CR-E,Vanguard Investments Australia Ltd.,
0DB9DH-E,Manulife Asset Management Ltd.,
061J5H-E,Partners Group AG,
0D7C6T-E,"Wells Fargo Bank, NA (Private Banking)",
000TGV-E,"Amundi Pioneer Asset Management, Inc.",
08BZBV-E,"BlackRock Japan Co., Ltd.",
08756C-E,Fidelity (Canada) Asset Management ULC,
001ZHV-E,"TD Asset Management, Inc.",
077CYS-E,"Bank of America, NA (Private Banking)",
05SG74-E,"Asset Management One Co., Ltd.",
05FBK7-E,Morgan Stanley & Co. LLC,
069316-E,DWS Investments (UK) Ltd.,
002H43-E,"PanAgora Asset Management, Inc.",
05PG7S-E,Aperio Group LLC,
05K84F-E,Bridgewater Associates LP,
001JQG-E,WEDGE Capital Management LLP,
0HHQF6-E,Centenus Global Management LP,
00FZ3W-E,Seven Eight Capital LP,
00DXXK-E,USAA Asset Management Co.,
06NPTJ-E,Stonehill Capital Management LLC,
05K28L-E,State Street Global Advisors Ltd.,
06QBDB-E,Mn Services Vermogensbeheer BV,
0DMS5B-E,Capital Bank & Trust Co. (Investment Management),
002H53-E,Voya Investment Management Co. LLC,
0D9L9X-E,"Raymond James & Associates, Inc. (Invt Mgmt)",
0GS2R4-E,"Citigroup Global Markets, Inc. (Investment Management)",
000HPH-E,BNY Mellon Investment Adviser Inc.,
068Z2T-E,LMCG Investments LLC,
09N7PK-E,Allianz Global Investors U.S. LLC,
002HJB-E,BlackRock Advisors LLC,
05HT6V-E,New Jersey Division of Investment,
07MY7Y-E,Korea Investment Corp. (Investment Management),
0DHGV8-E,Storebrand Asset Management AS,
05KQW8-E,The Retirement Systems of Alabama,
0CJ46C-E,"RBC Dominion Securities, Inc. (Investment Management)",
09YLKZ-E,QS Investors LLC,
001BC5-E,"UBS Financial Services, Inc.",
05G53H-E,Candriam Belgium SA,
003LBB-E,AQR Capital Management LLC,
002JLB-E,Royal London Asset Management Ltd.,
09K27T-E,PineBridge Investments LLC,
002656-E,Carlson Capital LP,
0D8T12-E,Castleton Investment Management LLC,
00566B-E,Northern Trust Global Investments Ltd.,
061863-E,Arizona State Retirement System,
001YT0-E,Ohio Public Employees Retirement System,
07BYPL-E,Pendal Group Ltd. (Investment Management),
002XCH-E,KCM Investment Advisors LLC,
05JJ9M-E,Fjärde AP-fonden,
006VKP-E,Macquarie Capital Investment Management LLC,
06PMGQ-E,BlackRock Investment Management (Australia) Ltd.,
05G6QK-E,Aviva Investors Global Services Ltd.,
06SVND-E,Guardians of New Zealand Superannuation,
09T0KR-E,"Sun Life Global Investments (Canada), Inc.",
002TPV-E,Strategic Advisers LLC,
001JWR-E,SunAmerica Asset Management LLC,
006BRQ-E,Pension Services Ltd.,
05JJB4-E,Andra AP-fonden,
009K4M-E,Security Investors LLC,
000LH9-E,Federated MDTA LLC,
000PC4-E,MacKay Shields LLC,
009ND6-E,KBC Asset Management NV,
0090RH-E,Weiss Multi-Strategy Advisers LLC,
002HYD-E,"Wells Capital Management, Inc.",
06T5YJ-E,Zürcher Kantonalbank (Investment Management),
0DYG2Y-E,Thrivent Financial for Lutherans (Investment Portfolio),
05G7NS-E,Robeco Institutional Asset Management BV,
0F1W43-E,Squarepoint OPS LLC,
05G643-E,Credit Suisse AG,
06ZM8D-E,de Pury Pictet Turrettini & Cie SA,
0BCNBH-E,Nuveen Asset Management LLC,
0DN90G-E,Engineers Gate Manager LP,
06KVT6-E,Crow Point Partners LLC,
00179W-E,Mackenzie Financial Corp.,
05FWLZ-E,Aberdeen Asset Investments Ltd.,Incorrect: turnover-(Ownership:Medium Profile: Low) 
0DKM72-E,Michigan Department of Treasury (Investment Management),
00DFPF-E,MetLife Investment Management LLC,
0645TX-E,"Envestnet Asset Management, Inc.",
00CF8F-E,KBC Fund Management Ltd.,
0084HS-E,ProShare Advisors LLC,
005VPR-E,Federated Equity Management Company of Pennsylvania,
05G2Z1-E,Capital International Ltd.,
0GQ9MC-E,Green Square Asset Management LLC,
05G6HN-E,SEB Investment Management AB,
002J1K-E,"Howe & Rusling, Inc.",
05K57N-E,Tennessee Consolidated Retirement System,
05WSYW-E,"Brinker Capital, Inc.",
05GPWC-E,The Oregon Investment Council,
0GVBY1-E,Flinton Capital Management LLC,
060K8R-E,Calamos Advisors LLC,
05G36K-E,Gulf International Bank (UK) Ltd.,
00FC62-E,Riverhead Capital Management LLC,
001ZF3-E,Aberdeen Asset Managers Ltd.,
001NBV-E,"PNC Bank, NA (Investment Management)",
009Q6F-E,IndexIQ Advisors LLC,
05JJBM-E,Keskinäinen Eläkevakuutusyhtiö Ilmarinen,
006VRV-E,SG Americas Securities LLC,
06F5NK-E,RBC Capital Markets LLC (Investment Management),
002P34-E,The Caisse de dépôt et placement du Québec,
0048PD-E,Shell Asset Management Company BV,
06HDPS-E,BCEE Asset Management SA,
002J58-E,"MUFG Union Bank, NA",
002HBD-E,"Jacobs Levy Equity Management, Inc.",
007753-E,Ronald L. Litzinger,NO DATA
0GVFFW-E,Tyers Asset Management LLC,
0H6JNC-E,Credit Suisse Asset Management (Schweiz) AG,
08C7YJ-E,BlackRock Asset Management Deutschland AG,
001MTF-E,Comerica Bank (Investment Management Texas),
004F37-E,Texas Permanent School Fund,
05KBWD-E,Fideuram Asset Management (Ireland) DAC,
05HCR0-E,1832 Asset Management LP,
06FZZY-E,Prelude Capital Management LLC,
006230-E,Mizuho Securities USA LLC,
008K3J-E,Alaska Retirement Management Board,
06C27W-E,"NLB Skladi, d.o.o.",
05K31K-E,The Norinchukin Bank (Investment Management),
00D1CQ-E,Quantbot Technologies LP,
001MJ6-E,Colorado Public Employees' Retirement Association,
05K7GZ-E,Wellington Management International Ltd.,
05RK9D-E,Utah Retirement Systems,
002H3S-E,"Nomura Asset Management Co., Ltd.",
002H3Q-E,Mutual of America Capital Management LLC,
0693ZZ-E,Colonial First State Asset Management (Australia) Ltd.,
001T5F-E,State Teachers Retirement System of Ohio,
05G79W-E,Nordea Investment Management AB (Denmark),
002MDL-E,Systematic Financial Management LP,
0DYG4K-E,The Northwestern Mutual Life Insurance Co. (Invt Port),
006F31-E,DWS International GmbH,
05N4PC-E,Jefferies Investment Advisers LLC,
0GVFHV-E,Neuburgh Advisers LLC,
002HNF-E,"Citigroup Global Markets, Inc. (Broker)",
065ZDY-E,Pedro J. Pizarro,NO DATA
00D6TS-E,ARGI Investment Services LLC,
00140T-E,Tudor Investment Corp.,
002KM8-E,"Victory Capital Management, Inc.(Investment Management)",
0D58B0-E,Invesco Investment Advisers LLC,
00D6GY-E,"American National Registered Investment Advisor, Inc.",
05HNL1-E,State Street Global Advisors France SA,
001XT4-E,"DWS Investment Management Americas, Inc.",
05J6JS-E,Nissay Asset Management Corp.,
0DDBDX-E,Metropolitan Life Insurance Co. (Investment Portfolio),
002PL7-E,Moody National Bank (Trust Division),
00D16K-E,E*TRADE Capital Management LLC,
0080MP-E,"Lockwood Advisors, Inc.",
0071ZN-E,"Commonwealth Equity Services, Inc.",
05GSK4-E,DNB Asset Management AS,
0032WN-E,DuPont Capital Management Corp.,
0CLQ91-E,CIBC World Markets Corp.,
002Y4H-E,UBS Securities LLC,
0HXD23-E,Blueshift Asset Management LLC,
078XH2-E,Verition Fund Management LLC,
0C7CGL-E,"Creative Planning, Inc.",
002HJ2-E,Amalgamated Bank (Investment Management),
05J862-E,Neuberger Berman BD LLC,
06JZJ9-E,Alberta Investment Management Corp.,
05JP7W-E,"Highstreet Asset Management, Inc.",
002NC8-E,"ICON Advisers, Inc.",
0GVFFN-E,Meadow Creek Investment Management LLC,
05F9FV-E,AXA Rosenberg Investment Management LLC,Incorrect: aum-(Ownership:19700 Profile: 22477) 
0BGFYT-E,Russell C. Swartz,NO DATA
0BJ0LD-E,"RBC Global Asset Management, Inc.",
0DV7F4-E,KWMG LLC,
05J6XX-E,CNA Insurance Cos.,
0CVCK1-E,"Pacer Advisors, Inc.",
09SJS1-E,ABN AMRO Investment Solutions SA,
002H7B-E,Natixis Advisors LP,
0G15HV-E,Schonfeld Strategic Advisors LLC,
002H2Z-E,Hartford Investment Management Co.,
0D8QQB-E,"Raymond James Financial Services Advisors, Inc.",
0D9273-E,Redpoint Investment Management Pty Ltd.,
00D703-E,Parallax Volatility Advisers LP,
0074HR-E,PNC Investments LLC,
05ZYBJ-E,Barclays Capital Securities Ltd.,
002HR9-E,Capital International SARL,
002HXZ-E,Teachers Retirement System of the State of Kentucky,
06C5QC-E,BlueMountain Capital Management LLC,
002GSB-E,"Miller/Howard Investments, Inc.",
002HLZ-E,NISA Investment Advisors LLC,
0019KF-E,"CIBC Asset Management, Inc.",
0C04XM-E,Ziegler Capital Management LLC,
06Z4N0-E,Guggenheim Partners Investment Management LLC,
009S8T-E,"Ameritas Investment Partners, Inc.",
000L3V-E,"Grantham, Mayo, Van Otterloo & Co. LLC",
00D01J-E,"Cohen Capital Management, Inc. (California)",
05XF3L-E,Irish Life Investment Managers Ltd.,
00GFHN-E,Aberdeen Standard Capital Ltd.,
00CX44-E,DBX Advisors LLC,
0HFPMQ-E,Pictet Asset Management Ltd. (Italy),
004B51-E,American Assets Investment Management LLC,
05HDD9-E,Manulife Asset Management (Hong Kong) Ltd.,
0KMSQT-E,Wealthfront Advisers LLC,
00D3JM-E,Simplex Trading LLC,
099NQD-E,FIL Pensions Management,
05FWFM-E,Premier Fund Managers Ltd.,
0DH2NF-E,MML Investment Advisers LLC,
0612GZ-E,The Public Sector Pension Investment Board,
002GL7-E,New Mexico Educational Retirement Board,
06LD0Q-E,Invesco Asset Management Deutschland GmbH,
0CH436-E,"Sumitomo Mitsui Trust Asset Management Co., Ltd.",
002HRC-E,"Crossmark Global Investments, Inc.",
0DZ853-E,Wellington Management Singapore Pte Ltd.,
06149J-E,South Dakota Investment Council,
0DMSKN-E,"Stifel Nicolaus & Co., Inc. (Investment Management)",
05SP7S-E,Banque Cantonale Vaudoise (Investment Management),
05FVVM-E,ProFund Advisors LLC,
07KW7X-E,"Legal & General Investment Management America, Inc.",
002GGK-E,Rampart Investment Management Co. LLC,
06TMWC-E,Natixis Investment Managers International SA,
00FDDB-E,HRT Financial LLC,
0631M3-E,IFM Investors Pty Ltd.,
05G975-E,Danske Bank A/S (Investment Management),
0G7PZK-E,Arca Fondi SGR SpA,
0GK9D1-E,D.A. Davidson & Co. (Investment Management),
0076JN-E,Capital Fund Management SA,
06H2SB-E,First Securities Investment Trust Co. Ltd.,
0DNBZ2-E,Cubist Systematic Strategies LLC,
05ZP03-E,Dimensional Fund Advisors Ltd.,
00CZN8-E,State Street Global Advisors Ireland Ltd.,
07NMMQ-E,Neuberger Berman Investment Advisers LLC,
05K1YC-E,Eurizon Capital SA,
073Q04-E,"Cutter & Co. Brokerage, Inc. (Investment Management)",
0JK8HH-E,Danske Bank A/S (Investment Management Sweden),
0JJVHD-E,"Ruane, Cunniff & Goldfarb LP",
05LQ04-E,Kentucky Retirement Systems,
008K0W-E,United Capital Financial Advisers LLC,Incorrect: aum-(Ownership:22056 Profile: 21476) 
05FW8P-E,CPR Asset Management SA,
0DV738-E,Pacad Investment Ltd.,
0CN24P-E,City National Rochdale LLC,
06Z0SL-E,Macquarie Investment Management Global Ltd.,
0HWFTZ-E,ExodusPoint Capital Management LP,
0DYG40-E,Amica Mutual Insurance Co. (Investment Portfolio),
07HQ1Z-E,HighTower Advisors LLC,
05K7SL-E,LLB Asset Management AG,
06QP03-E,Lån & Spar Bank A/S (Investment Management),
05V81Q-E,State Street Global Advisors (Japan) Co. Ltd.,
0G1KQH-E,Degroof Petercam Asset Management SA,
05FL7Y-E,Wolverine Trading LLC,
06Q1B4-E,BlackRock (Singapore) Ltd.,
05GNGN-E,"Wilmington Trust Investment Advisors, Inc.",
0BBF05-E,Maria C. Rigatti,NO DATA
0011MX-E,Glenmede Investment Management LP,
0GXZ6H-E,Machina Capital SAS,
0H2G9Y-E,Aberdeen Investment Solutions Ltd.,
004G3H-E,Peak6 Capital Management LLC,
0KMSNB-E,Farmers & Merchants Trust Co. of Long Beach (Invt Mgmt),
005P98-E,"Manchester Financial, Inc.",
060DTF-E,"Mirae Asset Global Investments Co., Ltd.",
0DLDNG-E,Dynamic Technology Lab Pte Ltd.,
0G68G4-E,O'Shares Investment Advisers LLC,
07QM1L-E,Tower Research Capital LLC,
05FW1Q-E,"The Moneypaper Advisor, Inc.",
06CCRX-E,Louisiana State Employees' Retirement System,
005N9V-E,Jane Street Capital LLC,
05L8NW-E,SEI Investments Canada Co.,
05HLZQ-E,Old Mutual Investment Group (Pty) Ltd.,
009S80-E,"First Republic Investment Management, Inc.",
0GH8XH-E,Qube Research & Technologies Ltd.,
05J6QK-E,"Los Angeles Capital Management & Equity Research, Inc.",
002J3B-E,OakBrook Investments LLC,
0C2W36-E,Voloridge Investment Management LLC,
05HPRQ-E,W&W Asset Management GmbH,
0C86GB-E,BFSG LLC,
05PW13-E,Macquarie Investment Management Austria Kapitalanlage AG,
0049MP-E,RegentAtlantic Capital LLC,
00BQTC-E,LS Investment Advisors LLC,
0G7J03-E,"Trilogy Capital, Inc.",
0J8GKZ-E,Seeyond SA,
002L8H-E,"CIBC Private Wealth Advisors, Inc.",
0071NH-E,MML Investors Services LLC,
074WM9-E,Stuart R. Hemphill,NO DATA
