Factset Fund ID,Fund Name,Discrepancy Column
04BW8D-E,Deka - Megatrends Cf,position-(Ownership:10013 Profile: 0) 
04GNKG-E,Brighthouse Funds Trust I - Jpmorgan Global Active Allc. Port.,position-(Ownership:10186 Profile: 0) 
04CRX3-E,Axa/janus Enterprise Portfolio,position-(Ownership:106019 Profile: 144552) 
04BJG2-E,Eq/ubs Growth & Income Portfolio,position-(Ownership:11370 Profile: 9875) 
04BJ1H-E,Vanguard Explorer Fund,position-(Ownership:1198892 Profile: 822021) 
04BJ4S-E,Sit Small Cap Growth Fund,position-(Ownership:12550 Profile: 15025) 
04BNSG-E,Lord Abbett Res. Fund Inc. - Growth Opportunities Fund,position-(Ownership:126286 Profile: 133257) 
04BHRC-E,Ohio National - Janus Henderson Enterprise Portfolio,position-(Ownership:12644 Profile: 16026) 
04BFV7-E,Goldman Sachs Technology Opportunities Fund,position-(Ownership:128543 Profile: 132063) 
04C22S-E,Eurizon Fund - Equity North America Lte,position-(Ownership:12870 Profile: 11370) 
04G8WN-E,Global Multi Strategy Fund,position-(Ownership:12890 Profile: 10198) 
04BVD3-E,Rydex Variable Trust - Technology Portfolio,position-(Ownership:1296 Profile: 1488) 
04BTM4-E,Principal Investors - Large Cap Growth Fund I,position-(Ownership:13280 Profile: 13409) 
04BVD0-E,Rydex Variable Trust - Internet Portfolio,position-(Ownership:1358 Profile: 1310) 
04BFBS-E,Blackrock Series Fund - Large Cap Core Portfolio,position-(Ownership:13900 Profile: 15774) 
04J1CN-E,Cs Index Fund (lux) - Equities Us Blue,position-(Ownership:1504 Profile: 1651) 
04KQ5D-E,Northern Trust Russell 1000 Growth Index Fund-non-lending,position-(Ownership:150881 Profile: 0) 
04HYRC-E,Ia Clarington Global Growth & Income Fund,position-(Ownership:1514 Profile: 1328) 
04CZFZ-E,Nn (l) - Us Growth Equity,position-(OwnershDip:15532 Profile: 12788) 
04JXMV-E,Equity For Life,position-(Ownership:1570 Profile: 0) 
04KWPW-E,Swisscanto Sammelstiftung Global Equity (ex-ch) Fund,position-(Ownership:1605 Profile: 1553) 
04GDB1-E,American Beacon Bridgeway Large Cap Growth Ii Fund,position-(Ownership:16400 Profile: 0) 
04BFNG-E,Hartford Small/mid Cap Equity Hls Fund,position-(Ownership:16615 Profile: 17788) 
04BJPT-E,Eq/large Cap Growth Index Portfolio,position-(Ownership:17200 Profile: 18000) 
04G3SM-E,Fidelity Balanced Income Currency Neutral Private Pool,position-(Ownership:1874 Profile: 0) 
04B8JJ-E,Alger Mid Cap Growth Portfolio,position-(Ownership:19144 Profile: 0) 
04L2HX-E,Westfield Small/mid Cap Growth Equity,position-(Ownership:19490 Profile: 19100) 
04FY00-E,Swisscanto (ch) Index Fund Iii - Eq. Fd. Msci World (ex-ch),position-(Ownership:1990 Profile: 3790) 
04BP8N-E,Transamerica Janus Mid Cap Growth Vp,position-(Ownership:209353 Profile: 217205) 
04J9ZK-E,Ubs (ch) Inst. Fund 2 - Equities Global Small Cap Passive Ii,position-(Ownership:21417 Profile: 0) 
04BJ4Q-E,Sit Mid Cap Growth Fund,position-(Ownership:21600 Profile: 14600) 
04BSZ6-E,Seasons Series Trust - Sa Multi Managed Mid Cap Growth Port.,position-(Ownership:21605 Profile: 22163) 
04KXM8-E,Sei Institutional Managed Trust - Large Cap Index Fund,position-(Ownership:2225 Profile: 2525) 
04BHL7-E,Blackrock Master Large Cap Value Portfolio,position-(Ownership:22690 Profile: 26183) 
04HMCJ-E,Sft Wellington Core Equity Fund,position-(Ownership:22952 Profile: 22511) 
04BFZ7-E,Transamerica Us Growth,position-(Ownership:230182 Profile: 240283) 
04CBCZ-E,"Pepi Finanzas, Sicav",position-(Ownership:2302 Profile: 0) 
04BFBW-E,Blackrock Series Fund - Balanced Capital Portfolio,position-(Ownership:23098 Profile: 25543) 
04BSYK-E,Seasons Series Trust - Sa Multi Managed Large Cap Growth Port.,position-(Ownership:23828 Profile: 0) 
04BHJ4-E,Blackrock Advantage Us Total Market V.i. Fund,position-(Ownership:23990 Profile: 14911) 
04CKJ4-E,Transamerica Wmc Us Growth Ii Vp,position-(Ownership:2400 Profile: 2542) 
04DPTR-E,Illinois State Board Of Investment,position-(Ownership:24746 Profile: 0) 
04GD82-E,Swisscanto (ch) Inst. Fd. - Target Risk 5 %,position-(Ownership:25 Profile: 24) 
04H1BF-E,Franklin K2 Alternative Strategies Fund,position-(Ownership:25963 Profile: 19004) 
04JF71-E,Blackrock Impact Us Equity Fund,position-(Ownership:2615 Profile: 3442) 
04FW61-E,Schroder Gaia - Egerton Equity,position-(Ownership:261559 Profile: 169168) 
04C7N8-E,Eq Advisors Trust - Multimanager Technology Portfolio,position-(Ownership:26164 Profile: 26014) 
04BHH7-E,Blackrock Advantage Large Cap Core Portfolio,position-(Ownership:268713 Profile: 299057) 
04JPKD-E,Blackrock Strategic Fds. - Style Advantage Fund,position-(Ownership:27739 Profile: 0) 
04G9GJ-E,Blackrock Advantage Hedged International Equity Fund,position-(Ownership:28189 Profile: 31506) 
04KZSM-E,Six Circles Us Unconstrained Equity Fund,position-(Ownership:29 Profile: 75) 
04GJ1Y-E,Swisscanto Ast Avant Aktien Ausland Index,position-(Ownership:2959 Profile: 2962) 
04GM7G-E,Marshall Wace Ucits Funds Plc - Mw Tops Ucits Fund,position-(Ownership:31468 Profile: 0) 
04BBXC-E,Eq/large Cap Growth Managed Volatility Portfolio,position-(Ownership:31632 Profile: 32101) 
04BGND-E,Ast Mid Cap Growth Portfolio,position-(Ownership:319966 Profile: 122980) 
04G9GD-E,Ishares Hedged International Equity Index Fund,position-(Ownership:3256 Profile: 3218) 
04G6RQ-E,Ast Wellington Mngt. Hedged Equity Port.,position-(Ownership:32910 Profile: 36352) 
04BFB8-E,Blackrock Advantage Large Cap Core V.i. Fund,position-(Ownership:35229 Profile: 41131) 
04L09B-E,Eq/mfs Technology Portfolio,position-(Ownership:35258 Profile: 43726) 
04GW7N-E,Gs Funds - Global Millennials Equity Portfolio,position-(Ownership:36692 Profile: 44843) 
04BBTG-E,"Blackrock Advantage Global Fund, Inc.",position-(Ownership:38386 Profile: 45812) 
04GXGL-E,Goldman Sachs Multi Manager Alternatives Fund,position-(Ownership:3897 Profile: 1174) 
04GZ5V-E,Blackrock Master Value Opportunities Llc,position-(Ownership:40294 Profile: 34114) 
04BV2J-E,Blackrock Advantage Large Cap Value V.i. Fund,position-(Ownership:4256 Profile: 4352) 
04JML7-E,Ubs (ch) Inst. Fund - Equities Global Small Cap Passive Ii,position-(Ownership:4300 Profile: 0) 
04BH99-E,Rydex Internet Fund,position-(Ownership:4379 Profile: 3266) 
04BG5L-E,Rydex Technology Fund,position-(Ownership:4517 Profile: 4626) 
04D5TJ-E,London Life Global Equity Fund,position-(Ownership:48700 Profile: 35300) 
04BBFZ-E,Renaissance Global Ipo Fund (the),position-(Ownership:5000 Profile: 0) 
04K1Q1-E,Kodex Msci World Etf,position-(Ownership:515 Profile: 565) 
04CN0X-E,Blackrock Active Stock Master Portfolio,position-(Ownership:5302 Profile: 7261) 
04G9GH-E,Blackrock Scientific International Equity Fund,position-(Ownership:53181 Profile: 59868) 
04BTM5-E,Principal Investors - Mid Cap Growth Fund Iii,position-(Ownership:5345 Profile: 4992) 
04HG75-E,Nuveen Symphony Small Cap Core Fund,position-(Ownership:5366 Profile: 0) 
04BY7L-E,Rbc Global Technology Fund,position-(Ownership:5659 Profile: 8209) 
04CS8L-E,Goldman Sachs Small/mid Cap Growth Fund,position-(Ownership:580149 Profile: 431221) 
04J6ZG-E,Swisscanto (ch) Ipf I - Index Equity World (ex-ch),position-(Ownership:5894 Profile: 5874) 
04CPT8-E,Nissay Asset Nissay/putnam Overseas Equity Mother Fund,position-(Ownership:63827 Profile: 48275) 
04C7KK-E,Profunds Variable Prod - Internet Fund,position-(Ownership:6558 Profile: 5853) 
04BJQJ-E,Profunds - Technology Ultrasector,position-(Ownership:662 Profile: 2114) 
04BP8R-E,Transamerica Series - Jpmorgan Tactical Allocation Vp,position-(Ownership:6974 Profile: 4144) 
04J9RG-E,Bridge Builder Large Cap Growth Fund,position-(Ownership:7663 Profile: 8341) 
04HPB8-E,Ia Clarington Focused Us Equity Class,position-(Ownership:770 Profile: 715) 
04C1WY-E,Rbc Private World Equity Pool,position-(Ownership:77100 Profile: 69700) 
04L09W-E,Eq/goldman Sachs Mid Cap Value Portfolio,position-(Ownership:7894 Profile: 8440) 
04J43N-E,Blackrock International Alpha Tilts Fund,position-(Ownership:83876 Profile: 91346) 
04KJGW-E,Dws Us Multi Factor Fund,position-(Ownership:871 Profile: 1196) 
04GLXC-E,Comstage Sicav - Msci Emerging Markets Trn Ucits Etf,position-(Ownership:8803 Profile: 0) 
04BVDH-E,Profunds Variable Prod - Technology Fund,position-(Ownership:887 Profile: 826) 
04BQ5G-E,Blackrock Advantage Large Cap Growth Fund,position-(Ownership:91368 Profile: 96094) 
04BCNH-E,Putnam Capital Opportunities Fund,position-(Ownership:94100 Profile: 0) 
04D3C1-E,Goldman Sachs Flexible Cap Fund,position-(Ownership:950 Profile: 946) 
04JD7K-E,Bridge Builder Small/mid Cap Growth Fund,position-(Ownership:9791 Profile: 10307) 
04B8Z5-E,Blackrock Mid Cap Growth Equity Portfolio,position-(Ownership:991300 Profile: 1152691) 
04B8KH-E,American Funds New Perspective Fund,
04BF4M-E,Vanguard Total Stock Market Index Fund,
04BFYD-E,Vanguard Mid Cap Index Fund,
04BBHF-E,Janus Henderson Enterprise Fund,
04CW3F-E,First Trust Dow Jones Internet Index Fund,
04B98N-E,Mainstay Large Cap Growth Fund,
04BF1P-E,Vanguard Extended Market Index Fund,
04BBH8-E,Janus Henderson Research Fund,
04BSDG-E,Carmignac Patrimoine,
04CC29-E,Government Pension Fund - Global (the),
04BQKV-E,American Funds Insurance Series - Growth Income Fund,
04BF2L-E,Vanguard Growth Index Fund,
04BG4P-E,Hartford Growth Opportunities Fund (the),
04B9T2-E,Fidelity Otc Portfolio,
04B9K6-E,Fidelity Select Port. - It Services Portfolio,
04CWZN-E,Vanguard Mid Cap Growth Index Fund,
04BSDP-E,Carmignac Investissement,
04BFN6-E,Cref Growth Account,
04CXH8-E,St. James's Place Unit Trust - Worldwide Opportunities,
04B9RV-E,Fidelity Magellan Fund,
04CMHV-E,Voya Investors Trust - Large Cap Growth Portfolio,
04CQ5T-E,Goldman Sachs Am Netwin Internet Strategy Mother Fund,
04BSM4-E,Jpmorgan Growth Advantage Fund,
04BBKW-E,Federated Kaufmann Fund,
04BHQ9-E,Hartford Core Equity Fund,
04B9WW-E,Fidelity Extended Market Index Fund,
04BHQ4-E,Hartford Capital Appreciation Fund,
04D2NS-E,Federated Kaufmann Large Cap Fund,
04BCKR-E,Jpmorgan Mid Cap Growth Fund,
04BG2L-E,Transamerica Wmc Us Growth Vp,
04BX9G-E,Ishares Tr. - Russell Mid Cap Growth Etf,
04CLD8-E,Vanguard Information Technology Index Fund,
04BGBB-E,Voya Mid Cap Opportunities Portfolio,
04BHDC-E,Ishares Tr. - Russell 1000 Growth Etf,
04CW21-E,Tiaa-cref Large Cap Growth Fund,
04CKCQ-E,William Blair Small Mid Cap Growth Fund,
04BFN4-E,Cref Stock Account,
04B8YY-E,Columbia Mid Cap Growth Fund,
04BDHJ-E,Columbia Seligman Communications & Information Fund,
04B9HQ-E,Fidelity Advisor Series I -growth Opportunities Fund,
04B9QD-E,Franklin Dynatech Fund,
04BX99-E,Ishares Tr. - Russell Mid Cap Etf,
04JJKS-E,Cif - Capital Group New Perspective Fund (lux),
04CZKH-E,Xtrackers - Msci Usa Swap Ucits Etf,
04BLCK-E,Ftif Sicav - Technology Fund,
04B9JS-E,Fidelity Blue Chip Growth Fund,
04B9V4-E,Fidelity Puritan Fund,
04BGPT-E,Hartford Growth Opportunities Hls Fund,
04BT1V-E,Janus Henderson Global Technology Fund,
04BFW9-E,Voya Mid Cap Opportunities Fund,
04BGG7-E,Jnl/jpmorgan Mid Cap Growth Fund,
04FWYZ-E,Schwab Us Mid Cap Etf,
04BKBS-E,Vanguard Mid Cap Growth Fund,
04CYCF-E,Eaton Vance Tax Managed Diversified Equity Income Fund,
04B8K7-E,American Funds Fundamental Investors,
04BG4R-E,Goldman Sachs Growth Opportunities Fund,
04BBHT-E,Janus Henderson Global Research Fund,
04B9YF-E,Fidelity Total Market Index Fund,
04BF3Q-E,Vanguard Morgan Growth Fund,
04CTR1-E,John Hancock Ii - Mid Cap Stock Fund,
04BBGK-E,Hartford Capital Appreciation Hls Fund,
04FXVV-E,Fidelity Strategic Advisers Small Mid Cap Fund,
04B9JL-E,Fidelity Balanced Fund,
04BG2R-E,Victory Munder Mid Cap Core Growth Fund,
04CQ34-E,Fidelity Small Cap Growth Fund,
04BV83-E,Fidelity Vip - Mid Cap Portfolio,
04BGV6-E,Mfs Technology Fund,
04BFWF-E,Mainstay Vp - Large Cap Growth Portfolio,
04BVBK-E,Vanguard Institutional Total Stock Market Index Fund,
04G7DL-E,Fidelity Mid Cap Index Fund,
04CL4R-E,Federated Kaufmann Small Cap Fund,
04CQVJ-E,Eaton Vance Enhanced Equity Income Fund Ii,
04BKBN-E,Fidelity Independence Fund,
04CP75-E,Wellington Mgmt. Fds. (lu) - Us Research Equity Fund,
04KBH3-E,Cpr Invest - Global Disruptive Opportunities,
04HQNM-E,William Blair Sicav - Us Small-mid Cap Growth Fund,
04BTLL-E,Jpmorgan Mid Cap Equity Fund,
04FHR6-E,Ap7 Aktiefond,
04BFR7-E,Anchor Series Trust - Sa Wellington Capital Appreciation Port.,
04BCBT-E,Voya Large Cap Growth Fund,
04HPLX-E,Carmignac Portfolio - Patrimoine,
04D105-E,Stichting Pensioenfonds Abp (global Equity Portfolio),
04CDVT-E,Tiaa-cref Mid Cap Growth Fund,
04BVP7-E,Met Investors - Wmc Large Cap Research Portfolio,
04BLGW-E,Jpmorgan Funds - Us Technology Fund,
04BF25-E,Invesco Mid Cap Growth Fund,
04F1NN-E,Nuveen Winslow Large Cap Growth Fund,
04CMFZ-E,Vanguard Large Cap Index Fund,
04B9XY-E,Fidelity Select Port. - Technology Portfolio,
04FBP2-E,Ubs (lux) Institutional Fund - Key Selection Global Equity,
04C1K1-E,Columbia Variable Portfolio-mid Cap Growth Fund,
04BPQQ-E,Vanguard Balanced Index Fund (us),
04BHNL-E,Vanguard Variable Insurance - Small Company Growth Portfolio,
04DWDZ-E,Putnam Global Technology Fund,
04BDZZ-E,Usaa Science & Technology Fund,
04BGQT-E,Janus Aspen Ser. - Vit Enterprise Portfolio,
04CW6G-E,American Funds Insurance Series - Global Growth & Income Fund,
04G442-E,Capital Group Global Equity Fund,
04BGF1-E,John Hancock Vit - Mid Cap Stock Trust,
04BF9D-E,Columbia Acorn Select Fund,
04CB7M-E,Cif - Capital Group Global Equity Fund (lux),
04BHDB-E,Ishares Tr. - Russell 1000 Etf,
04BHX7-E,Ishares Tr. - Us Technology Etf,
04BFZJ-E,Jnl Multi Manager Small Cap Growth Fund,
04CLRP-E,Ishares Tr. - Core S&p Total Us Stock Market Etf,
04BH7L-E,Tiaa-cref Equity Index Fund,
04CT14-E,Dfa Us Core Equity 1 Portfolio,
04JCKR-E,Fidelity Sai Small Mid Cap 500 Index Fund,
04BWHT-E,Blackrock Global Funds - World Technology Fund,
04D17X-E,Eaton Vance Risk Managed Diversified Equity Income Fund,
04BX5R-E,Buffalo Discovery Fund,
04F85W-E,Schwab Us Large Cap Etf,
04CPSX-E,Eaton Vance Enhanced Equity Income Fund,
04BB69-E,Hartford Disciplined Equity Hls Fund,
04BG7Q-E,Goldman Sachs Mid Cap Value Fund,
04BFN7-E,Cref Equity Index Account,
04BV81-E,Fidelity Vip Iii - Growth Opportunities Portfolio,
04BB34-E,Goldman Sachs Large Cap Growth Insights Fund,
04C8WM-E,Challenge Funds - Technology Equity Fund,
04BH2Y-E,Putnam Global Equity Fund,
04D384-E,Fidelity Commonwealth Tr. Ii - Mid Cap Enhanced Index Fund,
04D6VR-E,Invesco Nasdaq Internet Etf,
04LDKL-E,None,
04KC4M-E,Victory Port. - Rs Mid Cap Growth Fund,
04BFP7-E,Eq/capital Guardian Research Portfolio,
04L0Y2-E,Spyglass Growth Fund,
04H447-E,Eaton Vance Growth Fund,
04CCKK-E,Eaton Vance Growth Portfolio,
04CT15-E,Dfa Us Core Equity 2 Portfolio,
04F85X-E,Schwab Us Large Cap Growth Etf,
04BTMW-E,Columbia Seligman Global Technology Fund,
04F85T-E,Schwab Us Broad Market Etf,
04J4QF-E,Jpmorgan Funds - Us Equity All Cap Fund,
04BPZG-E,Nuveen Mid Cap Growth Opportunities Fund,
04G8D0-E,Eaton Vance Focused Growth Opportunities Fund,
04CDVX-E,Tiaa-cref Large Cap Growth Index Fund,
04BR4G-E,Ubs (lux) Equity Fund - Global Multi Tech (usd),
04KG9G-E,Transamerica Large Growth,
04CHMT-E,Am One Dl International Research Open Mother Fund,
04CMB0-E,T Rowe Price Diversified Mid Cap Growth Fund,
04BK0V-E,Jnl/mellon Capital Information Technology Sector Fund,
04BHNJ-E,Vanguard Variable Insurance - Mid Cap Index Portfolio,
04B9ZJ-E,Fidelity Trend Fund,
04H2WN-E,Fidelity Series Blue Chip Growth Fund,
04BGR1-E,Janus Aspen Ser. - Vit Global Research Portfolio,
04HHP8-E,Large Cap Index Master Portfolio,
04BGQR-E,Janus Aspen Ser. - Vit Research Portfolio,
04FMF7-E,Xtrackers - S&p 500 Swap Ucits Etf,
04FVP2-E,Vanguard Russell 1000 Growth Index Fund,
04DG1K-E,Fidelity Series All Sector Equity Fund,
04KJWC-E,Fidelity Small Cap Growth K6 Fund,
04HKKC-E,Ishares Iii Plc - Core Msci World Ucits Etf,
04HPLT-E,Carmignac Portfolio - Investissement,
04H3H6-E,Fidelity Covington Tr. - Msci Information Technology Index Etf,
04KC4Q-E,Victory Rs Select Growth Fund,
04B9KV-E,Fidelity Advisor Diversified Stock Fund,
04D2J6-E,Norges Bank Foreign Exchange Reserves,
04BZ8S-E,Mainstay Vp - Mackay Mid Cap Core Portfolio,
04G24W-E,Blackrock Isf - Ishares Developed World Index Fund (ie),
04BCGS-E,Nationwide Fund,
04BFGS-E,Axa Large Cap Core Managed Volatility Portfolio,
04C46M-E,Eaton Vance Tax Managed Multi Cap Growth Portfolio,
04CDHZ-E,Canada Pension Plan,
04CC86-E,Fjarde Ap Fonden,
04B9N1-E,Federated Mdt Mid Cap Growth Fund,
04BWL5-E,Blackrock Uk Fund,
04B9HL-E,Fidelity Advisor Series Vii - Technology Fund,
04CC88-E,Tredje Ap Fonden,
04CNH1-E,Fidelity Advisor Series I - Mid Cap Ii Fund,
04HNC9-E,Blackstone Alternative Multi Strategy Fund,
04BJHP-E,Wanger Select Fund,
04BGR4-E,Janus Aspen Ser. - Vit Global Technology Portfolio,
04BH4C-E,Brighthouse/wellington Balanced Portfolio,
04D6M6-E,Vanguard Total World Stock Index Fund,
04CZQD-E,Fidelity Commonwealth Tr. Ii - Large Cap Gwth. Enh. Index Fund,
04BGLP-E,Sunamerica Series Trust - Sa Jpmorgan Mid Cap Growth Portfolio,
04BFSZ-E,Lincoln Vip - Blended Large Cap Growth Managed Volatility Fund,
04BJ2T-E,Schwab Total Stock Market Index Fund,
04BJQD-E,Profunds - Internet Ultrasector,
04KRLT-E,Axa World Funds - Framlington Digital Economy,
