FactSetEntityId,EntitySubType
000C65-E,HF
000C6K-E,HF
000C8R-E,HF
000C90-E,HF
000CK2-E,HF
000CN3-E,HF
000CND-E,HF
000FFT-E,HF
000HK7-E,HF
000JCY-E,HF
000JGK-E,HF
000LVP-E,HF
000LXL-E,HF
000NXG-E,HF
000P0M-E,HF
000PF7-E,HF
000PQ2-E,HF
000VKD-E,HF
000VN1-E,HF
000VR8-E,HF
000YSW-E,HF
000Z45-E,HF
000ZFK-E,HF
0010BL-E,HF
0010FM-E,HF
0010SD-E,HF
00116S-E,HF
0011J1-E,HF
0011TN-E,HF
0011XG-E,HF
0011Y4-E,HF
0012MH-E,HF
0012ZV-E,HF
00132N-E,HF
00134N-E,HF
001358-E,HF
0013X9-E,HF
0013XN-E,HF
0013ZM-E,HF
00140T-E,HF
0014VV-E,HF
0016FP-E,HF
0016HY-E,HF
0016Z2-E,HF
00176H-E,HF
00179W-E,HF
0017GJ-E,HF
0017HB-E,HF
0017ZB-E,HF
0018BF-E,HF
0018FW-E,HF
0018XT-E,HF
001BMP-E,HF
001BQN-E,HF
001BRP-E,HF
001CMV-E,HF
001DDN-E,HF
001DGK-E,HF
001DN5-E,HF
001DTQ-E,HF
001F5Z-E,HF
001FCX-E,HF
001G5D-E,HF
001H9C-E,HF
001H9G-E,HF
001J02-E,HF
001JJT-E,HF
001KZT-E,HF
001LH5-E,HF
001LRL-E,HF
001LTJ-E,HF
001M86-E,HF
001MWW-E,HF
001P2K-E,HF
001P7Y-E,HF
001PJY-E,HF
001PKQ-E,HF
001Q0T-E,HF
001Q1T-E,HF
001Q8G-E,HF
001QW9-E,HF
001RH3-E,HF
001S4P-E,HF
001SBP-E,HF
001SHD-E,HF
001T00-E,HF
001T4W-E,HF
001T9P-E,HF
001TFZ-E,HF
001TK8-E,HF
001TLD-E,HF
001TYJ-E,HF
001V32-E,HF
001V8S-E,HF
001VR9-E,HF
001W3Q-E,HF
001W41-E,HF
001WYK-E,HF
001Y8F-E,HF
001YD6-E,HF
001YPY-E,HF
001Z1N-E,HF
001Z79-E,HF
001ZRD-E,HF
001ZVG-E,HF
001ZYX-E,HF
00200W-E,HF
002013-E,HF
002074-E,HF
00208Z-E,HF
0020Z0-E,HF
0020ZT-E,HF
0021HZ-E,HF
0021QB-E,HF
0022H4-E,HF
0022Z8-E,HF
002340-E,HF
0023D5-E,HF
0023W3-E,HF
00245B-E,HF
0024FZ-E,HF
0024G2-E,HF
0024GN-E,HF
0024Q4-E,HF
00253Y-E,HF
002544-E,HF
002656-E,HF
00266Z-E,HF
0026MR-E,HF
0027WG-E,HF
00285H-E,HF
0029TB-E,HF
0029VD-E,HF
0029W3-E,HF
002B0Y-E,HF
002B2T-E,HF
002BX9-E,HF
002C4W-E,HF
002C68-E,HF
002CS5-E,HF
002CZ9-E,HF
002DDZ-E,HF
002DFS-E,HF
002DKJ-E,HF
002DZN-E,HF
002F3R-E,HF
002F9P-E,HF
002FVQ-E,HF
002GF2-E,HF
002GFZ-E,HF
002GK8-E,HF
002GQZ-E,HF
002GTL-E,HF
002GZZ-E,HF
002H22-E,HF
002H4C-E,HF
002H97-E,HF
002HB5-E,HF
002HCW-E,HF
002HDR-E,HF
002HDY-E,HF
002HF7-E,HF
002HFC-E,HF
002HFD-E,HF
002HFS-E,HF
002HFX-E,HF
002HH9-E,HF
002HKH-E,HF
002HLM-E,HF
002HMF-E,HF
002HMH-E,HF
002HNM-E,HF
002HP1-E,HF
002HP7-E,HF
002HPR-E,HF
002HPZ-E,HF
002HQV-E,HF
002HR1-E,HF
002HR5-E,HF
002HR6-E,HF
002HRF-E,HF
002HRY-E,HF
002HSB-E,HF
002HT8-E,HF
002HVD-E,HF
002HVP-E,HF
002HW1-E,HF
002HWL-E,HF
002HWN-E,HF
002HXC-E,HF
002HXK-E,HF
002HXV-E,HF
002HZR-E,HF
002HZW-E,HF
002HZX-E,HF
002J17-E,HF
002J1R-E,HF
002J39-E,HF
002J3K-E,HF
002J3W-E,HF
002J41-E,HF
002J4S-E,HF
002J57-E,HF
002J5H-E,HF
002J5N-E,HF
002J6G-E,HF
002J7Z-E,HF
002J85-E,HF
002J87-E,HF
002JCR-E,HF
002JJY-E,HF
002JKF-E,HF
002JKP-E,HF
002JL6-E,HF
002JLJ-E,HF
002JZ5-E,HF
002K07-E,HF
002K0C-E,HF
002K35-E,HF
002K5H-E,HF
002KCX-E,HF
002KFT-E,HF
002KJS-E,HF
002L82-E,HF
002LHN-E,HF
002LRJ-E,HF
002LTL-E,HF
002LY0-E,HF
002M54-E,HF
002MW6-E,HF
002NGP-E,HF
002NS3-E,HF
002NVS-E,HF
002P3C-E,HF
002P8N-E,HF
002P9V-E,HF
002PCB-E,HF
002PDZ-E,HF
002PFM-E,HF
002PTG-E,HF
002QKC-E,HF
002RW3-E,HF
002S10-E,HF
002S5Q-E,HF
002SBB-E,HF
002SQ3-E,HF
002SQC-E,HF
002SXM-E,HF
002T0B-E,HF
002T26-E,HF
002T2S-E,HF
002T3G-E,HF
002T44-E,HF
002T49-E,HF
002T5P-E,HF
002T62-E,HF
002T68-E,HF
002T6T-E,HF
002T7Z-E,HF
002T9S-E,HF
002TCB-E,HF
002TCM-E,HF
002TH3-E,HF
002THM-E,HF
002TJ0-E,HF
002TL6-E,HF
002TNC-E,HF
002TNZ-E,HF
002TQ2-E,HF
002TRD-E,HF
002TTR-E,HF
002TWC-E,HF
002TWV-E,HF
002TX2-E,HF
002TXY-E,HF
002TYF-E,HF
002V00-E,HF
002V70-E,HF
002V8D-E,HF
002VFW-E,HF
002VM0-E,HF
002VWN-E,HF
002W0N-E,HF
002W0R-E,HF
002WC9-E,HF
002WJL-E,HF
002XFZ-E,HF
002XHS-E,HF
002Y0Z-E,HF
002Y31-E,HF
002Y6P-E,HF
002ZJ6-E,HF
002ZZ8-E,HF
003042-E,HF
00318B-E,HF
0031Z8-E,HF
003261-E,HF
0032VC-E,HF
0033CR-E,HF
0033N2-E,HF
0033SG-E,HF
0033TD-E,HF
0033YG-E,HF
0034FT-E,HF
0034JJ-E,HF
0034XZ-E,HF
0034Z2-E,HF
0034ZP-E,HF
00351Q-E,HF
003536-E,HF
003538-E,HF
00353F-E,HF
00353R-E,HF
00353S-E,HF
003546-E,HF
00357X-E,HF
0035C1-E,HF
0035CN-E,HF
0035G1-E,HF
0035G5-E,HF
0035G6-E,HF
0035GR-E,HF
0035H3-E,HF
0035J6-E,HF
0035K7-E,HF
0035KC-E,HF
0035LK-E,HF
0035PV-E,HF
0035Q7-E,HF
0035QZ-E,HF
0035RP-E,HF
0035RS-E,HF
0035TM-E,HF
0035W9-E,HF
0035YP-E,HF
003654-E,HF
003659-E,HF
00365Q-E,HF
00368T-E,HF
0036G4-E,HF
0036JX-E,HF
0036ND-E,HF
0036VB-E,HF
0037CW-E,HF
0037W1-E,HF
00382L-E,HF
003845-E,HF
0038K2-E,HF
0038R8-E,HF
0038TJ-E,HF
00399P-E,HF
003BXF-E,HF
003C2C-E,HF
003C4B-E,HF
003C5H-E,HF
003CLY-E,HF
003CM3-E,HF
003DHL-E,HF
003G6W-E,HF
003G7K-E,HF
003GDK-E,HF
003GWP-E,HF
003H1V-E,HF
003H7V-E,HF
003HDJ-E,HF
003HKC-E,HF
003HRN-E,HF
003HTK-E,HF
003HVP-E,HF
003HW3-E,HF
003HWX-E,HF
003HX7-E,HF
003HZL-E,HF
003JL7-E,HF
003JWX-E,HF
003JWZ-E,HF
003K1L-E,HF
003KFM-E,HF
003KG6-E,HF
003KGS-E,HF
003KJ9-E,HF
003KJW-E,HF
003KKR-E,HF
003KPH-E,HF
003KS8-E,HF
003KSP-E,HF
003KTD-E,HF
003KW1-E,HF
003KW9-E,HF
003KXB-E,HF
003KZ8-E,HF
003L03-E,HF
003L64-E,HF
003L68-E,HF
003L6S-E,HF
003L6W-E,HF
003L78-E,HF
003L9S-E,HF
003LBB-E,HF
003LC7-E,HF
003LFF-E,HF
003LFW-E,HF
003LFX-E,HF
003LG6-E,HF
003LGJ-E,HF
003LGP-E,HF
003LH5-E,HF
003LHX-E,HF
003LJ9-E,HF
003LJH-E,HF
003MJ7-E,HF
003NB6-E,HF
003Q8H-E,HF
003QRT-E,HF
003RGV-E,HF
003RQ7-E,HF
003S0G-E,HF
003S1P-E,HF
003S9D-E,HF
003SK9-E,HF
003SZ5-E,HF
003TB5-E,HF
003TKT-E,HF
003VCN-E,HF
003VFJ-E,HF
003VX1-E,HF
003WL1-E,HF
003XR9-E,HF
003XSV-E,HF
003XXP-E,HF
003Y75-E,HF
003YQX-E,HF
003Z1Q-E,HF
003Z2H-E,HF
00403M-E,HF
00405R-E,HF
0040VL-E,HF
0040W1-E,HF
004150-E,HF
004180-E,HF
004254-E,HF
0043R8-E,HF
0044GC-E,HF
0046K9-E,HF
0046ZB-E,HF
0047KD-E,HF
004831-E,HF
004912-E,HF
00491B-E,HF
00491P-E,HF
00494J-E,HF
00495Q-E,HF
00497R-E,HF
00497Y-E,HF
0049B4-E,HF
0049C0-E,HF
0049F1-E,HF
0049F3-E,HF
0049F6-E,HF
0049GS-E,HF
0049H1-E,HF
0049H2-E,HF
0049H3-E,HF
0049J3-E,HF
0049JC-E,HF
0049JL-E,HF
0049KQ-E,HF
0049LM-E,HF
0049M3-E,HF
0049M7-E,HF
0049MJ-E,HF
0049MY-E,HF
0049Q0-E,HF
0049Q5-E,HF
0049S1-E,HF
004B2X-E,HF
004B84-E,HF
004BVK-E,HF
004C1M-E,HF
004CRQ-E,HF
004CWJ-E,HF
004DND-E,HF
004DNR-E,HF
004F2T-E,HF
004F6D-E,HF
004FZQ-E,HF
004G1S-E,HF
004G3H-E,HF
004HXH-E,HF
004HYR-E,HF
004JBF-E,HF
004L7S-E,HF
004M55-E,HF
004MGF-E,HF
004P6T-E,HF
004P7D-E,HF
004VP1-E,HF
004VPF-E,HF
004W5T-E,HF
004XBB-E,HF
004XTV-E,HF
004Z9Q-E,HF
004ZNB-E,HF
0050WJ-E,HF
0051F7-E,HF
0051Y2-E,HF
0055SF-E,HF
0056HS-E,HF
0057F6-E,HF
0058K3-E,HF
005C4L-E,HF
005DP6-E,HF
005DVM-E,HF
005F4C-E,HF
005FSL-E,HF
005G4F-E,HF
005GHT-E,HF
005GKR-E,HF
005GLC-E,HF
005GP2-E,HF
005GTF-E,HF
005GTL-E,HF
005GV1-E,HF
005GW1-E,HF
005GXL-E,HF
005GZS-E,HF
005H2S-E,HF
005H2X-E,HF
005H33-E,HF
005H80-E,HF
005H8H-E,HF
005H8M-E,HF
005H9H-E,HF
005HCX-E,HF
005HF1-E,HF
005HG5-E,HF
005HJ5-E,HF
005HJL-E,HF
005HKP-E,HF
005HKW-E,HF
005HLD-E,HF
005HMP-E,HF
005HMS-E,HF
005HMY-E,HF
005HRD-E,HF
005HRL-E,HF
005HSK-E,HF
005HSZ-E,HF
005HT6-E,HF
005HTX-E,HF
005HWD-E,HF
005HWP-E,HF
005HZN-E,HF
005JP0-E,HF
005KRT-E,HF
005KW5-E,HF
005L3D-E,HF
005L4S-E,HF
005LMM-E,HF
005LSM-E,HF
005LZB-E,HF
005M32-E,HF
005NBK-E,HF
005PRW-E,HF
005PSX-E,HF
005QDX-E,HF
005T39-E,HF
005TJL-E,HF
005TYS-E,HF
005V98-E,HF
005VB4-E,HF
005VK6-E,HF
005VN3-E,HF
005VRG-E,HF
005VV0-E,HF
005WCB-E,HF
005XZF-E,HF
005Y4G-E,HF
005YQ3-E,HF
005Z5Z-E,HF
006357-E,HF
00637N-E,HF
0064TH-E,HF
0065LH-E,HF
0067VL-E,HF
00697M-E,HF
0069K5-E,HF
006BDV-E,HF
006CGL-E,HF
006CZJ-E,HF
006F00-E,HF
006FBL-E,HF
006GLS-E,HF
006H7Z-E,HF
006HJ2-E,HF
006L4V-E,HF
006LDS-E,HF
006LHB-E,HF
006LHL-E,HF
006LJ6-E,HF
006LJW-E,HF
006LKV-E,HF
006LL6-E,HF
006P27-E,HF
006PM4-E,HF
006PT7-E,HF
006QMC-E,HF
006QVS-E,HF
006R8W-E,HF
006RB4-E,HF
006SL3-E,HF
006SPG-E,HF
006SZN-E,HF
006T00-E,HF
006TXS-E,HF
006VH7-E,HF
006VHQ-E,HF
006VJG-E,HF
006VJP-E,HF
006VN5-E,HF
006VP8-E,HF
006VPG-E,HF
006VXS-E,HF
006VY5-E,HF
006VZS-E,HF
006W17-E,HF
006W8M-E,HF
006WGQ-E,HF
006WK6-E,HF
006WL9-E,HF
006WLN-E,HF
006WN9-E,HF
006WP4-E,HF
006WPN-E,HF
006WQQ-E,HF
006WRP-E,HF
006WRS-E,HF
006WSJ-E,HF
006WSY-E,HF
006WTG-E,HF
006WTZ-E,HF
006WV4-E,HF
006WV6-E,HF
006WVY-E,HF
006WX3-E,HF
006WX7-E,HF
006WXR-E,HF
006WY8-E,HF
006WY9-E,HF
006WYB-E,HF
006X0R-E,HF
006X5F-E,HF
006X8Z-E,HF
006XGH-E,HF
006YJK-E,HF
006YNK-E,HF
006Z9C-E,HF
006ZVW-E,HF
00707J-E,HF
0070QQ-E,HF
00719G-E,HF
0071PS-E,HF
0072N5-E,HF
0073CD-E,HF
0073HF-E,HF
00741R-E,HF
0074DB-E,HF
00767Y-E,HF
0076BM-E,HF
0076GK-E,HF
0076JN-E,HF
0076JZ-E,HF
0076PM-E,HF
0077GV-E,HF
0077X0-E,HF
007841-E,HF
00786C-E,HF
0078CF-E,HF
0078M6-E,HF
0078X0-E,HF
0079GT-E,HF
0079W2-E,HF
0079ZH-E,HF
007B3P-E,HF
007BGZ-E,HF
007BMN-E,HF
007C9Q-E,HF
007CKF-E,HF
007FNT-E,HF
007GJJ-E,HF
007GTR-E,HF
007HQD-E,HF
007JH3-E,HF
007JJP-E,HF
007K4T-E,HF
007KGB-E,HF
007L92-E,HF
007LC4-E,HF
007LCD-E,HF
007LXB-E,HF
007M8J-E,HF
007MRD-E,HF
007MXW-E,HF
007MYL-E,HF
007NLL-E,HF
007NVY-E,HF
007NY0-E,HF
007PBK-E,HF
007PT5-E,HF
007PW2-E,HF
007Q68-E,HF
007QYS-E,HF
007RFP-E,HF
007RG6-E,HF
007RJ3-E,HF
007RLK-E,HF
007RLP-E,HF
007RMF-E,HF
007RTB-E,HF
007S3T-E,HF
007S8F-E,HF
007SH0-E,HF
007SNB-E,HF
007SND-E,HF
007STG-E,HF
007T4G-E,HF
007TNR-E,HF
007TVQ-E,HF
007TVS-E,HF
007V12-E,HF
007VTN-E,HF
007W06-E,HF
007WSN-E,HF
007WT8-E,HF
007WTC-E,HF
007WV3-E,HF
007WVB-E,HF
007X2H-E,HF
007X4M-E,HF
007X4P-E,HF
007XNK-E,HF
007XV3-E,HF
007YBN-E,HF
007YC3-E,HF
007YF5-E,HF
007YMX-E,HF
007YNL-E,HF
007YNP-E,HF
007YQ9-E,HF
007Z4T-E,HF
007Z50-E,HF
007Z6X-E,HF
007Z70-E,HF
007ZG3-E,HF
007ZM5-E,HF
007ZM8-E,HF
007ZN0-E,HF
007ZNQ-E,HF
007ZNR-E,HF
007ZP8-E,HF
007ZQ1-E,HF
007ZQ4-E,HF
007ZR0-E,HF
007ZS6-E,HF
007ZV4-E,HF
007ZYJ-E,HF
00804J-E,HF
008058-E,HF
00809H-E,HF
0080C3-E,HF
0080C8-E,HF
0080C9-E,HF
0080CR-E,HF
0080DP-E,HF
0080DW-E,HF
0080F7-E,HF
0080FD-E,HF
0080FN-E,HF
0080FP-E,HF
0080FX-E,HF
0080FY-E,HF
0080GP-E,HF
0080GW-E,HF
0080GZ-E,HF
0080H6-E,HF
0080HJ-E,HF
0080HR-E,HF
0080HX-E,HF
0080J3-E,HF
0080JG-E,HF
0080JJ-E,HF
0080JR-E,HF
0080JT-E,HF
0080JX-E,HF
0080KW-E,HF
0080KZ-E,HF
0080LC-E,HF
0080LQ-E,HF
0080MF-E,HF
0080MR-E,HF
0080MS-E,HF
0080MX-E,HF
0080MY-E,HF
0080N0-E,HF
0080N2-E,HF
0080NC-E,HF
0080ND-E,HF
0080PF-E,HF
0080PJ-E,HF
0080PL-E,HF
0080QG-E,HF
0080QJ-E,HF
0080QM-E,HF
0080QN-E,HF
0080QS-E,HF
0080QT-E,HF
0080QY-E,HF
0080TW-E,HF
0080WQ-E,HF
0080Z3-E,HF
008136-E,HF
0081HB-E,HF
008225-E,HF
0082QH-E,HF
0082XP-E,HF
00832N-E,HF
00835D-E,HF
00835F-E,HF
00838H-E,HF
0083RB-E,HF
0083XW-E,HF
0084M1-E,HF
00863D-E,HF
00865N-E,HF
0086PT-E,HF
00883R-E,HF
0088KV-E,HF
0088Q5-E,HF
0088SH-E,HF
0088SM-E,HF
0088SN-E,HF
0088T0-E,HF
0088YJ-E,HF
0089D2-E,HF
0089FK-E,HF
008B50-E,HF
008BHF-E,HF
008BKH-E,HF
008BP5-E,HF
008C1Y-E,HF
008D5M-E,HF
008D6M-E,HF
008G02-E,HF
008J9X-E,HF
008JFR-E,HF
008K1S-E,HF
008KYZ-E,HF
008L90-E,HF
008LX4-E,HF
008NMB-E,HF
008PXD-E,HF
008RMJ-E,HF
008RML-E,HF
008RXJ-E,HF
008RY4-E,HF
008S66-E,HF
008SQ7-E,HF
008T13-E,HF
008T7R-E,HF
008TB5-E,HF
008TPG-E,HF
008WFK-E,HF
008WK8-E,HF
008XCG-E,HF
008XLG-E,HF
008XMG-E,HF
008Y5F-E,HF
008YQP-E,HF
008YRV-E,HF
008YYQ-E,HF
008Z3D-E,HF
008ZBK-E,HF
008ZD5-E,HF
008ZHM-E,HF
008ZTJ-E,HF
008ZVF-E,HF
008ZVQ-E,HF
008ZWX-E,HF
008ZYC-E,HF
008ZZH-E,HF
00902S-E,HF
009043-E,HF
0090BQ-E,HF
0090G9-E,HF
0090HN-E,HF
0090HS-E,HF
0090LH-E,HF
0090M5-E,HF
0090MB-E,HF
0090MY-E,HF
0090N1-E,HF
0090NC-E,HF
0090NQ-E,HF
0090NS-E,HF
0090P5-E,HF
0090P7-E,HF
0090P8-E,HF
0090PD-E,HF
0090PP-E,HF
0090Q3-E,HF
0090Q5-E,HF
0090QQ-E,HF
0090QV-E,HF
0090QX-E,HF
0090RF-E,HF
0090RH-E,HF
0090RN-E,HF
0090S1-E,HF
0090SR-E,HF
0090TK-E,HF
0090Y9-E,HF
0090ZL-E,HF
009161-E,HF
00917C-E,HF
0091MB-E,HF
0091ML-E,HF
0091SK-E,HF
00925W-E,HF
0093H5-E,HF
0093HC-E,HF
0095QQ-E,HF
0096YS-E,HF
00977J-E,HF
00978H-E,HF
0097P5-E,HF
0097Z6-E,HF
00985B-E,HF
009880-E,HF
0098BM-E,HF
0098C0-E,HF
0098FZ-E,HF
0098P9-E,HF
009C6S-E,HF
009C7F-E,HF
009CH4-E,HF
009D0Z-E,HF
009DHP-E,HF
009DQ0-E,HF
009F19-E,HF
009FTX-E,HF
009FV1-E,HF
009G1P-E,HF
009GS4-E,HF
009H95-E,HF
009JJ8-E,HF
009JPB-E,HF
009JPV-E,HF
009KD3-E,HF
009KG1-E,HF
009KZJ-E,HF
009LDC-E,HF
009MNR-E,HF
009MSH-E,HF
009N4W-E,HF
009PVC-E,HF
009Q6F-E,HF
009RD4-E,HF
009S70-E,HF
009SJV-E,HF
009SSH-E,HF
009VJ4-E,HF
009VM4-E,HF
009WLR-E,HF
009X9X-E,HF
009XF7-E,HF
009XT0-E,HF
009XWX-E,HF
009XX0-E,HF
009Y2D-E,HF
009Y3C-E,HF
009Y5G-E,HF
009YCH-E,HF
009YG7-E,HF
009YQP-E,HF
009YS4-E,HF
009Z0Y-E,HF
009Z68-E,HF
009Z9H-E,HF
009ZDN-E,HF
009ZLP-E,HF
009ZM9-E,HF
009ZPQ-E,HF
009ZVL-E,HF
009ZW1-E,HF
009ZWN-E,HF
009ZY7-E,HF
009ZZ4-E,HF
009ZZC-E,HF
009ZZY-E,HF
00B000-E,HF
00B002-E,HF
00B005-E,HF
00B016-E,HF
00B01Y-E,HF
00B0BQ-E,HF
00B0DF-E,HF
00B0NH-E,HF
00B10N-E,HF
00B143-E,HF
00B182-E,HF
00B218-E,HF
00B3WK-E,HF
00B53X-E,HF
00B5F9-E,HF
00B5R3-E,HF
00B6HM-E,HF
00B705-E,HF
00B8CH-E,HF
00B9K7-E,HF
00B9L2-E,HF
00BBJQ-E,HF
00BC1Y-E,HF
00BCTJ-E,HF
00BF4F-E,HF
00BFVW-E,HF
00BJ6W-E,HF
00BJ81-E,HF
00BJCT-E,HF
00BK5H-E,HF
00BK65-E,HF
00BKYH-E,HF
00BL9L-E,HF
00BQ8H-E,HF
00BQCM-E,HF
00BQGV-E,HF
00BQKX-E,HF
00BQNJ-E,HF
00BQT2-E,HF
00BQW2-E,HF
00BQWG-E,HF
00BQWT-E,HF
00BQX9-E,HF
00BQXD-E,HF
00BQXH-E,HF
00BQY3-E,HF
00BQYN-E,HF
00BQZR-E,HF
00BR1G-E,HF
00BR1V-E,HF
00BR22-E,HF
00BR3X-E,HF
00BRMS-E,HF
00BRN3-E,HF
00BSMS-E,HF
00BY6Q-E,HF
00BZN0-E,HF
00C18R-E,HF
00C287-E,HF
00C34S-E,HF
00C3H6-E,HF
00C3Z4-E,HF
00C5B5-E,HF
00C5G2-E,HF
00C5HK-E,HF
00C5SC-E,HF
00C66S-E,HF
00C6KG-E,HF
00C6MJ-E,HF
00C6P0-E,HF
00C7XH-E,HF
00C94T-E,HF
00C958-E,HF
00CB29-E,HF
00CC1P-E,HF
00CC9C-E,HF
00CDP3-E,HF
00CDP5-E,HF
00CDZ7-E,HF
00CF4G-E,HF
00CF4P-E,HF
00CF5H-E,HF
00CF62-E,HF
00CF76-E,HF
00CF8J-E,HF
00CF9G-E,HF
00CFB2-E,HF
00CFBL-E,HF
00CFBZ-E,HF
00CFFK-E,HF
00CFLC-E,HF
00CFYZ-E,HF
00CGV8-E,HF
00CHRB-E,HF
00CJFT-E,HF
00CL4Z-E,HF
00CLJ7-E,HF
00CLT0-E,HF
00CM87-E,HF
00CN1J-E,HF
00CN52-E,HF
00CNJ9-E,HF
00CP8L-E,HF
00CV27-E,HF
00CWC2-E,HF
00CX87-E,HF
00CXC6-E,HF
00D0DV-E,HF
00D0S1-E,HF
00D0T6-E,HF
00D0ZW-E,HF
00D13C-E,HF
00D16Q-E,HF
00D183-E,HF
00D18N-E,HF
00D19V-E,HF
00D1B4-E,HF
00D1BB-E,HF
00D1CM-E,HF
00D1CQ-E,HF
00D1D1-E,HF
00D1DJ-E,HF
00D1DP-E,HF
00D1FG-E,HF
00D1G3-E,HF
00D1G6-E,HF
00D1W8-E,HF
00D2V7-E,HF
00D4Q3-E,HF
00D6G1-E,HF
00D6QM-E,HF
00D703-E,HF
00D9DM-E,HF
00DCYR-E,HF
00DD87-E,HF
00DFS2-E,HF
00DH1M-E,HF
00DJSZ-E,HF
00DL0S-E,HF
00DNML-E,HF
00DQTF-E,HF
00DQWY-E,HF
00DR00-E,HF
00DR2Y-E,HF
00DR43-E,HF
00DR49-E,HF
00DR5M-E,HF
00DR64-E,HF
00DR6L-E,HF
00DRDB-E,HF
00DRTS-E,HF
00DW19-E,HF
00DXQT-E,HF
00DXTN-E,HF
00DXWK-E,HF
00DY0S-E,HF
00DY12-E,HF
00DY1H-E,HF
00DY2K-E,HF
00DYNX-E,HF
00DZ9M-E,HF
00DZNQ-E,HF
00F26Z-E,HF
00F29S-E,HF
00F5LJ-E,HF
00F6MN-E,HF
00F8BC-E,HF
00F9SK-E,HF
00FB38-E,HF
00FBQB-E,HF
00FC48-E,HF
00FC4L-E,HF
00FC58-E,HF
00FC7R-E,HF
00FC7W-E,HF
00FC86-E,HF
00FC8N-E,HF
00FC8S-E,HF
00FC8X-E,HF
00FC9C-E,HF
00FC9D-E,HF
00FCTT-E,HF
00FFRX-E,HF
00FHHL-E,HF
00FJ8Z-E,HF
00FJYM-E,HF
00FKVY-E,HF
00FLVQ-E,HF
00FRKJ-E,HF
00FRPW-E,HF
00FRWD-E,HF
00FT6T-E,HF
00FTFP-E,HF
00FXB3-E,HF
00FY7G-E,HF
00FYV6-E,HF
00FYXV-E,HF
00FYYR-E,HF
00FYZ2-E,HF
00FZ09-E,HF
00FZ3W-E,HF
00G0JD-E,HF
00G3T4-E,HF
00G8LL-E,HF
00GB5D-E,HF
00GF8H-E,HF
00GM3T-E,HF
00GM5P-E,HF
00GM89-E,HF
