FactSetEntityId,EntitySubType
0CFXJL-E,HF
0CFXMP-E,HF
0CFYYN-E,HF
0CG0MV-E,HF
0CG34L-E,HF
0CG5RK-E,HF
0CG5TT-E,HF
0CGBKK-E,HF
0CGBKV-E,HF
0CGJJ1-E,HF
0CGM6G-E,HF
0CGPY0-E,HF
0CGSJY-E,HF
0CGSVQ-E,HF
0CGW6M-E,HF
0CGW7M-E,HF
0CGWJ5-E,HF
0CGZ7Z-E,HF
0CGZ8Y-E,HF
0CH1DK-E,HF
0CH1V0-E,HF
0CH20R-E,HF
0CH5RK-E,HF
0CH7DV-E,HF
0CH7GM-E,HF
0CH7JD-E,HF
0CH7K2-E,HF
0CHF5F-E,HF
0CHJZD-E,HF
0CHK4F-E,HF
0CHLX3-E,HF
0CHNK2-E,HF
0CHPWY-E,HF
0CHWB5-E,HF
0CHYD0-E,HF
0CHYFQ-E,HF
0CHYKX-E,HF
0CHYMF-E,HF
0CHYR3-E,HF
0CHYSR-E,HF
0CHYTN-E,HF
0CHYYH-E,HF
0CJ0GC-E,HF
0CJ0YD-E,HF
0CJ22P-E,HF
0CJ2T1-E,HF
0CJ46B-E,HF
0CJ70L-E,HF
0CJ74W-E,HF
0CJC07-E,HF
0CJHR7-E,HF
0CJK9L-E,HF
0CJMJK-E,HF
0CJP06-E,HF
0CJVF4-E,HF
0CJWVK-E,HF
0CJXHR-E,HF
0CJZ86-E,HF
0CK1QN-E,HF
0CK1T4-E,HF
0CK264-E,HF
0CK3DF-E,HF
0CK3HY-E,HF
0CK3RL-E,HF
0CK40B-E,HF
0CK7TD-E,HF
0CK80Q-E,HF
0CK9HZ-E,HF
0CK9T7-E,HF
0CKBGQ-E,HF
0CKBJ0-E,HF
0CKFW5-E,HF
0CKG2F-E,HF
0CKGF5-E,HF
0CKMGF-E,HF
0CKQFV-E,HF
0CKQKJ-E,HF
0CKQMC-E,HF
0CKQS6-E,HF
0CKTR7-E,HF
0CKWG2-E,HF
0CKZ9W-E,HF
0CL3RD-E,HF
0CL627-E,HF
0CL7CS-E,HF
0CL7J6-E,HF
0CL81B-E,HF
0CL85G-E,HF
0CLB9Q-E,HF
0CLBFD-E,HF
0CLDSL-E,HF
0CLG18-E,HF
0CLKXD-E,HF
0CLQ1V-E,HF
0CLQ69-E,HF
0CLS9D-E,HF
0CLSDS-E,HF
0CLVRN-E,HF
0CLVRY-E,HF
0CLZ6Q-E,HF
0CM888-E,HF
0CM9VP-E,HF
0CMFNH-E,HF
0CMJ11-E,HF
0CMJ30-E,HF
0CMT5V-E,HF
0CN2JT-E,HF
0CN2KP-E,HF
0CNCMQ-E,HF
0CNG7Y-E,HF
0CNPMB-E,HF
0CP05Q-E,HF
0CP2TC-E,HF
0CP6TG-E,HF
0CPFB7-E,HF
0CPHG7-E,HF
0CPHJW-E,HF
0CPHSV-E,HF
0CPKLN-E,HF
0CPNFY-E,HF
0CPNLB-E,HF
0CPNMH-E,HF
0CPQGM-E,HF
0CPQL3-E,HF
0CPS9F-E,HF
0CPV4D-E,HF
0CPV5H-E,HF
0CPVJW-E,HF
0CPWHN-E,HF
0CPX3J-E,HF
0CPX42-E,HF
0CPX54-E,HF
0CQ0BY-E,HF
0CQ0NT-E,HF
0CQ34Y-E,HF
0CQ5W5-E,HF
0CQ6ZV-E,HF
0CQ7YT-E,HF
0CQ9FD-E,HF
0CQF5G-E,HF
0CQGD2-E,HF
0CQMG4-E,HF
0CQN1C-E,HF
0CQNB9-E,HF
0CQQYP-E,HF
0CQR8Q-E,HF
0CQR9J-E,HF
0CQV2Z-E,HF
0CQV61-E,HF
0CQWT7-E,HF
0CQXQ4-E,HF
0CR02T-E,HF
0CR0YC-E,HF
0CR1HK-E,HF
0CR267-E,HF
0CR53P-E,HF
0CR71F-E,HF
0CR76X-E,HF
0CR7HK-E,HF
0CR7M9-E,HF
0CR7NP-E,HF
0CR97Z-E,HF
0CRBRG-E,HF
0CRDHH-E,HF
0CRDVQ-E,HF
0CRHSD-E,HF
0CRKGB-E,HF
0CRKTX-E,HF
0CRKV0-E,HF
0CRLJV-E,HF
0CRRSX-E,HF
0CRTCC-E,HF
0CRV22-E,HF
0CRVMT-E,HF
0CRZF2-E,HF
0CS1TK-E,HF
0CS6NQ-E,HF
0CS8Z9-E,HF
0CS90D-E,HF
0CSCG6-E,HF
0CSCH4-E,HF
0CSDRP-E,HF
0CSJL7-E,HF
0CSJPM-E,HF
0CSKC6-E,HF
0CSKNT-E,HF
0CSSLN-E,HF
0CSWV1-E,HF
0CSXXF-E,HF
0CT008-E,HF
0CT0NG-E,HF
0CT1P4-E,HF
0CT1WT-E,HF
0CT33T-E,HF
0CT36Q-E,HF
0CT3N4-E,HF
0CT5VB-E,HF
0CTB5D-E,HF
0CTG0T-E,HF
0CTH2H-E,HF
0CTL73-E,HF
0CTLP6-E,HF
0CTM4W-E,HF
0CTNX3-E,HF
0CTP8T-E,HF
0CTP9Q-E,HF
0CTQKD-E,HF
0CTRBX-E,HF
0CTS26-E,HF
0CV14D-E,HF
0CV16L-E,HF
0CV1F2-E,HF
0CV244-E,HF
0CV2BR-E,HF
0CV362-E,HF
0CV3XR-E,HF
0CV42S-E,HF
0CV4DJ-E,HF
0CV4ZZ-E,HF
0CV6FP-E,HF
0CV6N7-E,HF
0CV78L-E,HF
0CV8ZV-E,HF
0CVC9C-E,HF
0CVHQ3-E,HF
0CVHT5-E,HF
0CVKJP-E,HF
0CVNK1-E,HF
0CVQZZ-E,HF
0CVRY7-E,HF
0CVSHF-E,HF
0CVSZS-E,HF
0CVWBB-E,HF
0CVX8C-E,HF
0CVXK6-E,HF
0CW0WG-E,HF
0CW1YR-E,HF
0CW25L-E,HF
0CW2RW-E,HF
0CW73N-E,HF
0CW7GX-E,HF
0CW85B-E,HF
0CW875-E,HF
0CW92P-E,HF
0CW99V-E,HF
0CWD3S-E,HF
0CWFNF-E,HF
0CWJBF-E,HF
0CWKDL-E,HF
0CWLXN-E,HF
0CWM98-E,HF
0CWN32-E,HF
0CWQYR-E,HF
0CWTM4-E,HF
0CWVKV-E,HF
0CWX66-E,HF
0CWXPS-E,HF
0CWY3H-E,HF
0CWZQG-E,HF
0CX0GC-E,HF
0CX0KX-E,HF
0CX0LK-E,HF
0CX21R-E,HF
0CX4QY-E,HF
0CX61T-E,HF
0CX8WY-E,HF
0CX9H8-E,HF
0CXJ7X-E,HF
0CXJRX-E,HF
0CXLJK-E,HF
0CXLVP-E,HF
0CXMQ7-E,HF
0CXP5V-E,HF
0CXSQ6-E,HF
0CXT03-E,HF
0CXV6P-E,HF
0CXVB5-E,HF
0CXW0S-E,HF
0CXWKW-E,HF
0CY2CH-E,HF
0CY2Q9-E,HF
0CY2VP-E,HF
0CY34C-E,HF
0CY37V-E,HF
0CY7Z3-E,HF
0CY9DS-E,HF
0CY9J5-E,HF
0CYCM8-E,HF
0CYGP6-E,HF
0CYHXJ-E,HF
0CYKJY-E,HF
0CYN10-E,HF
0CYNJY-E,HF
0CYQ2W-E,HF
0CYR7W-E,HF
0CYS9D-E,HF
0CYT5Y-E,HF
0CYT8T-E,HF
0CYTV4-E,HF
0CYVVG-E,HF
0CZ54L-E,HF
0CZ5F5-E,HF
0CZ7KJ-E,HF
0CZ8LR-E,HF
0CZBZM-E,HF
0CZFH6-E,HF
0CZKL1-E,HF
0CZKZK-E,HF
0CZNGR-E,HF
0CZPRT-E,HF
0CZQDM-E,HF
0CZR1K-E,HF
0CZS1X-E,HF
0CZW5P-E,HF
0D02PL-E,HF
0D0DDN-E,HF
0D0F33-E,HF
0D0JW7-E,HF
0D0KRP-E,HF
0D0MQM-E,HF
0D0MWX-E,HF
0D13ZR-E,HF
0D140K-E,HF
0D18YD-E,HF
0D1DJ7-E,HF
0D1XLM-E,HF
0D24V0-E,HF
0D2CSQ-E,HF
0D2L9X-E,HF
0D2M62-E,HF
0D2MF7-E,HF
0D2NBZ-E,HF
0D2Q7V-E,HF
0D2QP2-E,HF
0D2T0N-E,HF
0D2T8C-E,HF
0D2W9Q-E,HF
0D2XMS-E,HF
0D2XYP-E,HF
0D2ZQJ-E,HF
0D311C-E,HF
0D34HT-E,HF
0D34JJ-E,HF
0D397C-E,HF
0D39H9-E,HF
0D3B71-E,HF
0D3BXZ-E,HF
0D3C0H-E,HF
0D3CHG-E,HF
0D3J5S-E,HF
0D3J84-E,HF
0D3P98-E,HF
0D3S1Z-E,HF
0D3YF5-E,HF
0D3YNL-E,HF
0D40T7-E,HF
0D40V3-E,HF
0D42ZJ-E,HF
0D44TK-E,HF
0D4516-E,HF
0D4BZ5-E,HF
0D4C9Y-E,HF
0D4CCQ-E,HF
0D4F92-E,HF
0D4G1K-E,HF
0D4KMV-E,HF
0D4P81-E,HF
0D4P8J-E,HF
0D4QFL-E,HF
0D4QPJ-E,HF
0D4SKX-E,HF
0D4VJN-E,HF
0D4W3J-E,HF
0D51TH-E,HF
0D57W9-E,HF
0D5FXR-E,HF
0D5G7H-E,HF
0D5GSW-E,HF
0D5N6F-E,HF
0D5N8T-E,HF
0D5Q0R-E,HF
0D5RXG-E,HF
0D5TNF-E,HF
0D5X20-E,HF
0D5Z50-E,HF
0D5ZTF-E,HF
0D60Y0-E,HF
0D63G8-E,HF
0D63X5-E,HF
0D6445-E,HF
0D65WB-E,HF
0D6655-E,HF
0D69DP-E,HF
0D6F62-E,HF
0D6M5Z-E,HF
0D6P61-E,HF
0D6PCG-E,HF
0D6TV0-E,HF
0D6TW3-E,HF
0D6VK9-E,HF
0D6VL7-E,HF
0D6VPS-E,HF
0D6WYF-E,HF
0D6XTK-E,HF
0D72K5-E,HF
0D736F-E,HF
0D74CM-E,HF
0D74DX-E,HF
0D7CV8-E,HF
0D7D3S-E,HF
0D7DFH-E,HF
0D7HP6-E,HF
0D7L9V-E,HF
0D7MZC-E,HF
0D7PRC-E,HF
0D7RQL-E,HF
0D7RSM-E,HF
0D7RX7-E,HF
0D7TTY-E,HF
0D7VDK-E,HF
0D7WTX-E,HF
0D7WV9-E,HF
0D7WW7-E,HF
0D7YQQ-E,HF
0D7YQX-E,HF
0D82LB-E,HF
0D84GS-E,HF
0D851F-E,HF
0D86W9-E,HF
0D8CJ9-E,HF
0D8CVP-E,HF
0D8CVV-E,HF
0D8CZM-E,HF
0D8FLK-E,HF
0D8HB6-E,HF
0D8KKF-E,HF
0D8KLT-E,HF
0D8NVP-E,HF
0D8QRZ-E,HF
0D8SX5-E,HF
0D8T12-E,HF
0D8T1Y-E,HF
0D8WDB-E,HF
0D8ZZJ-E,HF
0D920R-E,HF
0D927V-E,HF
0D94N0-E,HF
0D95BM-E,HF
0D98TD-E,HF
0D9BNJ-E,HF
0D9BPG-E,HF
0D9H1N-E,HF
0D9HJ1-E,HF
0D9JF6-E,HF
0D9JWC-E,HF
0D9RSW-E,HF
0D9V67-E,HF
0D9VK3-E,HF
0D9VKG-E,HF
0D9Y8L-E,HF
0D9Z6Y-E,HF
0D9ZF7-E,HF
0DB6KL-E,HF
0DBFN1-E,HF
0DBG59-E,HF
0DBHJX-E,HF
0DBKMN-E,HF
0DBQ03-E,HF
0DBQ29-E,HF
0DBZPH-E,HF
0DBZQZ-E,HF
0DC4J0-E,HF
0DC62J-E,HF
0DCC6R-E,HF
0DCFB4-E,HF
0DCH8Z-E,HF
0DCKDX-E,HF
0DCKS5-E,HF
0DCL07-E,HF
0DCVTB-E,HF
0DCW39-E,HF
0DD9NR-E,HF
0DD9QT-E,HF
0DD9V2-E,HF
0DDB2M-E,HF
0DDB4W-E,HF
0DDB58-E,HF
0DDCKK-E,HF
0DDGB6-E,HF
0DDGDW-E,HF
0DDL1G-E,HF
0DDL82-E,HF
0DDNFR-E,HF
0DDRX5-E,HF
0DDT7W-E,HF
0DDVJM-E,HF
0DDX47-E,HF
0DDXJ6-E,HF
0DDXJR-E,HF
0DDZ1K-E,HF
0DDZBH-E,HF
0DF07Y-E,HF
0DF0D2-E,HF
0DF0JX-E,HF
0DF0NT-E,HF
0DF1QL-E,HF
0DF1WP-E,HF
0DF1WW-E,HF
0DF27P-E,HF
0DF2GS-E,HF
0DF2QB-E,HF
0DF37V-E,HF
0DF3X9-E,HF
0DF763-E,HF
0DFBV0-E,HF
0DFDSC-E,HF
0DFGQD-E,HF
0DFGRT-E,HF
0DFJNV-E,HF
0DFK55-E,HF
0DFMY6-E,HF
0DFPXQ-E,HF
0DFRWM-E,HF
0DFRXQ-E,HF
0DFWGT-E,HF
0DFXHM-E,HF
0DFYQ6-E,HF
0DG29L-E,HF
0DGF2K-E,HF
0DGFFT-E,HF
0DGFJ8-E,HF
0DGG0S-E,HF
0DGKFB-E,HF
0DGQPX-E,HF
0DGWQ3-E,HF
0DH163-E,HF
0DH16Y-E,HF
0DH18H-E,HF
0DH2SK-E,HF
0DH3CY-E,HF
0DH3Z6-E,HF
0DH422-E,HF
0DH5SG-E,HF
0DH6G8-E,HF
0DH8SC-E,HF
0DHJY1-E,HF
0DHMB4-E,HF
0DHPM7-E,HF
0DHPYH-E,HF
0DHT19-E,HF
0DJH6S-E,HF
0DJNPX-E,HF
0DJVNF-E,HF
0DK4C2-E,HF
0DKCRB-E,HF
0DKFSD-E,HF
0DKGY0-E,HF
0DKHYH-E,HF
0DKJC7-E,HF
0DKM9K-E,HF
0DKXBD-E,HF
0DL23J-E,HF
0DL4F5-E,HF
0DL6N9-E,HF
0DL8PJ-E,HF
0DL94W-E,HF
0DL95K-E,HF
0DL9GN-E,HF
0DL9NP-E,HF
0DL9V2-E,HF
0DL9WD-E,HF
0DLBF5-E,HF
0DLBFG-E,HF
0DLBFJ-E,HF
0DLBLC-E,HF
0DLBMZ-E,HF
0DLBNX-E,HF
0DLBTJ-E,HF
0DLBV9-E,HF
0DLBW7-E,HF
0DLBWL-E,HF
0DLBWY-E,HF
0DLC3Z-E,HF
0DLC64-E,HF
0DLDB0-E,HF
0DLDDH-E,HF
0DLDH8-E,HF
0DLDLY-E,HF
0DLDNG-E,HF
0DLDQX-E,HF
0DLDWR-E,HF
0DLDYC-E,HF
0DLF2C-E,HF
0DLF2X-E,HF
0DLG20-E,HF
0DLG28-E,HF
0DLG38-E,HF
0DLGGH-E,HF
0DLGH8-E,HF
0DLGRP-E,HF
0DLGXN-E,HF
0DLH8Y-E,HF
0DLHFJ-E,HF
0DLJDB-E,HF
0DLJF4-E,HF
0DLJS8-E,HF
