FactSetEntityId,EntitySubType
0DLS0V-E,HF
0DM69G-E,HF
0DM7TY-E,HF
0DMC3K-E,HF
0DMF7Y-E,HF
0DMFPM-E,HF
0DMGTZ-E,HF
0DMHLG-E,HF
0DMLR4-E,HF
0DMLRH-E,HF
0DMNZJ-E,HF
0DMPC3-E,HF
0DMR4C-E,HF
0DMXN2-E,HF
0DMZG6-E,HF
0DN90G-E,HF
0DNBZ2-E,HF
0DNFYP-E,HF
0DNKV6-E,HF
0DNN2R-E,HF
0DNN38-E,HF
0DP3QZ-E,HF
0DPB7M-E,HF
0DPC4C-E,HF
0DPKJ5-E,HF
0DPSGV-E,HF
0DPVN9-E,HF
0DPVPJ-E,HF
0DPZGM-E,HF
0DQ064-E,HF
0DQ068-E,HF
0DQ08M-E,HF
0DQ09D-E,HF
0DQ0B4-E,HF
0DQ0HH-E,HF
0DQ0Z5-E,HF
0DQ3F7-E,HF
0DQ3SV-E,HF
0DQ8BC-E,HF
0DQJ5J-E,HF
0DQLFS-E,HF
0DQXRL-E,HF
0DR000-E,HF
0DR3G7-E,HF
0DR4XJ-E,HF
0DR6QX-E,HF
0DR6RX-E,HF
0DRBY0-E,HF
0DRGJ3-E,HF
0DRJLD-E,HF
0DRM24-E,HF
0DRQD4-E,HF
0DRR9G-E,HF
0DRXGH-E,HF
0DRZ8T-E,HF
0DS9XT-E,HF
0DSGM6-E,HF
0DSKLP-E,HF
0DSQJR-E,HF
0DSQQG-E,HF
0DSVTH-E,HF
0DSVVS-E,HF
0DSYT3-E,HF
0DSYV3-E,HF
0DT7H5-E,HF
0DTB74-E,HF
0DTJ6K-E,HF
0DTJFZ-E,HF
0DTMJG-E,HF
0DTMRQ-E,HF
0DTR4W-E,HF
0DTRZ3-E,HF
0DTTSQ-E,HF
0DTV5J-E,HF
0DTWNC-E,HF
0DTYS9-E,HF
0DTZDT-E,HF
0DV1TM-E,HF
0DV36X-E,HF
0DV738-E,HF
0DV797-E,HF
0DV7DB-E,HF
0DV7G7-E,HF
0DVFTP-E,HF
0DVFVB-E,HF
0DVFWG-E,HF
0DVLHQ-E,HF
0DVZ0X-E,HF
0DW3GD-E,HF
0DWK8B-E,HF
0DWKXT-E,HF
0DX2HB-E,HF
0DX2HL-E,HF
0DX2HX-E,HF
0DX2KF-E,HF
0DX2L7-E,HF
0DX2MY-E,HF
0DX51Q-E,HF
0DXMLM-E,HF
0DXPPX-E,HF
0DY130-E,HF
0DY1GP-E,HF
0DY1H1-E,HF
0DY1H2-E,HF
0DY1H9-E,HF
0DY1K4-E,HF
0DY2HX-E,HF
0DYBF3-E,HF
0DYDJR-E,HF
0DYKB2-E,HF
0DYW0V-E,HF
0DZ16B-E,HF
0DZ6W3-E,HF
0DZ7YS-E,HF
0DZ7Z6-E,HF
0DZ7ZV-E,HF
0DZ80K-E,HF
0DZ81B-E,HF
0DZ81F-E,HF
0DZL2G-E,HF
0DZWJF-E,HF
0F0934-E,HF
0F0949-E,HF
0F0N8J-E,HF
0F0PH0-E,HF
0F0YWQ-E,HF
0F0ZF1-E,HF
0F10HR-E,HF
0F1926-E,HF
0F1CZF-E,HF
0F1FNQ-E,HF
0F1N74-E,HF
0F1W42-E,HF
0F1W43-E,HF
0F21M3-E,HF
0F248R-E,HF
0F275Y-E,HF
0F60LS-E,HF
0F914C-E,HF
0F98L6-E,HF
0F9934-E,HF
0F99SJ-E,HF
0F9GSH-E,HF
0FB1V5-E,HF
0FB2TH-E,HF
0FB32B-E,HF
0FB5SK-E,HF
0FB6JQ-E,HF
0FB9C3-E,HF
0FBC7G-E,HF
0FBMPB-E,HF
0FBNTV-E,HF
0FBS7H-E,HF
0FC6H1-E,HF
0FC6J4-E,HF
0FCBZR-E,HF
0FCNZ5-E,HF
0FCP7M-E,HF
0FCZCD-E,HF
0FD0VB-E,HF
0FD20V-E,HF
0FDDTQ-E,HF
0FDFBW-E,HF
0FF2T2-E,HF
0FFGYW-E,HF
0FFKLT-E,HF
0FFSHH-E,HF
0FGGRM-E,HF
0FGNH9-E,HF
0FGQ80-E,HF
0FH12C-E,HF
0FH7T1-E,HF
0FH8RB-E,HF
0FHXBD-E,HF
0FJ0LS-E,HF
0FJ2BT-E,HF
0FJ3HH-E,HF
0FJ86G-E,HF
0FJCQC-E,HF
0FJGPP-E,HF
0FJGX1-E,HF
0FJJYG-E,HF
0FJKS3-E,HF
0FJVXQ-E,HF
0FJWF8-E,HF
0FJWG8-E,HF
0FJWKS-E,HF
0FJWQ5-E,HF
0FJWV5-E,HF
0FJWXW-E,HF
0FJWYQ-E,HF
0FJWZ2-E,HF
0FJX90-E,HF
0FJXHN-E,HF
0FJXJD-E,HF
0FJYSX-E,HF
0FJZ43-E,HF
0FJZG8-E,HF
0FJZYH-E,HF
0FK1SL-E,HF
0FK84Q-E,HF
0FKCCK-E,HF
0FKKT3-E,HF
0FKP7Y-E,HF
0FKR4G-E,HF
0FKV5Y-E,HF
0FL5G8-E,HF
0FL5H1-E,HF
0FLK24-E,HF
0FLMYQ-E,HF
0FLNGX-E,HF
0FLRQ6-E,HF
0FLST1-E,HF
0FLTPR-E,HF
0FM2PJ-E,HF
0FM6H2-E,HF
0FMB7C-E,HF
0FMDPG-E,HF
0FMDT6-E,HF
0FMDZJ-E,HF
0FMWFD-E,HF
0FMZ0Q-E,HF
0FN0TK-E,HF
0FN5XL-E,HF
0FN61F-E,HF
0FNN0Y-E,HF
0FNT77-E,HF
0FNZWR-E,HF
0FQ4Y8-E,HF
0FQ74D-E,HF
0FQ75K-E,HF
0FQVX4-E,HF
0FQYQC-E,HF
0FQZCH-E,HF
0FR0Q7-E,HF
0FR7GX-E,HF
0FR7KG-E,HF
0FRP7H-E,HF
0FRSLB-E,HF
0FS1QN-E,HF
0FSBYM-E,HF
0FTGSF-E,HF
0FTL79-E,HF
0FTP23-E,HF
0FTQY3-E,HF
0FTYCH-E,HF
0FV180-E,HF
0FV2WC-E,HF
0FV7K3-E,HF
0FVF3V-E,HF
0FVRTL-E,HF
0FVY22-E,HF
0FW06V-E,HF
0FW5F8-E,HF
0FW5X1-E,HF
0FW6GC-E,HF
0FW8W5-E,HF
0FWCVG-E,HF
0FWR1Y-E,HF
0FWR3G-E,HF
0FWWDY-E,HF
0FX0NL-E,HF
0FX310-E,HF
0FX7MD-E,HF
0FXJTS-E,HF
0FXSK2-E,HF
0FXT3F-E,HF
0FXVMZ-E,HF
0FXWRQ-E,HF
0FXX2X-E,HF
0FY3Q8-E,HF
0FY672-E,HF
0FY6PK-E,HF
0FYJ6L-E,HF
0FYLYX-E,HF
0FYR9H-E,HF
0FYS8L-E,HF
0FYWN4-E,HF
0FYZP5-E,HF
0FZ3D5-E,HF
0FZ678-E,HF
0FZFX1-E,HF
0FZTW5-E,HF
0G028H-E,HF
0G04PP-E,HF
0G04PQ-E,HF
0G07HF-E,HF
0G07MZ-E,HF
0G07Z7-E,HF
0G0L0N-E,HF
0G0N0Z-E,HF
0G15HV-E,HF
0G1HF0-E,HF
0G22LR-E,HF
0G239N-E,HF
0G27VT-E,HF
0G27WY-E,HF
0G2DGP-E,HF
0G2DKF-E,HF
0G2DKY-E,HF
0G2DLB-E,HF
0G2H4Z-E,HF
0G2MTH-E,HF
0G2PNL-E,HF
0G2W7S-E,HF
0G378R-E,HF
0G3790-E,HF
0G3B4N-E,HF
0G4MQ7-E,HF
0G4N35-E,HF
0G4WDM-E,HF
0G4WJB-E,HF
0G4YCD-E,HF
0G55VL-E,HF
0G564K-E,HF
0G56HQ-E,HF
0G56L6-E,HF
0G599X-E,HF
0G59M5-E,HF
0G5FSR-E,HF
0G5FZY-E,HF
0G5PYQ-E,HF
0G5QJY-E,HF
0G5QKT-E,HF
0G5T82-E,HF
0G5TGD-E,HF
0G5TGX-E,HF
0G601J-E,HF
0G61V5-E,HF
0G62BW-E,HF
0G62ZG-E,HF
0G64RX-E,HF
0G657X-E,HF
0G65M0-E,HF
0G65PT-E,HF
0G67ZV-E,HF
0G6873-E,HF
0G69SN-E,HF
0G6BBB-E,HF
0G6GJW-E,HF
0G6GV5-E,HF
0G6H0W-E,HF
0G6JPN-E,HF
0G6JVQ-E,HF
0G6JW8-E,HF
0G6MHL-E,HF
0G6SGC-E,HF
0G744W-E,HF
0G7756-E,HF
0G7L9L-E,HF
0G7PBY-E,HF
0G7S92-E,HF
0G8JZC-E,HF
0G8QP9-E,HF
0G8ZSP-E,HF
0G99GY-E,HF
0G9TWH-E,HF
0G9TYG-E,HF
0G9VCS-E,HF
0G9Y9M-E,HF
0G9YB3-E,HF
0G9YSY-E,HF
0GB4JZ-E,HF
0GBGKW-E,HF
0GBL08-E,HF
0GBNJK-E,HF
0GBWNX-E,HF
0GC0MD-E,HF
0GC3D1-E,HF
0GCB6M-E,HF
0GCB9G-E,HF
0GCFXS-E,HF
0GCNS6-E,HF
0GCW46-E,HF
0GCW49-E,HF
0GCW50-E,HF
0GCW6G-E,HF
0GCW6Z-E,HF
0GD1SM-E,HF
0GD43B-E,HF
0GD6S3-E,HF
0GD745-E,HF
0GD775-E,HF
0GDJ98-E,HF
0GDTHM-E,HF
0GDTWS-E,HF
0GDY8Q-E,HF
0GF0Z7-E,HF
0GF3H1-E,HF
0GF44Z-E,HF
0GF747-E,HF
0GF9PC-E,HF
0GF9SJ-E,HF
0GFD9R-E,HF
0GFF4C-E,HF
0GFY4W-E,HF
0GG4Q8-E,HF
0GG87J-E,HF
0GGDSC-E,HF
0GGXKR-E,HF
0GH9X2-E,HF
0GHB1Y-E,HF
0GHFKG-E,HF
0GJGRB-E,HF
0GJGWN-E,HF
0GJKXY-E,HF
0GJWP8-E,HF
0GJZ14-E,HF
0GJZP0-E,HF
0GJZS3-E,HF
0GK224-E,HF
0GK51F-E,HF
0GK598-E,HF
0GK5BD-E,HF
0GKBT1-E,HF
0GKKZK-E,HF
0GKL7P-E,HF
0GKNJQ-E,HF
0GKVFR-E,HF
0GKVGB-E,HF
0GL5F1-E,HF
0GLJ6R-E,HF
0GLJBC-E,HF
0GLJGJ-E,HF
0GLMP9-E,HF
0GLQ5K-E,HF
0GLQQQ-E,HF
0GLWNY-E,HF
0GMHV0-E,HF
0GMNF0-E,HF
0GMTGW-E,HF
0GMWFC-E,HF
0GN679-E,HF
0GPJ6G-E,HF
0GPP4W-E,HF
0GPPG7-E,HF
0GPRT1-E,HF
0GPW1X-E,HF
0GQ2RL-E,HF
0GQ652-E,HF
0GQ97R-E,HF
0GQCWB-E,HF
0GQRW7-E,HF
0GRZVT-E,HF
0GS2HX-E,HF
0GS62P-E,HF
0GS8R2-E,HF
0GSMSD-E,HF
0GSR47-E,HF
0GSTL8-E,HF
0GT3SX-E,HF
0GTVTV-E,HF
0GV6WN-E,HF
0GV73Z-E,HF
0GVBY1-E,HF
0GVJN4-E,HF
0GVJZS-E,HF
0GVNCM-E,HF
0GVNTN-E,HF
0GWNMN-E,HF
0GX5SV-E,HF
0GX5ZC-E,HF
0GXNP4-E,HF
0GXP7N-E,HF
0GXP9K-E,HF
0GXPBG-E,HF
0GXRDP-E,HF
0GXRGX-E,HF
0GXRKJ-E,HF
0GXRZC-E,HF
0GY7Z9-E,HF
0GYPYQ-E,HF
0GYRM3-E,HF
0GYXRY-E,HF
0GYXWC-E,HF
0GZ6RZ-E,HF
0GZGF0-E,HF
0H04BV-E,HF
0H082W-E,HF
0H0LLZ-E,HF
0H0SW0-E,HF
0H108L-E,HF
0H28JQ-E,HF
0H29W9-E,HF
0H29XH-E,HF
0H29XJ-E,HF
0H29ZT-E,HF
0H2LQZ-E,HF
0H2M3C-E,HF
0H2V2N-E,HF
0H35CJ-E,HF
0H3FG6-E,HF
0H43R1-E,HF
0H48BG-E,HF
0H51NW-E,HF
0H55J1-E,HF
0H75HG-E,HF
0H7YGQ-E,HF
0H8RXH-E,HF
0H9ZZF-E,HF
0HB8VR-E,HF
0HBHZ8-E,HF
0HBW1F-E,HF
0HD7CN-E,HF
0HDJJC-E,HF
0HDJQ2-E,HF
0HG20R-E,HF
0HGQGB-E,HF
0HH9K9-E,HF
0HHPBQ-E,HF
0HHPZW-E,HF
0HHQ17-E,HF
0HHQF6-E,HF
0HHQQJ-E,HF
0HHR0R-E,HF
0HHVRT-E,HF
0HJ0TX-E,HF
0HJ1SN-E,HF
0HJ56H-E,HF
0HJFY5-E,HF
0HJRX8-E,HF
0HJZ2P-E,HF
0HLGQW-E,HF
0HLGTW-E,HF
0HNGRN-E,HF
0HNKFV-E,HF
0HP39L-E,HF
0HQY53-E,HF
0HRHZ6-E,HF
0HV1FP-E,HF
0HWFTZ-E,HF
0HXD23-E,HF
0HXM80-E,HF
0HXSZ6-E,HF
0HXTTD-E,HF
0HZ0BL-E,HF
0HZ61B-E,HF
0HZVJ9-E,HF
0J1KWZ-E,HF
0J1L53-E,HF
0J1MPN-E,HF
0J1VCQ-E,HF
0J61CW-E,HF
0J75LD-E,HF
0J7DZ6-E,HF
0J8TM2-E,HF
0JB8DR-E,HF
0JBTSL-E,HF
0JC5FM-E,HF
0JCG5T-E,HF
0JD6WB-E,HF
0JDMH5-E,HF
0JFD1Z-E,HF
0JFL7Z-E,HF
0JFTRN-E,HF
0JG3D5-E,HF
0JH0J3-E,HF
0JJMWC-E,HF
0JJPVP-E,HF
0JJVWG-E,HF
0JKNVC-E,HF
0JL6TP-E,HF
0JLRL1-E,HF
0JLYHW-E,HF
0JMR6F-E,HF
0JQFMD-E,HF
0JR0FK-E,HF
0JR5S5-E,HF
0JRK8V-E,HF
0JS0B1-E,HF
0JTH47-E,HF
0JTMLR-E,HF
0JV4SN-E,HF
0JW7BS-E,HF
0JYPMF-E,HF
0JZ6RR-E,HF
0K0BLK-E,HF
0K0MLV-E,HF
0K12BC-E,HF
0K13GV-E,HF
0K6BK6-E,HF
0K6QP2-E,HF
0K8XPG-E,HF
0K9GK0-E,HF
0K9HC6-E,HF
0K9MWC-E,HF
0KBJRV-E,HF
0KDJ97-E,HF
0KFQWX-E,HF
0KGSBB-E,HF
0KHFY9-E,HF
0KJDGN-E,HF
0KJLW6-E,HF
0KMML5-E,HF
0KMXJJ-E,HF
0KPH2X-E,HF
0KQL2Z-E,HF
0KRLGV-E,HF
0KRWM6-E,HF
0KSW2H-E,HF
0KV2K7-E,HF
0KVXLY-E,HF
0L2CTC-E,HF
0L3RSH-E,HF
0L3X19-E,HF
0L6199-E,HF